gridID_lat,gridID_lon,inner_gridID_lat,inner_gridID_lon,oneway,lanelength,fishnetID,osmid,y,x,street_count,lon,lat,highway,ref,nodeID,geometry,lanecapacity
1,22,None,None,False,281.911,4,987043356,37.8634253,23.746339,3,23.746339,37.8634253,,,2283,POINT (23.746339 37.8634253),9600
1,22,None,None,False,281.911,4,269596847,37.8644076,23.7544538,3,23.7544538,37.8644076,,,860,POINT (23.7544538 37.8644076),4200
1,23,None,None,False,530.732,6,4551421701,37.8670427,23.7571179,2,23.7571179,37.8670427,,,845,POINT (23.7571179 37.8670427),4900
1,23,None,None,False,530.732,6,6166892124,37.8617357,23.762807,3,23.762807,37.8617357,,,2941,POINT (23.762807 37.8617357),4500
2,23,None,None,False,248.821,8,269435993,37.8755687,23.7564325,5,23.7564325,37.8755687,,,839,POINT (23.7564325 37.8755687),7800
2,23,None,None,False,248.821,8,5586902731,37.8706507,23.7589037,3,23.7589037,37.8706507,,,2834,POINT (23.7589037 37.8706507),5000
2,24,None,None,False,703.549,10,922263849,37.8735793,23.7643299,3,23.7643299,37.8735793,,,838,POINT (23.7643299 37.8735793),4200
2,24,None,None,False,703.549,10,269542131,37.8734835,23.7643486,3,23.7643486,37.8734835,,,859,POINT (23.7643486 37.8734835),2800
3,23,None,None,False,3016.71,15,1836907356,37.8756642,23.756537,4,23.756537,37.8756642,,,48,POINT (23.756537 37.8756642),6400
3,23,None,None,False,3016.71,15,1838139883,37.8794639,23.7582707,4,23.7582707,37.8794639,,,2185,POINT (23.7582707 37.8794639),5600
3,23,None,None,False,3016.71,15,360340414,37.8816189,23.7554508,1,23.7554508,37.8816189,,,2186,POINT (23.7554508 37.8816189),1400
3,23,None,None,False,3016.71,15,269435574,37.8796748,23.7635323,3,23.7635323,37.8796748,traffic_signals,,835,POINT (23.7635323 37.8796748),4200
4,23,None,None,False,2702.332,19,269432606,37.889352,23.7611614,3,23.7611614,37.889352,,,831,POINT (23.7611614 37.889352),4200
4,23,None,None,False,2702.332,19,8596337363,37.8850398,23.7598907,3,23.7598907,37.8850398,,,2488,POINT (23.7598907 37.8850398),4200
5,23,None,None,False,2378.244,24,3847643267,37.8956904,23.7612223,4,23.7612223,37.8956904,,,827,POINT (23.7612223 37.8956904),5600
5,23,None,None,False,2378.244,24,1836923934,37.8921638,23.7607347,3,23.7607347,37.8921638,,,854,POINT (23.7607347 37.8921638),4200
5,24,None,None,False,2099.981,26,269438278,37.8908789,23.766688,3,23.766688,37.8908789,,,847,POINT (23.766688 37.8908789),4200
5,24,None,None,False,2099.981,26,1845897089,37.8908993,23.7663303,3,23.7663303,37.8908993,,,850,POINT (23.7663303 37.8908993),4200
5,36,None,None,False,2873.271,29,2769048061,37.8911866,23.8817779,4,23.8817779,37.8911866,,,1278,POINT (23.8817779 37.8911866),7200
5,36,None,None,False,2873.271,29,360803923,37.8936987,23.8810089,3,23.8810089,37.8936987,,,1287,POINT (23.8810089 37.8936987),5400
5,37,None,None,False,149.391,31,2769050507,37.8925715,23.8831713,4,23.8831713,37.8925715,,,1285,POINT (23.8831713 37.8925715),7200
5,37,None,None,False,149.391,31,483411311,37.8926232,23.8830498,4,23.8830498,37.8926232,,,1634,POINT (23.8830498 37.8926232),7200
7,18,None,None,False,1338.402,35,8237762531,37.910764,23.7114905,5,23.7114905,37.910764,,,2487,POINT (23.7114905 37.910764),9000
7,18,None,None,False,1338.402,35,1579808171,37.9062999,23.7173065,3,23.7173065,37.9062999,,,2386,POINT (23.7173065 37.9062999),8400
7,18,None,None,False,1338.402,35,4019121947,37.9077645,23.7159643,3,23.7159643,37.9077645,,,9,POINT (23.7159643 37.9077645),7200
7,21,None,None,False,1266.332,39,11144591854,37.9060402,23.7451576,5,23.7451576,37.9060402,,,43,POINT (23.7451576 37.9060402),7000
7,21,None,None,False,1266.332,39,3895874574,37.9098908,23.7406406,3,23.7406406,37.9098908,,,2785,POINT (23.7406406 37.9098908),4200
7,21,None,None,False,1266.332,39,1853124884,37.9112925,23.7447542,3,23.7447542,37.9112925,,,100,POINT (23.7447542 37.9112925),5400
7,21,None,None,False,1266.332,39,4035001465,37.9088633,23.7381654,3,23.7381654,37.9088633,crossing,,2815,POINT (23.7381654 37.9088633),4200
7,22,None,None,False,1020.17,41,1856697397,37.9059385,23.7536506,5,23.7536506,37.9059385,,,2527,POINT (23.7536506 37.9059385),7000
7,22,None,None,False,1020.17,41,1856011662,37.9059922,23.7499045,2,23.7499045,37.9059922,,,869,POINT (23.7499045 37.9059922),4200
7,22,None,None,False,1020.17,41,269611886,37.9060229,23.7469037,3,23.7469037,37.9060229,,,868,POINT (23.7469037 37.9060229),4200
8,36,None,None,False,5716.79,49,8567414339,37.912695,23.8741036,3,23.8741036,37.912695,,,1446,POINT (23.8741036 37.912695),5400
8,36,None,None,False,5716.79,49,8567414319,37.9129443,23.8741828,3,23.8741828,37.9129443,,,3114,POINT (23.8741828 37.9129443),5400
9,19,None,None,False,2104.458,53,8237762303,37.9206203,23.7214782,2,23.7214782,37.9206203,,,2549,POINT (23.7214782 37.9206203),4200
9,19,None,None,False,2104.458,53,9490066521,37.9199912,23.7211143,2,23.7211143,37.9199912,,,3083,POINT (23.7211143 37.9199912),4200
10,19,None,None,False,2141.309,62,1856937349,37.9266802,23.7256281,3,23.7256281,37.9266802,,,2504,POINT (23.7256281 37.9266802),4200
10,19,None,None,False,2141.309,62,6152410546,37.9268879,23.7255236,1,23.7255236,37.9268879,,,2936,POINT (23.7255236 37.9268879),1400
10,23,None,None,False,150.357,66,1858422314,37.9326228,23.7564748,3,23.7564748,37.9326228,,,880,POINT (23.7564748 37.9326228),5400
10,23,None,None,False,150.357,66,1858422312,37.9326033,23.7562409,1,23.7562409,37.9326033,,,2550,POINT (23.7562409 37.9326033),1800
11,9,None,None,False,24.814,68,1668205352,37.9386391,23.6301383,3,23.6301383,37.9386391,,,790,POINT (23.6301383 37.9386391),4200
11,9,None,None,False,24.814,68,275307860,37.9374237,23.6355109,1,23.6355109,37.9374237,,,791,POINT (23.6355109 37.9374237),1400
11,10,None,None,False,328.424,70,1676386728,37.9383618,23.6393222,3,23.6393222,37.9383618,,,788,POINT (23.6393222 37.9383618),4200
11,10,None,None,False,328.424,70,251149703,37.9367632,23.6374729,3,23.6374729,37.9367632,,,792,POINT (23.6374729 37.9367632),4200
11,10,None,None,False,328.424,70,1685397273,37.9398204,23.6442773,2,23.6442773,37.9398204,,,946,POINT (23.6442773 37.9398204),2800
11,11,None,None,False,1769.32,72,274961625,37.9390416,23.6482135,3,23.6482135,37.9390416,,,941,POINT (23.6482135 37.9390416),4200
11,11,None,None,False,1769.32,72,276018604,37.9394419,23.6486866,3,23.6486866,37.9394419,traffic_signals,,942,POINT (23.6486866 37.9394419),4200
11,12,None,None,False,2329.18,74,446252628,37.9393386,23.6608832,2,23.6608832,37.9393386,,,951,POINT (23.6608832 37.9393386),2800
11,12,None,None,False,2329.18,74,293256647,37.9394936,23.661745,2,23.661745,37.9394936,,,1025,POINT (23.661745 37.9394936),2800
11,22,None,None,False,18.516,82,802432837,37.9343468,23.7517374,3,23.7517374,37.9343468,,,2119,POINT (23.7517374 37.9343468),4200
11,22,None,None,False,18.516,82,5390853181,37.9377628,23.7518456,3,23.7518456,37.9377628,,,2536,POINT (23.7518456 37.9377628),4200
11,22,None,None,False,18.516,82,3856466958,37.9397527,23.7506325,3,23.7506325,37.9397527,,,2780,POINT (23.7506325 37.9397527),4200
11,23,None,None,False,98.029,84,270466090,37.9334119,23.7569732,3,23.7569732,37.9334119,,,879,POINT (23.7569732 37.9334119),5400
11,23,None,None,False,98.029,84,1842969827,37.9360712,23.7586494,3,23.7586494,37.9360712,,,1985,POINT (23.7586494 37.9360712),5400
12,8,None,None,False,152.076,86,272459342,37.9435106,23.6212207,4,23.6212207,37.9435106,,,899,POINT (23.6212207 37.9435106),7200
12,8,None,None,False,152.076,86,1669712979,37.9418014,23.6220318,1,23.6220318,37.9418014,,E1,2414,POINT (23.6220318 37.9418014),1800
12,10,None,None,False,18.724,89,251148694,37.9454455,23.6424558,4,23.6424558,37.9454455,,,782,POINT (23.6424558 37.9454455),5600
12,10,None,None,False,18.724,89,276018078,37.9402892,23.6446823,4,23.6446823,37.9402892,traffic_signals,,795,POINT (23.6446823 37.9402892),5600
12,10,None,None,False,18.724,89,8583339902,37.9443103,23.6445379,4,23.6445379,37.9443103,,,803,POINT (23.6445379 37.9443103),5600
12,10,None,None,False,18.724,89,251149729,37.9415665,23.6422552,4,23.6422552,37.9415665,,,787,POINT (23.6422552 37.9415665),5600
12,11,None,None,False,744.691,91,276524408,37.9429641,23.6470196,4,23.6470196,37.9429641,traffic_signals,,777,POINT (23.6470196 37.9429641),6300
12,11,None,None,False,744.691,91,10131942154,37.9438164,23.6523901,1,23.6523901,37.9438164,,,3146,POINT (23.6523901 37.9438164),1400
12,11,None,None,False,744.691,91,804297276,37.9471881,23.6459711,3,23.6459711,37.9471881,,,2131,POINT (23.6459711 37.9471881),2800
12,11,None,None,False,744.691,91,805075603,37.9412315,23.6502169,3,23.6502169,37.9412315,crossing,,948,POINT (23.6502169 37.9412315),4200
12,12,None,None,False,559.86,93,155521820,37.9441531,23.6636156,3,23.6636156,37.9441531,,,429,POINT (23.6636156 37.9441531),6000
12,12,None,None,False,559.86,93,565473752,37.9435331,23.6580259,3,23.6580259,37.9435331,,,1787,POINT (23.6580259 37.9435331),4200
12,15,None,None,False,45.27,97,36410070,37.9427466,23.6846777,4,23.6846777,37.9427466,,,84,POINT (23.6846777 37.9427466),7200
12,15,None,None,False,45.27,97,3809337571,37.9415399,23.6870099,3,23.6870099,37.9415399,,,2777,POINT (23.6870099 37.9415399),5400
12,15,None,None,False,45.27,97,8420996033,37.9406913,23.690574,1,23.690574,37.9406913,,,445,POINT (23.690574 37.9406913),2400
12,20,None,None,False,1096.064,102,43400613,37.941059,23.7312745,2,23.7312745,37.941059,,,152,POINT (23.7312745 37.941059),4200
12,20,None,None,False,1096.064,102,6145985920,37.9452211,23.7345387,3,23.7345387,37.9452211,,,154,POINT (23.7345387 37.9452211),4200
12,22,None,None,False,431.768,105,1840022356,37.9461258,23.747296,3,23.747296,37.9461258,,,739,POINT (23.747296 37.9461258),4200
12,22,None,None,False,431.768,105,3856467557,37.9401061,23.7504025,3,23.7504025,37.9401061,,,2781,POINT (23.7504025 37.9401061),4200
12,35,None,None,False,7924.505,108,6321753890,37.9471025,23.8647125,3,23.8647125,37.9471025,,,2968,POINT (23.8647125 37.9471025),5400
12,35,None,None,False,7924.505,108,7874942020,37.9417973,23.8672272,1,23.8672272,37.9417973,,,3072,POINT (23.8672272 37.9417973),1800
13,9,None,None,False,160.924,112,1677796434,37.949148,23.6360871,4,23.6360871,37.949148,,,799,POINT (23.6360871 37.949148),6400
13,9,None,None,False,160.924,112,251150004,37.9486772,23.6358576,3,23.6358576,37.9486772,,,800,POINT (23.6358576 37.9486772),5400
13,11,None,None,False,1116.024,115,251148337,37.9483962,23.6509343,4,23.6509343,37.9483962,traffic_signals,,776,POINT (23.6509343 37.9483962),7500
13,11,None,None,False,1116.024,115,8064811481,37.9485398,23.6468599,3,23.6468599,37.9485398,,,2433,POINT (23.6468599 37.9485398),5000
13,11,None,None,False,1116.024,115,573803596,37.9485348,23.6543411,3,23.6543411,37.9485348,,,1207,POINT (23.6543411 37.9485348),4200
13,11,None,None,False,1116.024,115,804322535,37.9518412,23.6472149,3,23.6472149,37.9518412,,,770,POINT (23.6472149 37.9518412),4200
13,12,None,None,False,537.471,117,6536640153,37.9512892,23.6633311,4,23.6633311,37.9512892,,,2135,POINT (23.6633311 37.9512892),6400
13,12,None,None,False,537.471,117,10131942146,37.9477929,23.6558557,3,23.6558557,37.9477929,,,3145,POINT (23.6558557 37.9477929),4600
13,12,None,None,False,537.471,117,3607367661,37.9494001,23.6572803,3,23.6572803,37.9494001,,,2765,POINT (23.6572803 37.9494001),4600
13,13,None,None,False,407.73,119,357217930,37.9536866,23.6703149,4,23.6703149,37.9536866,,,540,POINT (23.6703149 37.9536866),6400
13,13,None,None,False,407.73,119,805901573,37.9475372,23.6651266,3,23.6651266,37.9475372,,,223,POINT (23.6651266 37.9475372),4200
13,21,None,None,False,629.294,125,251114644,37.9488829,23.7393061,4,23.7393061,37.9488829,traffic_signals,,55,POINT (23.7393061 37.9488829),6400
13,21,None,None,False,629.294,125,251115327,37.9523115,23.7373056,3,23.7373056,37.9523115,,,79,POINT (23.7373056 37.9523115),5000
13,21,None,None,False,629.294,125,357483587,37.9506772,23.7412344,3,23.7412344,37.9506772,,,738,POINT (23.7412344 37.9506772),4200
13,21,None,None,False,629.294,125,251120756,37.9491268,23.744853,4,23.744853,37.9491268,,,729,POINT (23.744853 37.9491268),5600
13,34,None,None,False,1276.325,129,4195166425,37.9518046,23.8616986,3,23.8616986,37.9518046,,,1449,POINT (23.8616986 37.9518046),5400
13,34,None,None,False,1276.325,129,4195166421,37.9516646,23.861598,1,23.861598,37.9516646,,,2830,POINT (23.861598 37.9516646),1800
14,7,None,None,False,97.604,132,2410800187,37.9583989,23.6147224,4,23.6147224,37.9583989,,,2419,POINT (23.6147224 37.9583989),6800
14,7,None,None,False,97.604,132,153799143,37.9615455,23.6118904,4,23.6118904,37.9615455,,,314,POINT (23.6118904 37.9615455),6400
14,11,None,None,False,1404.634,135,251147380,37.956586,23.6504775,3,23.6504775,37.956586,traffic_signals,,290,POINT (23.6504775 37.956586),4200
14,11,None,None,False,1404.634,135,2146155915,37.960789,23.649371,2,23.649371,37.960789,,,407,POINT (23.649371 37.960789),2800
14,13,None,None,False,873.9,137,2149932782,37.9571464,23.6705978,2,23.6705978,37.9571464,,,1201,POINT (23.6705978 37.9571464),4200
14,13,None,None,False,873.9,137,3633024100,37.9576845,23.6708624,2,23.6708624,37.9576845,,,1202,POINT (23.6708624 37.9576845),4200
14,14,None,None,False,487.298,139,828109873,37.9615423,23.6767636,3,23.6767636,37.9615423,,,2008,POINT (23.6767636 37.9615423),14000
14,14,None,None,False,487.298,139,9892016460,37.9587647,23.6756541,3,23.6756541,37.9587647,,,2012,POINT (23.6756541 37.9587647),6800
14,14,None,None,False,487.298,139,582683799,37.9569261,23.680543,4,23.680543,37.9569261,,,1879,POINT (23.680543 37.9569261),6400
14,14,None,None,False,487.298,139,357218402,37.9613787,23.6738397,2,23.6738397,37.9613787,,,412,POINT (23.6738397 37.9613787),4200
14,14,None,None,False,487.298,139,638499613,37.9552707,23.6741918,3,23.6741918,37.9552707,,,2001,POINT (23.6741918 37.9552707),4600
14,17,None,None,False,1339.051,143,36433261,37.9558904,23.7020365,4,23.7020365,37.9558904,,,90,POINT (23.7020365 37.9558904),7300
14,17,None,None,False,1339.051,143,2297377191,37.9560261,23.7020199,4,23.7020199,37.9560261,,,2668,POINT (23.7020199 37.9560261),7300
14,20,None,None,False,366.078,147,251115293,37.9590486,23.7342561,4,23.7342561,37.9590486,,,701,POINT (23.7342561 37.9590486),6400
14,20,None,None,False,366.078,147,36408673,37.9569691,23.7352646,3,23.7352646,37.9569691,traffic_signals,,78,POINT (23.7352646 37.9569691),5000
14,20,None,None,False,366.078,147,6164683725,37.9571262,23.7327547,3,23.7327547,37.9571262,,,2175,POINT (23.7327547 37.9571262),4200
14,20,None,None,False,366.078,147,572684539,37.9581819,23.7306599,4,23.7306599,37.9581819,,,731,POINT (23.7306599 37.9581819),5600
14,34,None,None,False,2044.06,151,6131714090,37.9574921,23.8574205,3,23.8574205,37.9574921,,,1059,POINT (23.8574205 37.9574921),5400
14,34,None,None,False,2044.06,151,6131714091,37.9573701,23.8572387,1,23.8572387,37.9573701,,,2933,POINT (23.8572387 37.9573701),1800
15,2,None,None,False,151.668,154,2352582756,37.9634747,23.5653786,3,23.5653786,37.9634747,crossing,,370,POINT (23.5653786 37.9634747),5400
15,2,None,None,False,151.668,154,399204289,37.9634018,23.5653695,3,23.5653695,37.9634018,,,371,POINT (23.5653695 37.9634018),5400
15,6,None,None,False,22.128,158,7871414786,37.9623484,23.6085057,4,23.6085057,37.9623484,,,375,POINT (23.6085057 37.9623484),7200
15,6,None,None,False,22.128,158,4713303340,37.9673853,23.6061306,1,23.6061306,37.9673853,,,2870,POINT (23.6061306 37.9673853),1400
15,7,None,None,False,17.616,160,153799150,37.9642499,23.6135904,4,23.6135904,37.9642499,,,318,POINT (23.6135904 37.9642499),6400
15,7,None,None,False,17.616,160,9046996467,37.96228,23.6098404,3,23.6098404,37.96228,,,316,POINT (23.6098404 37.96228),5400
15,10,None,None,False,1585.627,162,567064398,37.9681204,23.6453482,4,23.6453482,37.9681204,traffic_signals,,1583,POINT (23.6453482 37.9681204),6400
15,10,None,None,False,1585.627,162,4179497343,37.9655577,23.6371208,3,23.6371208,37.9655577,,,2288,POINT (23.6371208 37.9655577),5000
15,10,None,None,False,1585.627,162,989163704,37.9644828,23.6397755,2,23.6397755,37.9644828,traffic_signals,,1801,POINT (23.6397755 37.9644828),2800
15,11,None,None,False,1411.585,164,365373255,37.9685324,23.6466286,4,23.6466286,37.9685324,traffic_signals,,1580,POINT (23.6466286 37.9685324),6400
15,11,None,None,False,1411.585,164,155501630,37.9634113,23.6492094,4,23.6492094,37.9634113,traffic_signals,,404,POINT (23.6492094 37.9634113),5600
15,11,None,None,False,1411.585,164,5581259109,37.9670184,23.650605,2,23.650605,37.9670184,,,1599,POINT (23.650605 37.9670184),2800
15,18,None,None,False,300.166,169,250679203,37.9618154,23.7108184,4,23.7108184,37.9618154,,,587,POINT (23.7108184 37.9618154),7300
15,18,None,None,False,300.166,169,819929841,37.961786,23.7171252,1,23.7171252,37.961786,,,2147,POINT (23.7171252 37.961786),1800
15,18,None,None,False,300.166,169,250678859,37.9639171,23.7154762,3,23.7154762,37.9639171,,,583,POINT (23.7154762 37.9639171),5400
15,18,None,None,False,300.166,169,6939406197,37.9635803,23.7103465,3,23.7103465,37.9635803,,,585,POINT (23.7103465 37.9635803),5000
15,21,None,None,False,600.11,173,7229807073,37.9686499,23.7377436,3,23.7377436,37.9686499,,,1550,POINT (23.7377436 37.9686499),6300
15,21,None,None,False,600.11,173,3217770292,37.968077,23.744321,2,23.744321,37.968077,,,721,POINT (23.744321 37.968077),4200
15,22,None,None,False,1369.044,175,251110819,37.9678015,23.7470072,4,23.7470072,37.9678015,traffic_signals,,718,POINT (23.7470072 37.9678015),5600
15,22,None,None,False,1369.044,175,6897170564,37.9675104,23.7496157,3,23.7496157,37.9675104,,,722,POINT (23.7496157 37.9675104),4200
15,22,None,None,False,1369.044,175,251110816,37.9659523,23.7466928,3,23.7466928,37.9659523,,,719,POINT (23.7466928 37.9659523),4200
15,25,None,None,False,1523.331,179,7023212209,37.9652511,23.7763279,2,23.7763279,37.9652511,,,1268,POINT (23.7763279 37.9652511),4200
15,25,None,None,False,1523.331,179,5465573640,37.9652701,23.7755836,2,23.7755836,37.9652701,,,2219,POINT (23.7755836 37.9652701),4200
15,26,None,None,False,1309.485,181,1305739807,37.9678762,23.7900657,3,23.7900657,37.9678762,motorway_junction,,116,POINT (23.7900657 37.9678762),5400
15,26,None,None,False,1309.485,181,1171066982,37.9650784,23.7894981,2,23.7894981,37.9650784,,,2335,POINT (23.7894981 37.9650784),3200
16,10,None,None,False,1134.174,186,365373695,37.9687998,23.6449939,4,23.6449939,37.9687998,traffic_signals,,1582,POINT (23.6449939 37.9687998),6400
16,10,None,None,False,1134.174,186,365374402,37.9757708,23.642107,3,23.642107,37.9757708,,,1584,POINT (23.642107 37.9757708),4200
16,11,None,None,False,668.425,188,357254517,37.9703217,23.6520235,5,23.6520235,37.9703217,,,1210,POINT (23.6520235 37.9703217),7800
16,11,None,None,False,668.425,188,6351359526,37.9692168,23.6462731,4,23.6462731,37.9692168,,,1213,POINT (23.6462731 37.9692168),6400
16,12,None,None,False,2594.944,190,153791599,37.9732659,23.661159,4,23.661159,37.9732659,,,310,POINT (23.661159 37.9732659),6400
16,12,None,None,False,2594.944,190,988989347,37.9704233,23.6617017,1,23.6617017,37.9704233,,,2287,POINT (23.6617017 37.9704233),1400
16,21,None,None,False,1454.128,198,251109645,37.9707673,23.7414658,4,23.7414658,37.9707673,,,712,POINT (23.7414658 37.9707673),7300
16,21,None,None,False,1454.128,198,2062506602,37.9689075,23.7382388,3,23.7382388,37.9689075,,,2222,POINT (23.7382388 37.9689075),5900
16,21,None,None,False,1454.128,198,8445978240,37.9753413,23.7432745,3,23.7432745,37.9753413,,,607,POINT (23.7432745 37.9753413),5400
16,21,None,None,False,1454.128,198,250692401,37.9757883,23.7390757,3,23.7390757,37.9757883,,,605,POINT (23.7390757 37.9757883),5000
16,22,None,None,False,669.614,200,6281867408,37.9750548,23.7477357,4,23.7477357,37.9750548,,,2967,POINT (23.7477357 37.9750548),6400
16,22,None,None,False,669.614,200,1211280648,37.9693119,23.7537752,3,23.7537752,37.9693119,,,2218,POINT (23.7537752 37.9693119),4200
16,22,None,None,False,669.614,200,2296291519,37.9722538,23.7525629,3,23.7525629,37.9722538,,,1309,POINT (23.7525629 37.9722538),4200
16,22,None,None,False,669.614,200,838712128,37.9751408,23.7503226,3,23.7503226,37.9751408,,,1261,POINT (23.7503226 37.9751408),4200
17,11,None,None,False,1105.69,208,357255317,37.9808333,23.6545933,4,23.6545933,37.9808333,traffic_signals,,322,POINT (23.6545933 37.9808333),5600
17,11,None,None,False,1105.69,208,10151963675,37.9766163,23.6510684,3,23.6510684,37.9766163,,,1215,POINT (23.6510684 37.9766163),4200
17,11,None,None,False,1105.69,208,510488924,37.9769314,23.6475482,2,23.6475482,37.9769314,traffic_signals,,1221,POINT (23.6475482 37.9769314),2800
17,12,None,None,False,523.855,210,365131334,37.9805395,23.6553779,4,23.6553779,37.9805395,,,1220,POINT (23.6553779 37.9805395),5600
17,12,None,None,False,523.855,210,988757781,37.9785173,23.6607934,4,23.6607934,37.9785173,,,1566,POINT (23.6607934 37.9785173),5600
17,18,None,None,False,630.296,214,250664454,37.9760846,23.7115181,4,23.7115181,37.9760846,,,554,POINT (23.7115181 37.9760846),7200
17,18,None,None,False,630.296,214,251140818,37.9809146,23.7113485,4,23.7113485,37.9809146,,,758,POINT (23.7113485 37.9809146),5600
17,18,None,None,False,630.296,214,6742071240,37.97907,23.7166691,4,23.7166691,37.97907,,,3018,POINT (23.7166691 37.97907),6400
17,19,None,None,False,1018.852,216,2318403662,37.982284,23.7240131,3,23.7240131,37.982284,,,679,POINT (23.7240131 37.982284),7200
17,19,None,None,False,1018.852,216,7214467399,37.9827092,23.7249813,2,23.7249813,37.9827092,,,2675,POINT (23.7249813 37.9827092),6300
17,20,None,None,False,191.099,218,250691827,37.9765,23.7358438,3,23.7358438,37.9765,,,600,POINT (23.7358438 37.9765),8100
17,20,None,None,False,191.099,218,250702474,37.9822249,23.7313355,2,23.7313355,37.9822249,,,608,POINT (23.7313355 37.9822249),3600
17,20,None,None,False,191.099,218,250700142,37.9829031,23.7291536,3,23.7291536,37.9829031,,,609,POINT (23.7291536 37.9829031),5400
17,22,None,None,False,216.375,221,574812197,37.9762578,23.7494933,4,23.7494933,37.9762578,,,710,POINT (23.7494933 37.9762578),8000
17,22,None,None,False,216.375,221,8445978239,37.9759128,23.7456342,3,23.7456342,37.9759128,,,151,POINT (23.7456342 37.9759128),5400
18,15,None,None,False,32.598,228,1174962706,37.9839967,23.6824192,3,23.6824192,37.9839967,,,807,POINT (23.6824192 37.9839967),14000
18,15,None,None,False,32.598,228,668992246,37.990151,23.6878818,3,23.6878818,37.990151,,,757,POINT (23.6878818 37.990151),4200
18,15,None,None,False,32.598,228,262413077,37.9866808,23.6841623,3,23.6841623,37.9866808,,,806,POINT (23.6841623 37.9866808),6800
18,18,None,None,False,714.076,230,652688299,37.9849119,23.7117103,3,23.7117103,37.9849119,,,1346,POINT (23.7117103 37.9849119),8600
18,18,None,None,False,714.076,230,951713740,37.9843272,23.7146465,4,23.7146465,37.9843272,,,768,POINT (23.7146465 37.9843272),5600
18,18,None,None,False,714.076,230,7331500784,37.988801,23.7168514,3,23.7168514,37.988801,,,1347,POINT (23.7168514 37.988801),4200
18,19,None,None,False,1494.151,232,962356785,37.987173,23.7268008,4,23.7268008,37.987173,,,2083,POINT (23.7268008 37.987173),7200
18,19,None,None,False,1494.151,232,952764144,37.9859209,23.7222394,3,23.7222394,37.9859209,,,184,POINT (23.7222394 37.9859209),4200
18,19,None,None,False,1494.151,232,6355624058,37.9876906,23.7200874,4,23.7200874,37.9876906,,,2214,POINT (23.7200874 37.9876906),5600
