gridID_lat,gridID_lon,inner_gridID_lat,inner_gridID_lon,oneway,lanelength,fishnetID,osmid,y,x,street_count,lon,lat,highway,nodeID,geometry,lanecapacity
1,6,None,None,False,14489.919999999998,1,1338457250,38.1920286,26.0238671,3,26.0238671,38.1920286,,145,POINT (26.0238671 38.1920286),4000.0
1,6,None,None,False,14489.919999999998,1,1338462710,38.1852293,26.0282629,1,26.0282629,38.1852293,,157,POINT (26.0282629 38.1852293),1400.0
2,7,None,None,False,8890.827000000001,3,1338457094,38.2077568,26.0411395,3,26.0411395,38.2077568,,126,POINT (26.0411395 38.2077568),4000.0
2,7,None,None,False,8890.827000000001,3,1338457019,38.2036153,26.0408378,3,26.0408378,38.2036153,,144,POINT (26.0408378 38.2036153),4000.0
3,5,None,None,False,24129.981999999996,7,10801510409,38.2279242,25.9942618,4,25.9942618,38.2279242,,537,POINT (25.9942618 38.2279242),5200.0
3,5,None,None,False,24129.981999999996,7,10801510410,38.2279594,25.9943386,4,25.9943386,38.2279594,,541,POINT (25.9943386 38.2279594),5200.0
3,6,None,None,False,10680.171999999999,9,9784108652,38.2235789,26.0075174,4,26.0075174,38.2235789,,487,POINT (26.0075174 38.2235789),5600.0
3,6,None,None,False,10680.171999999999,9,9784101198,38.2249489,26.0058257,3,26.0058257,38.2249489,,479,POINT (26.0058257 38.2249489),4000.0
3,7,None,None,False,15988.637,11,1338456889,38.2303427,26.0459795,3,26.0459795,38.2303427,,125,POINT (26.0459795 38.2303427),4200.0
3,7,None,None,False,15988.637,11,4003122284,38.2330996,26.0502711,3,26.0502711,38.2330996,,127,POINT (26.0502711 38.2330996),4000.0
3,7,None,None,False,15988.637,11,3414299966,38.2333532,26.0463421,3,26.0463421,38.2333532,,159,POINT (26.0463421 38.2333532),4200.0
3,9,None,None,False,8257.401000000002,13,3097417754,38.2390049,26.0931408,3,26.0931408,38.2390049,,205,POINT (26.0931408 38.2390049),3600.0
3,9,None,None,False,8257.401000000002,13,1908801649,38.2394358,26.0932094,3,26.0932094,38.2394358,,216,POINT (26.0932094 38.2394358),3600.0
4,2,None,None,False,4352.781,14,9784126638,38.2579433,25.9209185,4,25.9209185,38.2579433,,492,POINT (25.9209185 38.2579433),5200.0
4,2,None,None,False,4352.781,14,1908801841,38.2623042,25.9201008,3,25.9201008,38.2623042,,219,POINT (25.9201008 38.2623042),3600.0
4,3,None,None,False,14617.427000000001,16,4124403485,38.2428232,25.9464495,4,25.9464495,38.2428232,,166,POINT (25.9464495 38.2428232),5200.0
4,3,None,None,False,14617.427000000001,16,4124408498,38.2443781,25.937823,3,25.937823,38.2443781,,329,POINT (25.937823 38.2443781),4000.0
4,3,None,None,False,14617.427000000001,16,9784126634,38.2581569,25.9212526,3,25.9212526,38.2581569,,220,POINT (25.9212526 38.2581569),3600.0
4,6,None,None,False,8975.704999999998,18,9783820480,38.249435,26.0261863,4,26.0261863,38.249435,,443,POINT (26.0261863 38.249435),5600.0
4,6,None,None,False,8975.704999999998,18,9783820479,38.2494757,26.0262209,4,26.0262209,38.2494757,,445,POINT (26.0262209 38.2494757),5600.0
4,8,None,None,False,19348.223000000005,21,3999732230,38.247091,26.07748,4,26.07748,38.247091,,385,POINT (26.07748 38.247091),5200.0
4,8,None,None,False,19348.223000000005,21,4173430717,38.2456494,26.0797707,3,26.0797707,38.2456494,,282,POINT (26.0797707 38.2456494),3600.0
4,8,None,None,False,19348.223000000005,21,1338456950,38.2506477,26.070896,3,26.070896,38.2506477,,135,POINT (26.070896 38.2506477),4200.0
4,8,None,None,False,19348.223000000005,21,1338824491,38.2523593,26.0729288,3,26.0729288,38.2523593,,136,POINT (26.0729288 38.2523593),4000.0
4,9,None,None,False,7888.4169999999995,23,9783826363,38.2445218,26.0851019,4,26.0851019,38.2445218,,450,POINT (26.0851019 38.2445218),5200.0
4,9,None,None,False,7888.4169999999995,23,9783865799,38.2430983,26.0892611,3,26.0892611,38.2430983,,218,POINT (26.0892611 38.2430983),3600.0
4,9,None,None,False,7888.4169999999995,23,9783883937,38.2471639,26.0966039,3,26.0966039,38.2471639,,460,POINT (26.0966039 38.2471639),4200.0
4,9,None,None,False,7888.4169999999995,23,3097418337,38.241625,26.1061857,1,26.1061857,38.241625,,271,POINT (26.1061857 38.241625),1200.0
5,2,None,None,False,13288.709999999977,25,3982567594,38.2628033,25.9200304,4,25.9200304,38.2628033,,221,POINT (25.9200304 38.2628033),5200.0
5,2,None,None,False,13288.709999999977,25,3982568189,38.262513,25.9200954,3,25.9200954,38.262513,,338,POINT (25.9200954 38.262513),3800.0
5,7,None,None,False,8042.288999999999,27,9784949118,38.2778822,26.0497083,4,26.0497083,38.2778822,,358,POINT (26.0497083 38.2778822),5200.0
5,7,None,None,False,8042.288999999999,27,4091044900,38.2784005,26.0496619,3,26.0496619,38.2784005,,13,POINT (26.0496619 38.2784005),4200.0
5,8,None,None,False,24859.607999999993,29,3984508658,38.2784469,26.0777121,3,26.0777121,38.2784469,,7,POINT (26.0777121 38.2784469),4000.0
5,8,None,None,False,24859.607999999993,29,3410701291,38.2718736,26.074584,3,26.074584,38.2718736,,162,POINT (26.074584 38.2718736),4000.0
5,8,None,None,False,24859.607999999993,29,3410701712,38.2740159,26.0682687,3,26.0682687,38.2740159,,281,POINT (26.0682687 38.2740159),4000.0
5,9,None,None,False,13567.696999999998,30,3097401911,38.2629321,26.0989009,3,26.0989009,38.2629321,,133,POINT (26.0989009 38.2629321),4000.0
5,9,None,None,False,13567.696999999998,30,3097401999,38.2681841,26.097087,3,26.097087,38.2681841,,140,POINT (26.097087 38.2681841),4000.0
5,9,None,None,False,13567.696999999998,30,1338456985,38.2661847,26.0947032,3,26.0947032,38.2661847,,139,POINT (26.0947032 38.2661847),4000.0
6,6,None,None,False,24637.068000000003,33,1334565161,38.2971652,26.0123381,3,26.0123381,38.2971652,,99,POINT (26.0123381 38.2971652),4200.0
6,6,None,None,False,24637.068000000003,33,1336000140,38.2929902,26.0119513,3,26.0119513,38.2929902,,101,POINT (26.0119513 38.2929902),4000.0
6,6,None,None,False,24637.068000000003,33,1334565617,38.2987264,26.0082127,3,26.0082127,38.2987264,,108,POINT (26.0082127 38.2987264),4200.0
6,8,None,None,False,12174.525000000001,34,865589486,38.2912029,26.0743627,3,26.0743627,38.2912029,,6,POINT (26.0743627 38.2912029),4200.0
6,8,None,None,False,12174.525000000001,34,4045620602,38.2904473,26.0703271,3,26.0703271,38.2904473,,9,POINT (26.0703271 38.2904473),4200.0
6,8,None,None,False,12174.525000000001,34,4045640072,38.2879945,26.067175,3,26.067175,38.2879945,,12,POINT (26.067175 38.2879945),4200.0
6,9,None,None,False,25829.873000000003,35,4031800308,38.2927333,26.1039401,3,26.1039401,38.2927333,,124,POINT (26.1039401 38.2927333),4800.0
6,9,None,None,False,25829.873000000003,35,3097371617,38.2988517,26.0842815,3,26.0842815,38.2988517,,206,POINT (26.0842815 38.2988517),2600.0
6,9,None,None,False,25829.873000000003,35,1338456844,38.291056,26.1024116,3,26.1024116,38.291056,,121,POINT (26.1024116 38.291056),4600.0
6,9,None,None,False,25829.873000000003,35,3097383808,38.2877945,26.1026426,3,26.1026426,38.2877945,,122,POINT (26.1026426 38.2877945),4000.0
6,10,None,None,False,9033.032,36,3988867788,38.3058322,26.1348482,6,26.1348482,38.3058322,,368,POINT (26.1348482 38.3058322),8000.0
6,10,None,None,False,9033.032,36,7493203324,38.284987,26.1189853,1,26.1189853,38.284987,,142,POINT (26.1189853 38.284987),1200.0
6,10,None,None,False,9033.032,36,1338457008,38.3000063,26.1151287,3,26.1151287,38.3000063,,141,POINT (26.1151287 38.3000063),4800.0
6,10,None,None,False,9033.032,36,3410586942,38.3052208,26.1170726,3,26.1170726,38.3052208,,143,POINT (26.1170726 38.3052208),4800.0
6,11,None,None,False,4397.400000000001,38,1335061003,38.305877,26.1365559,3,26.1365559,38.305877,,113,POINT (26.1365559 38.305877),4200.0
6,11,None,None,False,4397.400000000001,38,1335060980,38.3016912,26.1487041,3,26.1487041,38.3016912,,59,POINT (26.1487041 38.3016912),2400.0
7,8,None,None,False,15323.176,41,3982817753,38.3233115,26.0704918,4,26.0704918,38.3233115,,340,POINT (26.0704918 38.3233115),5400.0
7,8,None,None,False,15323.176,41,3982824759,38.3230971,26.0782537,3,26.0782537,38.3230971,,346,POINT (26.0782537 38.3230971),4200.0
7,8,None,None,False,15323.176,41,3982816392,38.3173178,26.0571282,3,26.0571282,38.3173178,,104,POINT (26.0571282 38.3173178),4200.0
7,8,None,None,False,15323.176,41,4141357247,38.3260191,26.0776138,3,26.0776138,38.3260191,,107,POINT (26.0776138 38.3260191),3600.0
7,9,None,None,False,15068.689000000002,43,3982833158,38.3277072,26.087438,6,26.087438,38.3277072,,353,POINT (26.087438 38.3277072),8000.0
7,9,None,None,False,15068.689000000002,43,9784949173,38.3149884,26.0993941,3,26.0993941,38.3149884,,268,POINT (26.0993941 38.3149884),3600.0
7,9,None,None,False,15068.689000000002,43,3999647774,38.322049,26.1079171,3,26.1079171,38.322049,,95,POINT (26.1079171 38.322049),4200.0
7,10,None,None,False,26126.307,45,4256531766,38.3119866,26.11816,4,26.11816,38.3119866,,131,POINT (26.11816 38.3119866),7200.0
7,10,None,None,False,26126.307,45,1330605566,38.3104033,26.1315577,3,26.1315577,38.3104033,,63,POINT (26.1315577 38.3104033),4200.0
7,10,None,None,False,26126.307,45,1331315906,38.3175205,26.1251835,3,26.1251835,38.3175205,,22,POINT (26.1251835 38.3175205),5000.0
7,10,None,None,False,26126.307,45,3410586927,38.3077585,26.1146142,3,26.1146142,38.3077585,,279,POINT (26.1146142 38.3077585),2400.0
7,10,None,None,False,26126.307,45,1334516738,38.3222675,26.1093988,3,26.1093988,38.3222675,,17,POINT (26.1093988 38.3222675),4000.0
7,11,None,None,False,18451.528,47,9784060896,38.3192826,26.1473139,4,26.1473139,38.3192826,,366,POINT (26.1473139 38.3192826),5200.0
7,11,None,None,False,18451.528,47,1330605665,38.3225229,26.1365904,3,26.1365904,38.3225229,,80,POINT (26.1365904 38.3225229),4000.0
7,11,None,None,False,18451.528,47,1330605408,38.3269923,26.1546848,3,26.1546848,38.3269923,,61,POINT (26.1546848 38.3269923),3600.0
7,11,None,None,False,18451.528,47,1330604939,38.3193696,26.152242,3,26.152242,38.3193696,,58,POINT (26.152242 38.3193696),3600.0
7,11,None,None,False,18451.528,47,1330604921,38.3064526,26.1549406,3,26.1549406,38.3064526,,57,POINT (26.1549406 38.3064526),2400.0
8,5,None,None,False,13410.405,49,3984824680,38.3400379,26.000024,3,26.000024,38.3400379,,102,POINT (26.000024 38.3400379),4000.0
8,5,None,None,False,13410.405,49,1335060887,38.3408037,25.990423,1,25.990423,38.3408037,,110,POINT (25.990423 38.3408037),1200.0
8,9,None,None,False,20485.880000000005,50,3423433532,38.3315692,26.0982572,3,26.0982572,38.3315692,,267,POINT (26.0982572 38.3315692),4200.0
8,9,None,None,False,20485.880000000005,50,3982837980,38.3313756,26.0952786,3,26.0952786,38.3313756,,260,POINT (26.0952786 38.3313756),4000.0
8,10,None,None,False,5854.92,51,976675664,38.3342166,26.1325993,3,26.1325993,38.3342166,,16,POINT (26.1325993 38.3342166),5000.0
8,10,None,None,False,5854.92,51,976675665,38.3364173,26.1333939,3,26.1333939,38.3364173,,19,POINT (26.1333939 38.3364173),4800.0
8,11,None,None,False,18873.863999999998,52,7635344827,38.3335661,26.1392245,4,26.1392245,38.3335661,,415,POINT (26.1392245 38.3335661),5600.0
8,11,None,None,False,18873.863999999998,52,4248963845,38.3355228,26.1439268,3,26.1439268,38.3355228,,278,POINT (26.1439268 38.3355228),3800.0
8,11,None,None,False,18873.863999999998,52,3992662851,38.3498097,26.1406984,3,26.1406984,38.3498097,,243,POINT (26.1406984 38.3498097),3600.0
8,11,None,None,False,18873.863999999998,52,2370355022,38.349721,26.1429958,3,26.1429958,38.349721,,71,POINT (26.1429958 38.349721),4000.0
8,11,None,None,False,18873.863999999998,52,3988759010,38.3310761,26.1490839,3,26.1490839,38.3310761,,117,POINT (26.1490839 38.3310761),4000.0
9,10,None,None,False,15856.488999999996,55,3992715510,38.3596146,26.1350904,4,26.1350904,38.3596146,,173,POINT (26.1350904 38.3596146),6400.0
9,10,None,None,False,15856.488999999996,55,2916372157,38.3678787,26.1350897,3,26.1350897,38.3678787,,250,POINT (26.1350897 38.3678787),4800.0
9,10,None,None,False,15856.488999999996,55,2916373220,38.3639927,26.13118,3,26.13118,38.3639927,,174,POINT (26.13118 38.3639927),3600.0
9,10,None,None,False,15856.488999999996,55,3982887220,38.3536271,26.1342761,3,26.1342761,38.3536271,,21,POINT (26.1342761 38.3536271),5000.0
9,11,None,None,False,4059.0029999999997,57,1073220447,38.3709345,26.1366554,4,26.1366554,38.3709345,,38,POINT (26.1366554 38.3709345),6600.0
9,11,None,None,False,4059.0029999999997,57,3992697239,38.3590868,26.1433274,4,26.1433274,38.3590868,,29,POINT (26.1433274 38.3590868),5400.0
9,11,None,None,False,4059.0029999999997,57,6749367530,38.3674401,26.1382743,4,26.1382743,38.3674401,,87,POINT (26.1382743 38.3674401),6000.0
9,11,None,None,False,4059.0029999999997,57,2370546572,38.3653757,26.1430459,3,26.1430459,38.3653757,,28,POINT (26.1430459 38.3653757),4000.0
9,11,None,None,False,4059.0029999999997,57,1067571056,38.3666066,26.1411609,3,26.1411609,38.3666066,,32,POINT (26.1411609 38.3666066),4200.0
10,9,None,None,False,7481.993,62,3978840923,38.387936,26.0877786,3,26.0877786,38.387936,,261,POINT (26.0877786 38.387936),2600.0
10,9,None,None,False,7481.993,62,3423460257,38.3860912,26.1053961,3,26.1053961,38.3860912,,283,POINT (26.1053961 38.3860912),2600.0
10,10,None,None,False,20594.211,63,1073265181,38.3728067,26.1335587,4,26.1335587,38.3728067,,49,POINT (26.1335587 38.3728067),6800.0
10,10,None,None,False,20594.211,63,9784527880,38.3781132,26.1162349,4,26.1162349,38.3781132,,507,POINT (26.1162349 38.3781132),5600.0
10,10,None,None,False,20594.211,63,2916398217,38.3726313,26.126958,2,26.126958,38.3726313,,253,POINT (26.126958 38.3726313),2800.0
10,10,None,None,False,20594.211,63,1073264921,38.3753732,26.1205088,3,26.1205088,38.3753732,,53,POINT (26.1205088 38.3753732),4000.0
10,10,None,None,False,20594.211,63,2916398205,38.374848,26.1260551,3,26.1260551,38.374848,,55,POINT (26.1260551 38.374848),4200.0
10,11,None,None,False,3260.807,65,3980634482,38.3826884,26.1377941,2,26.1377941,38.3826884,,190,POINT (26.1377941 38.3826884),5400.0
10,11,None,None,False,3260.807,65,3980687542,38.3942469,26.1361625,3,26.1361625,38.3942469,,321,POINT (26.1361625 38.3942469),5400.0
10,11,None,None,False,3260.807,65,9783972302,38.3845981,26.1370809,2,26.1370809,38.3845981,,320,POINT (26.1370809 38.3845981),5400.0
11,10,None,None,False,26084.533000000018,68,1837501419,38.3953793,26.1286705,4,26.1286705,38.3953793,,183,POINT (26.1286705 38.3953793),5600.0
11,10,None,None,False,26084.533000000018,68,3409128252,38.4049362,26.1211601,2,26.1211601,38.4049362,,170,POINT (26.1211601 38.4049362),2800.0
11,10,None,None,False,26084.533000000018,68,2916319151,38.3981807,26.1287869,3,26.1287869,38.3981807,,35,POINT (26.1287869 38.3981807),4000.0
11,10,None,None,False,26084.533000000018,68,3980689115,38.4134781,26.1351014,2,26.1351014,38.4134781,,36,POINT (26.1351014 38.4134781),5400.0
13,4,None,None,False,22870.377999999993,72,9770768346,38.4549011,25.9732683,4,25.9732683,38.4549011,,428,POINT (25.9732683 38.4549011),5600.0
13,4,None,None,False,22870.377999999993,72,9770768319,38.4549578,25.9732949,4,25.9732949,38.4549578,,429,POINT (25.9732949 38.4549578),5600.0
14,3,None,None,False,10555.66,76,9784143141,38.4733311,25.9337371,4,25.9337371,38.4733311,,499,POINT (25.9337371 38.4733311),5600.0
14,3,None,None,False,10555.66,76,9784646175,38.4674669,25.9467533,1,25.9467533,38.4674669,,518,POINT (25.9467533 38.4674669),1400.0
14,3,None,None,False,10555.66,76,9784655857,38.4797912,25.923399,4,25.923399,38.4797912,,529,POINT (25.923399 38.4797912),5200.0
14,3,None,None,False,10555.66,76,9837102189,38.4711982,25.9363552,1,25.9363552,38.4711982,,496,POINT (25.9363552 38.4711982),1400.0
14,3,None,None,False,10555.66,76,1910224505,38.4821295,25.9254049,2,25.9254049,38.4821295,,226,POINT (25.9254049 38.4821295),3600.0
14,6,None,None,False,23982.96499999998,81,3097356289,38.4630866,26.0284101,4,26.0284101,38.4630866,,177,POINT (26.0284101 38.4630866),5600.0
14,6,None,None,False,23982.96499999998,81,9098857403,38.4627743,26.0285696,3,26.0285696,38.4627743,,264,POINT (26.0285696 38.4627743),4200.0
14,7,None,None,False,11616.311000000007,83,3097356292,38.4635099,26.0288286,3,26.0288286,38.4635099,,203,POINT (26.0288286 38.4635099),4200.0
14,7,None,None,False,11616.311000000007,83,4404070983,38.4632068,26.0286843,3,26.0286843,38.4632068,,263,POINT (26.0286843 38.4632068),4200.0
14,10,None,None,False,15804.028999999991,85,3526686370,38.4726236,26.1302505,4,26.1302505,38.4726236,,197,POINT (26.1302505 38.4726236),6000.0
14,10,None,None,False,15804.028999999991,85,9771229477,38.466817,26.1350558,4,26.1350558,38.466817,,432,POINT (26.1350558 38.466817),6000.0
14,10,None,None,False,15804.028999999991,85,3089395032,38.4635978,26.1239192,1,26.1239192,38.4635978,,89,POINT (26.1239192 38.4635978),1200.0
15,3,None,None,False,51364.48899999997,87,1910224621,38.4870593,25.9308672,3,25.9308672,38.4870593,,209,POINT (25.9308672 38.4870593),4000.0
15,3,None,None,False,51364.48899999997,87,1910224549,38.4842012,25.9227785,3,25.9227785,38.4842012,,229,POINT (25.9227785 38.4842012),4000.0
15,3,None,None,False,51364.48899999997,87,2867470429,38.4831979,25.926625,2,25.926625,38.4831979,,227,POINT (25.926625 38.4831979),3600.0
15,10,None,None,False,8866.534,89,3526691244,38.4829521,26.1155959,4,26.1155959,38.4829521,,292,POINT (26.1155959 38.4829521),6000.0
15,10,None,None,False,8866.534,89,3526691231,38.4829004,26.1153529,3,26.1153529,38.4829004,,310,POINT (26.1153529 38.4829004),5400.0
16,9,None,None,False,17509.154,92,3526691015,38.5135174,26.1018828,4,26.1018828,38.5135174,stop,202,POINT (26.1018828 38.5135174),6400.0
16,9,None,None,False,17509.154,92,9771230519,38.5136024,26.1018737,3,26.1018737,38.5136024,,312,POINT (26.1018737 38.5136024),5000.0
17,9,None,None,False,33805.563999999984,97,10712670084,38.5271845,26.1053102,3,26.1053102,38.5271845,,299,POINT (26.1053102 38.5271845),5400.0
17,9,None,None,False,33805.563999999984,97,9783684686,38.5325476,26.0950611,3,26.0950611,38.5325476,,439,POINT (26.0950611 38.5325476),4200.0
17,9,None,None,False,33805.563999999984,97,1915033754,38.5438355,26.1084194,1,26.1084194,38.5438355,,236,POINT (26.1084194 38.5438355),1200.0
17,9,None,None,False,33805.563999999984,97,4024115730,38.5276459,26.0983767,3,26.0983767,38.5276459,,193,POINT (26.0983767 38.5276459),3300.0
18,3,None,None,False,63817.69499999985,99,9009545450,38.5543314,25.9260211,3,25.9260211,38.5543314,,211,POINT (25.9260211 38.5543314),4000.0
18,3,None,None,False,63817.69499999985,99,3366355160,38.5629046,25.9402429,3,25.9402429,38.5629046,,213,POINT (25.9402429 38.5629046),3600.0
18,3,None,None,False,63817.69499999985,99,1907456566,38.557807,25.9288354,3,25.9288354,38.557807,,214,POINT (25.9288354 38.557807),4000.0
