From,To,Volume,EstimatedTT
442874,26384674,2393.43,0.9
442928,1803689295,0.0,0.03
26384674,264670999,784.94,0.57
26384674,534589,1608.49,0.83
1803689298,1803689295,0.0,0.04
1803689295,139470345,0.0,0.59
442936,15866840,843.75,0.59
15866840,1803689315,2478.27,0.94
264670999,534589,382.23,0.34
534589,534591,1990.72,0.41
534591,534626,1598.18,0.68
8083440,534911,1644.64,0.04
534626,534624,9.9,0.07
534626,534625,1588.29,0.08
534608,30409417,1447.57,0.89
30436919,30436908,1066.75,1.3
30409417,30409422,497.33,0.02
30409417,30403571,2714.68,0.25
534624,534608,1047.45,1.23
534625,30436908,1597.83,0.02
534625,534624,1037.55,0.07
30436908,30436907,1593.86,0.02
30436908,534628,1062.64,0.42
534628,534629,1552.21,0.24
534629,3595409680,1884.41,0.68
11769656,11769730,1215.44,0.2
3595409680,3855350,1430.9,0.01
3595409680,7128283652,453.51,0.04
3160432771,30409397,504.94,0.16
30409405,30409419,1152.27,0.72
534736,140605768,2190.19,0.17
534306820,2021890013,1732.82,0.19
140605768,534324288,2190.19,0.61
534329195,2021890013,1247.0,0.02
534329195,534306820,2190.19,0.37
3853550,3564765835,435.34,0.41
534742,534770,2022.81,0.6
534770,29138173,2976.1,0.11
534743,534744,591.6,0.07
534744,534747,2512.92,0.06
247994358,534742,904.87,0.08
534747,277692998,110.83,0.01
534747,2287846802,2402.09,0.38
277692998,288154283,2203.71,0.09
2287846802,29510418,0.0,0.04
2287846802,2287846804,2402.09,0.26
534749,25235133,2688.65,0.14
534749,7095690293,646.53,0.88
25235133,25235132,1107.32,0.01
25235133,534751,1608.8,1.13
7095690293,7095690318,1614.66,0.02
534751,534754,813.25,0.91
534754,3098430373,1206.27,0.19
29510455,25235132,1645.93,0.77
3098430373,16574394,901.47,0.04
3098430373,2260849842,1280.71,1.17
534758,25873172,1820.55,0.04
534758,2202559858,1531.56,0.64
25873172,25873173,2623.85,0.02
25873172,3100041009,1062.97,0.45
2202559858,25873172,1866.27,0.67
534769,546378258,1609.01,0.59
534769,534770,953.29,0.04
546378258,247994363,1026.95,0.06
546378258,290077155,582.06,0.24
29138173,1775338888,308.69,0.09
29138173,534773,2667.41,0.88
534773,2544089666,3182.65,0.04
534773,335716508,1009.72,0.29
2544089666,2544089665,2218.0,0.07
2544089666,16574602,964.65,0.04
335716508,534799,1009.72,0.51
534774,534804,522.57,0.15
244038933,534778,915.77,0.09
534804,18630111,3371.08,0.92
534804,16574613,347.12,0.05
534778,244038915,1392.5,0.02
534778,30058360,1505.06,0.26
244038915,534787,2066.5,0.3
244038915,244038942,1064.6,0.03
30058360,30056676,1657.69,0.95
30058360,30056684,699.37,0.02
534787,244038955,840.82,0.06
534787,244038923,1225.68,0.3
244038955,244038925,1266.66,0.05
244038955,2072816,862.54,0.42
244038923,244038955,1288.38,0.1
534790,30261537,890.13,0.04
534790,30409389,1871.47,0.04
30261537,30409389,596.81,0.05
30409389,30409397,2121.46,0.07
30409389,3160432771,346.82,0.18
534796,534790,960.44,0.05
534796,3160432775,1358.58,0.51
3160432775,534790,1801.17,0.21
534799,1501721437,345.28,0.02
534799,11769597,1141.54,0.43
1501721437,18630516,1264.45,0.01
1501721437,2071676,511.73,0.32
11769597,7128283648,1430.92,0.02
11769597,3595409680,0.0,0.02
18630111,280008666,2630.74,0.05
18630111,35711189,1553.7,0.92
16574613,534773,2153.44,0.05
16574613,16574619,603.59,0.15
534806,280008531,1822.39,0.02
534806,2287864441,3120.41,0.41
280008531,18630070,732.67,0.03
280008531,31197353,1089.72,0.05
2287864441,280221322,987.86,0.1
2287864441,24969587,2132.55,0.06
24669567,976932104,742.46,0.13
1854526402,27318980,814.95,0.05
27318980,27318981,879.39,0.07
534908,534911,264.55,0.05
534911,534914,1909.19,0.35
3853544,15511907,648.74,0.4
534914,442936,274.67,0.41
534914,15866840,1634.52,0.91
30409415,30409424,1035.98,0.05
536575,30409422,2855.85,0.19
30403571,10919767,2348.71,0.49
30409422,30409424,2334.92,0.01
30409422,30409415,1018.26,0.1
536584,30587893,1111.75,1.88
30587893,1619208224,968.43,0.6
536652,25479302,2044.76,1.92
536652,18629762,1386.58,0.11
25479302,18627237,1596.08,1.46
25479302,28796755,1269.25,0.11
18629762,264218470,1513.35,0.21
18629762,264223496,2516.83,0.05
25599929,2526224454,875.15,0.09
264218470,264223496,988.98,0.18
3899207524,309517759,1642.47,0.01
536663,21527849,3070.72,0.19
536663,536667,2008.33,2.85
21527849,2297622,2196.46,0.01
21527849,21552197,2278.5,0.28
21647397,2297615,1716.0,0.16
21647058,1632149359,206.75,0.28
536670,24945363,331.58,0.02
536670,2075220,3892.37,0.65
24945363,21660961,3502.85,0.02
2075220,25096430,3550.75,0.04
2075220,3869392962,1232.26,0.75
344434421,10919786,1438.1,0.22
1630023963,311941598,1843.01,0.31
3100041009,25873173,951.06,0.35
31296012,3148489413,935.28,0.12
536675,3148489416,1129.19,0.18
3148489416,3148489413,378.21,0.02
3148489416,31296012,1196.75,0.15
248219433,248219482,280.35,0.38
2071674,518252065,489.57,0.04
518252065,29348253,489.57,0.24
11769758,3853550,544.94,0.89
534316145,518252065,0.0,0.05
2071676,18178669,2169.42,0.88
18178669,534743,248.1,0.05
18178669,534744,1921.32,0.08
7101166877,16574525,996.38,0.26
2287857538,5824956622,886.12,0.07
2274921120,206133365,816.35,2.27
2072802,30151417,752.2,1.78
316507154,316507156,813.76,0.28
30151417,30151418,1890.49,0.05
2072807,1485594848,570.8,0.01
2072807,1485594778,870.2,0.12
1485594848,159725096,376.52,0.02
1485594848,11007703,1085.44,0.74
1485594778,1485594848,891.15,0.09
2072816,244038925,866.16,0.48
244038925,244038942,2132.81,0.31
2075215,25755498,628.17,0.02
2075215,2039066667,2549.87,3.61
25755498,25755497,1977.18,0.02
25755498,25755500,405.26,0.05
2039066667,25755506,2434.02,2.86
25096430,25096432,1724.41,0.02
25096430,10919799,3136.49,0.42
3869392962,25096430,1310.14,0.31
21540856,21647397,890.38,0.14
2297619,3790101104,1404.24,3.3
3790101104,21552197,0.0,0.12
3790101104,21527849,1404.24,0.09
2297622,21552199,1554.16,0.03
2297622,21527762,1971.41,0.07
21552199,21552200,2200.03,0.66
21527762,536663,2844.73,0.02
21527762,3146686054,1634.12,0.28
3411653,113794494,520.82,0.07
26165869,262185367,1289.06,0.08
113794494,15618026,529.11,0.02
113794494,26291274,1497.25,0.25
3411658,15618078,1127.06,0.16
3411658,25622663,1938.53,0.27
15618078,3030258494,1127.06,0.08
15618078,25622151,1583.96,0.05
25622663,25622670,1938.53,1.14
15511907,2071674,714.59,1.06
3855350,11769597,289.37,0.02
3855350,1501721437,1430.9,0.46
9100179,3137684026,765.94,0.75
3137684026,3137684031,918.26,0.39
3137684031,3137684026,573.15,0.21
9100190,9982673425,64.33,0.05
9982673432,2970916246,96.26,0.04
9982673425,9100190,96.26,0.05
10919218,8224298741,1235.09,0.01
8224298741,346633166,0.0,0.02
8224298741,346633485,1235.09,0.26
10919223,11008027,1472.55,0.55
25740441,25740442,747.04,0.11
11008027,2075215,2660.3,0.02
11008027,11008006,644.33,0.24
86684589,3121844724,182.23,0.05
10919237,10919235,0.0,0.06
10919237,10919238,644.33,0.07
10919238,10049596107,606.78,0.08
10049596107,10919237,644.33,0.01
3073762517,3877390797,94.14,0.03
10919767,536575,2457.45,0.51
126667225,18178749,480.46,0.11
126667225,31271217,537.88,0.04
3151457278,18178797,1598.56,0.27
2262218571,18178769,1242.26,0.68
3147805129,2262248282,1233.44,0.05
10919786,536663,2234.33,0.32
10919786,3146686054,441.46,0.01
3146686054,21552195,818.8,0.01
3146686054,21527733,1516.41,0.55
10919799,15613225,3135.43,0.06
10919799,1952603929,193.8,0.45
15613225,1698611463,3136.11,1.85
15613225,15613290,208.64,0.02
1952603929,15613225,209.32,0.44
10940911,773684928,1552.65,1.5
773684928,4186859645,1552.65,0.28
773684928,1758438692,0.0,0.48
10941033,26910102,0.0,0.43
10941033,10940911,0.0,0.11
26910102,12262641,0.0,0.01
26910102,26910582,0.0,0.26
3324432562,25621845,971.26,0.79
11004892,3780365870,950.75,1.65
3780365870,3879014011,1122.51,1.62
7260653744,2272203032,2322.0,0.21
11005259,1762496623,1370.07,0.12
1762496623,433065573,1992.43,1.07
11005798,25600624,234.98,0.73
312068888,312068717,1052.45,0.08
11007218,95145062,1731.93,0.47
95145062,159729140,920.98,0.02
95145062,1670657170,948.04,1.03
11007703,344624368,879.27,0.89
344624368,344625887,791.98,0.06
344624368,99089590,137.09,0.03
95145069,159725096,1172.03,0.88
11008006,2075215,606.78,0.24
11068788,828163530,933.91,0.01
11068788,25621138,1077.44,0.02
828163530,4862265262,2744.96,1.44
25621138,773660261,25.57,0.02
25621138,25621140,3247.44,0.41
203786445,415524744,143.46,0.03
2970916246,9982673432,64.33,0.04
3183738525,11070793,0.0,0.04
2241122861,2241123813,39.67,0.03
81580487,81580494,732.67,0.1
3137621725,28238725,1349.53,0.27
2078553223,85748936,759.35,0.07
9946740207,9946740209,555.25,0.06
11768081,376974958,980.46,0.19
376974958,30788689,0.0,0.04
376974958,288155029,980.46,0.24
11769730,11769758,206.34,0.32
11769730,29348253,1009.1,0.05
29348253,252007120,1009.1,0.29
29348253,534628,489.57,0.02
3121547154,534324289,1246.93,0.08
12262630,26910582,449.96,0.01
12262630,12262641,1238.29,0.27
26910582,26910090,0.0,0.01
26910582,656211460,449.96,0.43
12262641,12262886,329.22,0.01
12262641,248219548,909.07,0.64
12262886,26910102,0.0,0.01
12262886,839865307,329.22,0.03
248219548,211626783,322.67,0.36
248219548,248219582,586.4,0.15
839865307,10940911,1673.98,0.54
12961684,784730663,2007.41,1.85
64804962,33477280,373.35,0.96
784730663,12961684,2071.4,0.28
15017262,1363071246,0.0,0.02
15017262,15017430,0.0,1.08
1065689955,1363071255,0.0,0.04
1698611463,25272054,5573.7,1.55
15613290,10919799,192.74,0.01
15613290,15613314,3015.0,0.28
15613314,15613331,159.67,0.06
15613314,25096432,2855.33,0.07
15613331,15613353,1577.0,0.39
25096432,15613331,1417.33,0.06
25096432,24945369,3109.77,0.04
15613353,2338426490,1577.0,0.3
15613353,26730552,0.0,0.04
2338426490,15613573,2367.66,0.24
26730552,3025700050,0.0,0.06
15613573,1629974641,2367.66,1.41
1629974641,15866451,873.97,0.64
1629974641,25269438,1196.98,0.58
15614141,12262630,1410.18,0.7
15614141,10941037,0.0,0.1
15618026,24973521,484.16,0.02
15618026,282973002,2981.48,2.72
24973521,113794494,1505.54,0.02
24973521,3411653,1289.06,0.1
282973002,24969633,2031.25,0.1
282973002,1516305879,950.22,0.14
25622151,2503004249,1583.96,0.49
15866433,25269437,1548.34,0.11
15866433,15866451,4.31,0.64
25269437,25096273,3245.99,1.52
15866451,903673001,878.27,1.18
1803689315,1803689298,480.32,0.03
1803689315,442928,1997.95,0.05
16573458,3840043618,1635.69,0.58
16573467,16573472,949.59,0.3
3840043618,16573467,921.53,0.5
16573472,25622670,0.0,0.02
16573472,16573581,1583.96,0.42
25622670,16573458,1938.53,0.39
16573581,15618078,1583.96,0.09
16573581,25622663,0.0,0.1
3844764355,3844764341,109.42,0.08
16574244,26165880,664.89,0.02
16574244,3861801989,1236.1,0.18
26165880,262185376,921.2,0.44
3861801989,26165886,2327.13,0.46
3861801989,2260731086,1366.68,1.41
16574394,29510455,910.52,1.49
16574394,7093468874,1130.96,0.08
16574525,7101166877,1012.6,0.27
16574602,2544089665,977.63,0.03
16574602,534774,915.77,0.17
2544089665,534804,3195.63,0.05
16574619,1775338888,1595.85,0.62
1775338888,357917181,1904.55,0.04
21596886,1690044417,1132.3,0.26
18178769,21684322,2397.0,0.77
21684322,534758,1509.08,0.01
21684322,25873175,2336.01,0.05
25873183,2262218571,1166.08,0.59
25873183,7193964013,1751.16,0.29
18178797,534749,328.4,0.01
18178797,2287846803,3191.72,0.99
2287846803,29510418,2671.18,0.05
2287846803,2287846804,604.69,0.03
18178969,11768081,0.36,0.04
18178969,534329196,1158.67,0.84
534329196,534329195,989.31,0.02
534329196,21566459,2169.06,2.47
18627237,18627247,1263.09,0.04
18627247,33477280,1614.3,0.03
18627247,12961684,682.52,0.98
33477280,28796755,1987.65,1.85
297481606,3057282550,533.78,1.07
3057282550,33477164,554.46,1.09
264223496,534806,2321.21,0.94
264223496,35711189,1184.61,0.03
18630070,31197353,2807.78,0.03
18630070,7095690304,862.62,5.55
31197353,280008754,495.32,0.04
31197353,18630098,3402.17,0.4
7095690304,7095690344,27.47,0.01
7095690304,3952754484,1460.68,0.2
18630098,280008754,418.23,0.03
18630098,3808565717,3402.17,1.08
280008754,280008666,100.19,0.04
280008754,18630111,813.36,0.03
3808565717,16574619,992.26,0.37
3808565717,16574613,2409.91,0.22
280008666,280008531,0.0,0.03
280008666,534806,2730.94,0.19
35711189,244038931,1127.2,2.46
35711189,536652,1611.1,0.03
18630516,534799,335.7,0.02
18630516,335716505,928.75,0.5
335716505,335716508,0.0,0.01
335716505,16574602,928.75,0.24
18631911,18631929,40.3,0.03
18631929,1853296305,0.0,0.01
18631929,2628479841,40.3,0.02
1853296305,1853296309,9.24,0.03
2628479841,1853296305,9.24,0.02
21271513,25272050,3133.03,0.14
21271513,442828572,336.25,0.15
25272050,25272065,3647.71,1.37
442828572,25272050,514.68,0.19
21527686,21527743,673.75,0.02
21527686,21552190,1468.65,0.54
21527743,209128004,1974.98,3.03
21552190,21597988,1847.67,0.02
21527733,1620726747,1751.16,0.09
1620726747,1620726770,513.47,0.06
1620726747,21552195,1237.69,0.06
7193964013,25873183,1516.41,0.04
209128004,21552198,1974.98,0.22
21527766,299844554,1641.17,0.39
21596461,21568117,978.49,1.13
21552197,209128661,2278.5,0.51
2272203032,7260653744,1932.45,3.33
1150742708,27279384,1099.96,0.12
1150742708,24969757,561.88,0.07
21540513,21540519,0.0,0.13
21540519,209128004,0.0,0.19
21540517,21540519,0.0,0.04
21540517,1229568988,0.0,0.14
21552187,21552188,370.15,0.2
21552188,21552190,379.02,0.02
21552188,21527743,1301.23,0.56
21597988,21597987,72.59,0.02
21597988,248219490,1705.84,2.25
21552195,10919786,1237.69,0.01
21552195,1620726770,818.8,0.04
1620726770,344434421,1332.27,0.19
209128661,21540517,0.0,0.24
209128661,21527686,2278.5,1.85
21552198,21552199,645.86,0.05
21552198,2297622,1329.12,0.04
21552200,21527766,808.31,0.58
21552200,21566429,1632.07,2.03
21566429,534329195,2574.5,1.13
21566459,126667225,110.98,0.52
21566459,21568117,1584.87,2.33
21568117,21527762,2563.36,0.23
311494772,7091784429,847.16,0.04
1690044417,126667225,727.74,0.03
1690044417,31271217,404.55,0.04
21597987,21597992,428.81,0.18
21597987,21552188,1310.1,0.03
21597992,21552187,0.0,0.04
21597992,3148489417,428.81,0.7
248219490,248219434,372.95,0.44
248219490,221995898,1776.53,0.93
3148489417,3148489416,445.77,0.02
3148489417,536675,957.29,0.23
316299769,316299777,152.72,0.03
21647047,21647107,1031.65,1.02
21647107,1632149360,610.01,0.38
21647051,271287016,1238.52,0.05
21647051,278451621,1947.16,0.14
271287016,141678998,2304.58,0.1
278451621,21647047,127.57,0.06
278451621,1632149375,1819.59,0.06
1632149359,1632149349,2616.51,1.85
1632149359,1632149367,18.84,0.03
1632149360,1632149359,2428.6,0.05
1632149360,21647057,269.57,0.25
21647146,25269444,1458.82,1.48
25269444,25269438,445.33,0.45
25269444,25269437,1697.65,0.9
21660961,78454176,317.18,0.01
21660961,21647051,3185.68,2.14
78454176,536670,3892.37,0.03
78454176,1636482042,181.95,1.0
25873175,534758,1843.03,0.04
976932104,940312649,742.46,0.04
24945369,2075220,890.65,0.02
24945369,24945363,3137.73,0.51
24953131,536670,331.58,0.98
1636482042,3025631931,1028.31,0.72
3998373587,25622934,942.96,0.2
24953181,10919797,18.06,0.09
24953550,29510428,37.75,0.1
288154942,288154914,255.44,0.04
29510428,7117637080,1986.02,1.1
24969587,309467020,1636.59,0.02
24969587,280221322,502.31,0.04
309467020,24969591,1636.59,0.05
280221322,2526224456,1490.17,0.33
24969591,2090038527,761.33,0.01
24969591,24969686,1636.59,0.47
2090038527,1833913224,761.33,0.04
2090038527,24969672,0.0,0.04
24969686,8378156321,1888.12,2.28
24969610,24969615,2471.58,0.05
24969610,301388728,1625.71,0.05
24969615,4030574404,1624.63,0.74
24969615,24969629,2446.49,0.24
301388728,24969615,1537.0,0.05
4030574404,24969629,1114.56,0.12
24969629,24973521,2310.44,1.62
24969629,24969633,1250.61,0.05
24969633,24969610,1986.82,0.12
24969633,24969615,62.54,0.04
24969633,1516305879,1232.51,0.04
1516305879,8378156320,2182.73,0.26
24969672,1833913224,2182.73,0.03
1833913224,24969678,2944.06,0.1
24969678,2569452639,6.34,0.02
24969678,18630070,2937.72,0.44
2569452639,309467020,0.0,0.04
2569452639,24969587,6.34,0.03
8378156321,24969672,2182.73,0.16
24969731,439989272,1102.12,0.11
439989272,1150742708,1095.92,0.11
439989272,27279384,6.21,0.1
24969757,4030574419,561.88,0.21
4030574419,4030574417,561.88,0.06
4030574419,24969731,0.0,0.06
24973452,3137721924,1770.16,0.07
3137721924,262185372,1770.16,0.24
2255742337,24969757,0.0,0.07
25433992,1703242714,982.48,0.07
311651883,2572637252,1246.72,0.49
25096273,1698611463,2437.58,0.62
25096273,151013228,1060.66,0.18
151013228,151013145,918.61,0.3
151013228,15613290,142.05,0.6
25235132,18178797,1753.66,0.02
25235132,3151457278,999.59,0.53
25269438,60395691,904.93,1.41
60395691,1758438692,0.0,0.61
60395691,773684938,1263.53,0.48
25272045,15613290,2857.05,0.27
25272045,26730552,0.0,0.51
25272065,25272045,2857.05,0.22
25272065,2338426490,790.66,0.36
25272054,27254446,4995.32,0.19
25272054,27598015,578.38,0.29
27254446,2414808767,6091.8,0.6
25272057,2454004902,0.0,0.81
25272081,15613573,0.0,0.43
25272081,151013145,0.0,0.17
151013145,24945369,918.61,0.23
1703242714,1150742708,1403.31,1.54
28796755,18629762,2643.6,1.28
28796755,25479302,820.56,0.06
25599928,25599929,1053.08,0.12
2526224454,2526224463,805.48,0.03
2572637252,311651883,1276.34,0.54
10584342336,2526224463,353.89,0.05
2628479858,18631911,36.63,0.02
246859505,246859538,205.96,0.03
25621131,824105653,0.0,0.63
824105653,1147969960,155.11,0.22
824105653,824109954,800.57,0.1
773660261,11068788,722.61,0.01
773660261,773660264,0.0,0.03
25621140,25621145,2282.86,0.01
25621140,29812910,964.58,0.87
25621145,31347711,294.91,0.01
25621145,2453232134,2282.86,0.03
29812910,3912609301,1065.39,1.99
31347711,25621140,0.0,0.01
31347711,2453232137,294.91,0.01
2453232134,824109954,2579.32,0.68
25621845,1586186718,1853.04,0.02
1586186718,1586186709,78.26,0.02
1586186718,4862265259,1774.77,0.63
25621848,11004892,1071.55,1.67
25622934,3844764334,1140.23,0.46
3844764334,3020440809,1450.47,1.9
529723416,3861801996,865.55,0.09
25694685,3866868163,1232.26,0.27
3866868163,3866701865,1456.35,0.5
25694759,1115569637,126.11,0.03
364757216,30332565,318.07,0.04
1115569637,4516060826,527.98,0.04
3842071988,1115569637,720.26,0.6
3859885311,3859855174,0.0,0.04
25740442,10919223,806.87,0.12
25755497,11008027,1832.07,0.02
25755497,25740441,1401.59,0.54
25755500,10919218,1085.02,0.4
25755506,25755507,2434.02,0.63
25755507,25755500,679.75,0.09
25755507,25755498,1754.27,0.06
25873173,25873183,2126.82,0.7
25873173,21684322,1448.09,0.03
25935156,26164161,1582.42,0.38
26164161,779052658,19.04,0.01
26164161,440369967,1563.37,0.39
25949480,31314454,3050.4,2.63
31314454,317611132,1861.66,0.18
31314454,317611131,1188.74,0.1
3840142105,1785077919,0.0,0.05
25950253,26164148,994.08,0.44
25950253,25935156,3.69,0.91
26164148,26164147,3235.19,0.09
26164147,317611131,719.52,0.02
26164147,25949480,2515.67,2.22
317611131,25935156,1578.73,0.04
317611131,317611132,329.54,0.08
779052658,773669977,1030.66,0.01
779052658,773669974,19.04,0.03
440369967,440369970,1710.41,0.04
262185367,3137721924,0.0,0.18
262185367,262185372,1689.44,0.03
262185376,26165869,520.82,0.05
262185376,262185367,400.37,0.02
26165886,26291274,671.3,0.03
26165886,15618026,2327.13,0.26
26291274,3861801989,1912.24,0.16
26291274,26165880,256.31,0.14
3025700050,25272081,0.0,0.15
26910090,12262630,278.08,0.01
26910090,839866856,0.0,0.03
839866856,10941037,0.12,0.45
656211460,3688082991,449.96,0.01
6207267154,6207267170,650.28,0.04
3907572085,3907447115,2524.72,0.41
258315627,258315633,18.61,0.09
6207267153,6207267162,817.87,0.02
2414808767,25950253,702.36,0.1
2414808767,440337754,5705.28,0.65
27254447,442838541,516.59,0.01
442838541,27254446,1096.48,0.18
335688683,442838541,579.9,0.02
27598012,151083532,0.0,0.02
3907571845,4533984370,1872.68,0.24
27279384,25433992,1106.16,0.08
277060338,257756770,12.8,0.04
27410733,27252028,0.0,0.05
292884983,292884981,219.22,0.05
3879014012,33325660,297.79,0.05
257756769,277060367,578.57,0.05
27413455,668019917,0.0,0.23
909453442,3516471210,0.0,0.04
151083532,442828559,0.0,0.03
442832879,151083532,990.47,0.03
28238725,2986258962,523.55,0.05
28238725,3899207524,825.98,0.14
2986258962,3137621725,1574.08,1.32
28796744,206127721,1393.37,0.08
30151418,28796761,1707.52,0.32
206127721,2274921120,487.35,1.84
206127721,30151417,1138.3,0.03
28796761,18627247,1033.72,1.32
28796761,28796744,952.23,0.4
29348250,534625,1047.1,0.02
29348250,8083440,1644.64,0.78
