From,To,Volume,EstimatedTT
252007120,30436907,1009.1,0.06
252007120,295686008,0.0,0.05
29401767,2259858942,0.0,0.02
29510418,95789943,2092.88,0.05
29510418,95789730,578.3,0.05
95789943,277692998,2092.88,0.56
95789730,95789943,0.0,0.05
7117637080,2849823382,1986.02,0.68
29812911,2453232140,591.36,0.83
3912609301,3912609299,953.34,1.09
2453232140,2453232134,296.45,0.04
2453232140,25621145,294.91,0.03
30056676,18630516,0.0,0.23
30056676,2071676,1657.69,0.17
30056684,30058362,1529.97,0.02
30056684,30058364,885.88,0.3
30058362,30058361,2074.85,0.02
30058362,7117637008,798.46,0.04
30058364,30058362,1343.34,0.23
30058361,30058360,851.99,0.02
30058361,244038915,1738.6,0.29
7117637008,30058361,515.74,0.03
7128283652,3855350,289.37,0.04
3020440809,444059536,1059.63,0.37
30332565,3612398319,672.11,0.03
3612398319,2610458800,849.0,0.6
30404993,30409387,1095.83,0.38
30409387,534796,2319.01,0.08
30405010,2970538973,1065.37,1.83
2970538973,1458120323,2118.82,0.31
30409397,30409387,1223.18,0.03
30409397,30409405,1152.27,0.38
30409419,30409417,1764.44,0.02
30409419,30436919,1546.83,0.88
30409424,30409419,2275.07,0.04
30409424,30404993,1095.83,0.74
30436907,29348250,1017.42,0.02
30436907,295686008,1585.54,0.07
295686008,534316143,1585.54,0.25
1619208224,18627204,1135.75,1.17
31350685,31350684,71.42,0.11
10712397266,10712397264,1251.06,0.11
30788689,18178969,1159.03,0.18
1942977739,497259722,92.42,0.03
74069309,2072807,908.89,0.24
31350684,31350685,131.73,0.1
31271217,21566429,942.43,0.88
31272925,246859505,208.44,0.04
3148489413,21552187,370.15,0.66
3148489413,3148489417,943.35,0.06
317611132,440337754,1420.26,0.26
3879014011,33325660,1089.06,0.03
2453232137,2246314929,450.01,0.19
31353295,31353296,268.29,0.04
31353296,81580487,295.6,0.06
9976058363,9976058359,585.82,0.05
296239234,6697990,0.0,0.03
33325660,1514362559,1245.31,1.49
1514362559,25621848,1244.8,0.06
1514362559,3979445014,0.51,0.05
244038931,534778,1981.79,0.03
244038931,244038933,522.57,0.09
1758438692,150577963,0.0,1.23
773684938,15614141,1263.53,1.24
159733475,2072802,875.41,2.52
159733475,206133365,97.79,0.01
81580494,31353295,673.91,0.06
81580688,3193824078,0.0,0.04
250923558,32547462,764.77,3.23
84465051,84465051,0.0,0.09
3193824080,81580688,474.08,0.04
85748936,11305234,815.76,0.03
85807521,3498130773,0.0,0.57
1054691691,1363071255,0.0,0.05
3121844724,560450644,325.74,0.05
3121844724,10919230,0.0,0.05
159729140,99089590,816.35,0.03
159729140,95145069,1018.77,1.24
1670657170,60577293,102.48,0.04
1670657170,159733475,845.55,0.08
10712397264,10712397266,1322.73,0.13
159725096,74069309,1016.44,0.27
159725096,2072807,532.1,0.02
290077166,290077168,578.3,0.03
99089590,95145062,137.09,0.02
99089590,344625887,816.35,0.04
344625887,11007218,1608.33,0.36
1211691752,3074985402,94.14,0.12
133281288,316299769,248.9,0.04
140603409,140605768,0.0,0.07
140603409,534736,1732.82,0.13
534324288,534324289,740.9,0.06
534324288,3121547154,1449.29,0.08
141678998,78454176,3757.14,2.53
442828559,27254448,1475.12,0.05
206133365,159729140,914.14,0.6
248219543,248219560,796.97,0.03
271246517,271246516,0.0,0.03
221995898,248219540,751.67,0.4
221995898,248219546,1003.65,0.47
248219540,248219546,341.11,0.29
248219546,839864966,1344.76,0.88
244038942,244038931,1377.17,0.02
244038942,536652,1820.24,1.33
247994363,534742,1117.95,0.03
247994363,247994358,1107.16,0.16
248219482,21597987,1666.32,2.29
1657949311,248219560,2.6,0.05
248219560,248219582,799.57,0.3
839864966,839865307,1344.76,0.05
839864966,12262886,0.0,0.02
248219582,1626653378,1385.97,0.6
1626653378,248219482,1385.97,0.58
797425334,1458180457,491.56,0.04
255886139,1458120226,816.3,0.39
1458120226,1458180620,2381.86,1.1
262185372,262185374,647.67,0.02
262185372,3840988371,2811.93,0.25
262185374,262185376,0.0,0.01
262185374,16574244,1169.29,0.24
3840988371,262185374,521.62,0.03
392656728,3516121147,252.67,0.05
271246516,271246517,0.0,0.07
288154283,29510428,1948.27,0.08
288154283,24953550,255.44,0.1
1632149375,21647047,904.08,0.04
1632149375,1632149360,2088.16,0.04
2526224456,3930292765,766.44,0.04
2526224456,25599928,723.73,0.05
280221394,24969686,398.04,0.06
280221394,24969591,761.33,0.04
288154914,247994363,1198.15,0.25
288155029,288154914,942.71,0.04
288155029,288154942,37.75,0.04
290077155,290077168,582.06,0.03
290077155,290077166,0.0,0.03
290077168,30788689,1159.03,0.22
3912609284,3324432576,922.41,0.08
292890400,3411658,2667.87,0.5
534316143,29348250,1674.31,0.28
2626739932,6697990,0.0,0.04
297497348,297497356,0.0,0.07
297497348,2970916284,1026.58,0.09
2970916284,2970916275,485.21,0.09
3147881709,2262248294,21.59,0.15
3147881709,21596461,1378.41,0.15
309517759,2233985754,950.6,0.14
309517759,2986258962,691.87,0.07
7091784429,3147881709,82.8,0.14
7091784429,2262248294,1156.85,0.02
311941598,1632149367,2606.37,0.46
1632149367,1632149375,1172.65,0.03
1632149367,141678998,1452.56,0.76
316507156,316507154,841.1,0.28
752186307,3884698667,164.09,0.04
440337754,440337822,6486.84,0.9
346633166,2482228323,1256.49,0.02
346633166,2482228310,104.79,0.15
2482228323,10919218,150.08,0.02
2482228323,25755497,1256.49,0.46
2482228310,2482228323,150.08,0.14
346633485,346633166,1361.28,0.11
357917181,3506480443,0.0,0.07
357917181,534769,1991.41,0.08
3506480443,534769,570.89,0.05
380950155,11769656,1430.92,0.67
433065573,2970751883,1410.74,0.3
433065573,30405010,463.11,0.03
2970751883,433065575,570.11,0.03
2970751883,3160483032,840.63,0.29
2970916275,2970916280,598.44,0.04
433065575,255886139,570.11,0.03
433065575,30405010,602.26,0.28
440337822,25621090,1084.9,1.04
440337822,2453207682,4194.31,0.33
2453207682,25272057,0.0,0.1
2453207682,828163535,3099.79,0.95
440348653,21271513,3153.86,0.67
440369970,773669974,679.75,0.06
440369970,779052658,1030.66,0.05
773669974,440348653,698.79,0.36
444059536,3998373587,116.83,0.09
444059536,25622934,942.8,0.19
461740603,198189803,0.0,0.04
497259722,497259745,92.42,0.03
497259745,2001551742,0.0,0.03
497259745,2208582202,92.42,0.01
2001551742,2208582202,0.0,0.03
2208582202,497259755,85.32,0.02
497259755,497259722,0.0,0.01
497259755,1942977739,85.32,0.03
2021890013,534329196,1999.7,0.01
2021890013,11768081,980.11,0.82
534324289,140603409,1987.83,0.52
3688082991,1277308096,449.96,0.01
3688082991,3688082989,0.0,0.06
1798264163,3516471196,0.0,0.03
715865371,839866356,0.0,0.36
839866356,839866856,0.12,0.05
839866356,26910090,278.08,0.03
715865377,1277308096,0.0,0.03
715865377,715865371,0.0,0.04
1277308096,656211460,0.0,0.01
1277308096,715865371,0.0,0.03
773660264,25272057,0.0,0.19
773669977,26164148,2241.11,0.44
773669977,26164161,0.0,0.02
773684897,773684938,0.0,0.29
773684897,4186859645,0.0,0.33
4186859645,15866433,1552.65,1.83
1458180457,3907572085,2232.3,0.19
1147969960,2453232137,155.11,0.02
1147969960,31347711,0.0,0.01
824109954,824109969,3379.89,1.2
824109969,773669977,1210.45,0.32
824109969,440348653,2455.07,0.1
4862265262,1586186709,1932.9,0.57
828163535,828163530,1811.04,0.04
828163535,11068788,1288.74,0.02
903648589,4810580223,1020.92,0.1
5824956622,24973504,497.95,0.04
903648936,903648589,445.8,0.03
2260849842,16574394,1140.01,0.23
940312649,940312683,742.46,0.03
940312649,940312652,0.0,0.01
940312683,940312652,717.92,0.03
940312652,940312669,717.92,0.05
940312669,940312673,0.0,0.03
940312669,940312676,717.92,0.01
940312660,24669567,717.92,0.08
940312660,976932104,0.0,0.01
940312673,940312676,0.0,0.03
940312676,940312660,717.92,0.01
1269612832,10241100023,0.0,0.17
1363071255,1363071233,0.0,0.71
4516060826,25694759,461.45,0.03
3074985402,1211691752,313.61,0.12
10241100023,1269612832,0.0,0.17
1363071233,1363071246,0.0,0.05
1363071233,15017262,0.0,0.04
1458180620,1458180457,1448.64,0.05
1458180620,797425334,933.22,0.05
1458120227,2970538973,1053.45,1.86
1458120227,2968328004,1931.4,1.18
2968328004,2968174745,2561.72,0.21
1458120254,255886139,246.2,0.08
1458120254,433065575,602.26,0.08
1458120323,11005259,1137.44,0.35
1458180627,1458120227,2984.85,1.42
3901577931,1458180627,1015.56,0.06
1458181076,297497348,1026.58,0.46
1458181076,1458120226,1565.55,0.93
8378156320,24969610,1888.12,0.1
1539238905,1626653378,0.0,0.4
1586186709,3324432576,961.62,0.02
1586186709,3912609284,1049.55,0.26
3324432576,25621845,881.78,0.01
3324432576,3324432562,1014.56,0.79
4862265259,25621138,2195.57,0.76
1632149349,311941598,840.16,0.09
1632149349,1630023963,1776.35,1.85
3025631931,24953131,790.09,0.32
1693649283,29954400,0.0,0.03
1774541634,1774541625,0.0,0.03
1774541634,31384856,0.0,0.02
3516471211,3516471196,0.0,0.02
3516471196,909453442,0.0,0.02
1800459098,3686207071,462.91,0.03
1800459098,1800459126,3.38,0.01
3686207071,1800459126,540.52,0.02
1800459126,1800459108,543.89,0.03
1800459108,3686207058,537.03,0.03
1800459108,1800459129,6.86,0.01
3686207058,1800459129,536.73,0.03
1800459129,1800459098,466.28,0.01
9946740209,9946740207,488.36,0.06
1853296309,2628479858,6.2,0.02
1853296309,18631911,3.04,0.01
2043723883,3907572087,1872.68,0.31
4533984370,3907571845,1666.9,0.21
3907572087,2043723883,1666.9,0.46
3025805502,2187198469,582.75,0.05
2187198469,2187198440,989.55,0.05
2246314929,773660261,450.01,0.03
2246314929,773660264,0.0,0.04
2260731086,26165886,671.3,0.24
4810580222,15618026,1411.2,0.28
2262248282,7091784429,392.48,0.01
2262248282,311494772,962.2,0.07
2262248294,3147805129,1178.43,0.05
2262248294,2262248282,0.0,0.01
2968174745,1458181076,2592.13,0.42
2287846804,534749,3006.78,1.6
2480982239,15017249,0.0,0.03
2480982239,2480982236,0.0,0.04
2526224463,280221394,1159.37,0.06
3930292765,25599928,329.35,0.02
2594166957,25622151,0.0,0.14
2849823382,30056684,1716.48,0.61
3160483032,1458120254,848.46,0.14
2970916280,3371924911,74.91,0.04
2970916280,2970916282,523.53,0.04
2970916282,2968328004,630.33,0.4
3866701865,3866868163,1494.95,0.15
3073762516,3877390797,623.38,0.04
3877390797,3877390786,717.52,0.13
9976058359,9976058363,673.25,0.05
3183738530,3183738525,0.0,0.04
3498136595,85807521,0.0,0.52
7095690295,18630098,418.23,2.67
3688082989,715865377,0.0,0.03
3861801984,529723416,13.29,0.05
3866868160,25694685,1310.14,0.64
3877390786,3073762517,405.64,0.17
3907447115,1458180627,1969.29,0.07
3907447115,3901577931,555.44,0.04
3912609299,2574657979,425.74,0.03
3912609299,29812911,527.6,0.03
3952754484,7095690344,968.13,0.29
7095690344,25235133,27.47,0.73
7095690344,7095690293,968.13,0.02
4030574417,24969731,1102.12,0.15
6207267162,6207267172,817.87,0.03
6207267170,6207267165,650.28,0.03
6207267172,6207267154,817.87,0.05
6207267172,6207267170,0.0,0.01
6207267165,6207267153,650.28,0.02
6207267165,6207267162,0.0,0.01
7095690318,7095690304,625.54,0.02
7095690318,7095690295,989.12,1.43
442874,442928,0.0,0.01
442928,442874,2393.43,0.24
442928,1803689298,8.04,0.02
1803689298,442928,555.25,0.02
1803689298,9946740209,488.36,0.03
442936,264670999,710.83,0.08
442936,2071683,465.02,2.14
264670999,442936,1030.26,0.09
264670999,30403571,1020.65,2.89
2071683,442936,714.67,2.17
2071683,27318981,814.95,0.46
2071683,11297162,1340.47,2.2
534591,8083440,392.54,0.02
8083440,534591,0.0,0.02
8083440,534908,392.54,0.05
534608,30436919,302.76,0.02
30436919,534608,754.91,0.02
30436919,534635,302.76,0.36
534629,11769656,71.99,0.02
534629,534635,202.18,1.44
11769656,534629,534.38,0.02
534635,30436919,274.83,0.36
534635,3160432771,504.94,0.23
534635,30409405,0.0,0.29
534635,534629,71.99,1.44
3160432771,534635,346.82,0.22
30409405,30404993,0.0,0.02
30409405,534635,0.0,0.29
534736,534306820,1732.82,0.55
534306820,534736,2190.19,0.77
534738,534329195,585.61,0.81
534738,3853550,419.08,0.83
534738,534888,481.54,0.56
534738,21596884,776.28,0.95
534329195,534738,799.45,1.05
3853550,534738,462.83,0.84
3853550,15511907,310.09,0.03
534888,534905,1370.28,0.45
534888,3564765835,560.06,0.74
534888,24669567,742.46,0.62
534888,534738,274.35,0.53
21596884,534738,725.87,0.88
21596884,1242395773,717.92,0.38
21596884,21596886,2033.49,2.1
534743,247994358,248.1,0.11
247994358,534743,591.6,0.13
534751,3952754481,995.22,0.66
534751,29510455,1577.01,0.07
534754,16574555,0.0,0.19
3952754481,3952754484,989.77,0.01
3952754481,16574555,604.27,0.9
3952754481,534751,442.1,0.62
29510455,534751,1334.58,0.04
29510455,25873175,1843.03,0.21
16574555,534754,393.02,0.2
16574555,3952754481,0.0,0.78
16574555,3098430373,975.91,0.38
3098430373,16574555,0.0,0.18
2202559858,2071682,1531.56,0.47
534774,244038933,915.77,0.99
244038933,534774,522.57,0.97
244038923,30151413,1225.68,0.13
30261537,30058364,889.83,0.66
3160432775,30151413,1358.58,0.1
534905,1854526402,149.13,2.38
534905,27318980,879.39,2.15
534905,534888,1273.04,0.36
3564765835,3853544,669.05,0.16
3564765835,534888,474.65,0.7
24669567,534888,717.92,0.6
1854526402,27318981,149.13,0.02
1854526402,534905,0.0,2.38
27318980,534905,814.95,1.92
534908,8083440,0.0,0.05
534908,3853544,392.54,1.29
3853544,3564765835,148.3,0.13
3853544,534908,264.55,1.26
535357,30409415,1035.98,0.78
535357,25479300,2.7,0.9
535357,536582,1016.03,1.76
30409415,535357,1018.26,0.75
25479300,535357,8.33,0.9
25479300,301887305,864.77,1.57
25479300,2072816,866.16,0.9
536582,301887305,1022.6,0.62
536582,30848648,841.45,3.35
536582,535357,1028.12,1.81
536575,30403571,374.44,0.02
30403571,536575,772.84,0.02
30403571,264670999,988.22,2.86
301887305,536582,987.44,0.61
301887305,536584,1058.54,0.93
301887305,25479300,874.02,1.59
30848648,74069309,908.89,1.89
30848648,536582,888.69,3.65
30848648,31350684,131.73,0.74
536584,18627204,726.47,0.02
536584,301887305,1157.36,1.11
18627204,536584,1937.05,0.21
18627204,30587934,963.63,0.6
30587893,2072800,1062.71,1.36
536655,27145651,1084.11,0.57
536655,25599929,875.15,0.86
536655,264218470,988.98,0.52
536655,3899207524,1642.47,0.63
27145651,6207267154,650.28,0.38
27145651,29535607,753.95,1.19
27145651,536655,1198.31,0.7
25599929,536655,1053.08,1.12
264218470,536655,1513.35,1.39
3899207524,536655,825.98,0.5
536667,21647397,1716.0,0.77
536667,21647058,2426.67,0.49
21647397,536667,890.38,0.17
21647058,21647057,2403.77,0.06
21647058,536667,1243.96,0.23
536672,344434421,1438.1,0.79
536672,1630023963,1843.01,1.68
536672,903656551,589.01,0.56
536672,3100041009,951.06,1.5
344434421,536672,1332.27,0.76
1630023963,536672,1776.35,1.61
903656551,536672,649.6,0.58
903656551,311941598,763.36,2.48
903656551,16574525,1012.6,1.11
3100041009,536672,1062.97,1.91
536674,21540524,1196.75,0.3
536674,31296012,935.28,0.85
21540524,2297619,684.19,1.94
21540524,21527766,2175.56,2.64
21540524,536674,935.28,0.27
31296012,536674,1196.75,0.92
536675,248219433,207.61,2.77
248219433,248219434,436.9,0.06
248219433,536675,394.14,2.81
2071674,11769758,1585.54,0.04
2071674,534316145,1674.31,0.06
11769758,2071674,1449.29,0.03
11769758,3121547154,1246.93,0.3
534316145,2071674,1585.54,0.06
534316145,534316143,1674.31,0.05
2071682,7101166877,455.93,1.04
2071682,2287857538,1642.85,1.12
2071682,7093468874,0.0,0.05
2071682,2202559858,1866.27,0.91
7101166877,2071682,315.22,0.98
2287857538,24973504,1245.61,0.09
2287857538,2071682,1304.82,0.82
7093468874,2071682,1130.96,0.06
27318981,1854526402,814.95,0.04
27318981,2071683,1028.53,0.7
11297162,11306937,553.17,0.81
11297162,2071683,1337.69,2.19
11297162,2071687,0.0,0.36
2071687,11297162,0.0,0.36
2071687,11297128,0.0,0.52
11297128,11306937,2.08,1.21
11297128,2071687,0.0,0.52
2072800,2274921120,897.16,0.68
2072800,30709473,1322.48,0.09
2072800,30587893,919.4,1.33
2274921120,2072802,772.29,0.02
2274921120,2072800,621.87,0.53
30709473,2072800,1454.45,0.1
30709473,31350685,71.42,0.77
30709473,10712397266,1251.06,1.31
2072802,316507154,813.76,0.27
2072802,2274921120,826.0,0.02
316507154,2072802,841.1,0.27
1485594778,10919238,606.78,0.31
2072816,25479300,862.54,0.9
2039066667,30847942,2549.87,1.82
3869392962,25694685,1232.26,1.36
2297615,21540856,1951.57,1.18
2297615,270909880,802.01,0.94
21540856,2297619,1363.35,1.33
21540856,2297615,329.97,0.12
270909880,2297615,707.61,0.87
270909880,270909809,1268.7,1.17
270909880,21647107,610.01,0.4
270909880,133281288,767.21,0.54
2297619,21540524,683.82,1.94
2297619,21540856,681.56,0.48
3411653,26165869,1289.06,0.47
26165869,3411653,520.82,0.37
15511907,3853550,244.24,0.03
9100179,3137684031,176.55,0.68
9100179,4385377370,426.05,0.09
3137684026,1703242714,1329.86,0.32
3137684031,9100179,426.05,0.7
3137684031,25949615,913.99,0.86
4385377370,9100179,942.49,0.09
4385377370,11298793,2028.73,0.68
4385377370,24973474,1606.42,0.48
9100190,9982673432,96.26,0.23
9982673432,9100190,64.33,0.23
9982673425,3371924911,873.69,1.11
10919223,25740441,73.01,0.02
25740441,10919223,738.69,0.02
25740441,1587510067,785.47,0.2
10919230,86684589,273.09,0.01
10919230,560450644,162.91,0.03
86684589,10919230,162.91,0.01
86684589,10919252,0.0,0.99
560450644,25319455,488.65,0.43
560450644,10919230,273.09,0.03
10919238,1485594778,644.33,0.32
10049596107,11008006,606.78,1.54
10919252,3073762517,0.0,1.4
10919252,86684589,0.0,0.99
3073762517,3074985402,405.64,0.02
3073762517,10919252,0.0,1.4
10919767,30847942,2348.71,1.81
30847942,10919767,2457.45,2.01
30847942,2039066667,2434.02,1.63
30847942,1942977739,92.42,0.51
10919780,10919782,941.65,0.6
10919780,126667225,203.01,0.56
10919780,3151457278,1598.56,1.04
10919782,2262218571,1242.26,0.54
10919782,3147805129,1233.44,0.25
10919782,10919780,998.45,0.68
126667225,10919780,549.91,0.56
3151457278,10919780,999.59,0.76
2262218571,10919782,1166.08,0.53
3147805129,10919782,1178.43,0.22
10919797,3864841571,18.06,0.1
3864841571,10919797,0.0,0.1
3864841571,3866701865,2027.02,0.51
3864841571,3864841558,1618.84,0.35
1952603929,25106277,193.8,0.5
11004470,3324432562,952.4,3.12
11004470,415524744,536.24,0.87
11004470,27252041,1173.65,3.67
3324432562,11004470,972.0,3.21
415524744,3878906071,999.5,0.05
415524744,11004470,473.58,0.87
27252041,1621457361,656.97,0.59
27252041,11004470,1216.72,3.97
27252041,1620070195,224.79,1.0
11004892,7260653744,2322.0,6.46
3780365870,25621848,267.59,0.01
7260653744,11004892,1932.45,3.9
11005259,11005395,1137.44,2.67
11005395,29138057,602.37,2.63
11005395,11005259,1370.07,3.13
11005395,11298154,808.08,3.25
1762496623,2970916246,846.44,0.35
1762496623,1458120323,468.84,0.02
29138057,312068717,1984.16,1.07
29138057,11005395,767.04,3.2
29138057,11297938,1597.13,0.11
11298154,11005395,1074.16,3.56
11298154,81580487,1585.03,7.2
11298154,2241123813,566.85,3.41
11005798,312068717,939.31,0.04
11005798,1458180754,1646.18,3.56
11005798,312068888,1694.71,0.24
312068717,11005798,1984.16,0.06
312068717,29138057,1991.76,1.08
1458180754,11005798,1624.82,3.52
1458180754,255886038,909.05,0.43
1458180754,3901577931,1012.37,0.36
312068888,3123615192,1694.71,0.23
312068888,11005798,906.21,0.06
25600624,2628479858,36.63,1.09
25600624,246859505,205.96,0.15
25600624,25600626,211.77,0.28
11007218,3877452744,291.93,0.52
3877452744,33476661,611.66,2.36
3877452744,3877390786,265.85,0.56
3877452744,11007218,483.59,0.52
11007703,95145069,1315.71,0.06
11007703,99094266,13.31,1.82
95145069,10712397264,1322.73,1.37
95145069,11007703,1104.57,0.04
99094266,1211691752,94.14,0.86
99094266,3121844724,325.74,0.68
99094266,11007703,89.27,1.82
11008006,10049596107,644.33,1.57
11069287,11069422,933.58,7.33
11069287,28196757,368.78,0.53
11069287,203786445,659.75,2.46
11069422,2970916246,933.58,6.4
11069422,11069287,983.37,8.12
28196757,11069287,462.05,0.53
28196757,78031855,368.78,1.19
203786445,11069287,1013.12,5.21
203786445,3878906071,516.29,0.04
2970916246,11069422,983.37,6.88
2970916246,1762496623,807.74,0.34
11070701,31353312,0.0,0.1
11070701,3183738525,1.64,0.89
31353312,11070701,0.0,0.1
3183738525,3183738527,1.64,0.03
3183738525,11070701,774.44,1.26
11070793,3183738502,1027.63,1.27
11070793,3183738527,0.0,0.03
3183738502,3183713693,740.23,0.86
3183738502,2134245708,252.54,2.77
3183738502,11070793,514.28,1.14
3183738527,3183738525,774.44,0.04
3183738527,11070793,0.0,0.03
3183738527,3183738530,0.0,0.02
11306937,9946740207,555.25,1.99
11306937,11297162,488.36,0.78
11306937,11297128,0.0,1.21
11297673,33476661,757.81,0.65
11297673,3061333822,816.85,1.21
11297673,60577293,98.24,2.14
33476661,10581412104,732.81,3.54
33476661,3877452744,390.45,2.09
33476661,11297673,816.85,0.72
3061333822,3212482939,924.39,3.21
