From,To,Volume,EstimatedTT
3061333822,3884698667,1358.1,1.83
3061333822,11297673,759.78,1.2
60577293,11297673,73.08,2.14
60577293,159733475,127.65,0.04
11297938,2241123813,776.95,0.03
11297938,29138057,1671.35,0.11
11297938,2241122861,820.18,0.04
2241123813,11297938,606.52,0.03
2241123813,11298154,776.95,3.44
2241122861,11297938,1064.84,0.06
2241122861,32547463,820.18,5.72
81580487,31353295,852.36,0.02
81580487,11298154,1641.01,8.18
11298793,255886038,1274.07,1.87
11298793,4385377370,2332.79,0.88
11298793,25599933,1178.28,1.55
11298793,3137621725,1349.53,0.06
255886038,1458180754,1347.8,0.47
255886038,797425334,491.56,0.26
255886038,11298793,1276.97,1.88
25599933,2572637252,1276.34,2.84
25599933,10584342336,683.24,0.34
25599933,11298793,1301.53,1.96
3137621725,11298793,1574.08,0.07
11305234,2078553223,759.35,0.05
11305234,1587510067,815.76,1.17
2078553223,11305234,0.0,0.04
2078553223,85890601,0.0,1.06
1587510067,25740441,796.6,0.2
1587510067,11305234,759.35,1.11
1587510067,2482228310,150.08,0.47
9946740207,11306937,488.36,1.94
7128283648,380950155,1430.92,0.14
3121547154,11769758,1449.29,0.32
12961684,64804962,2638.7,0.05
64804962,12961684,1892.2,0.03
64804962,3057030904,2265.35,0.3
784730663,3057282550,2007.41,0.72
15017249,15017262,0.0,0.01
15017249,2480982236,0.0,0.02
15017262,15017249,0.0,0.01
2480982236,15017249,0.0,0.02
15017430,1065689955,833.0,0.02
15017430,25319473,0.0,1.38
1065689955,15017430,870.77,0.02
1065689955,1054691691,833.0,0.05
25319473,15017430,0.0,1.38
25319473,25319455,0.0,2.07
15612128,24953182,0.0,0.26
15612128,3150424525,0.0,0.28
24953182,3150424525,143.38,0.35
24953182,25106277,208.64,0.39
24953182,3866974284,1.27,0.48
24953182,15612128,0.0,0.26
3150424525,15612128,0.0,0.28
3150424525,24953182,209.91,0.35
3150424525,4516060826,143.38,1.16
903673001,21647146,1595.45,0.03
903673001,270909591,600.2,0.29
16573458,16573467,1600.37,0.03
16573458,21529707,1426.7,3.64
16573467,16573458,1669.5,0.03
16573467,3844764341,1437.61,0.48
3840043618,25949482,1635.69,1.93
21529707,2272203032,1014.58,2.32
21529707,1150742708,1340.02,2.47
21529707,3013520884,871.48,2.52
21529707,16573458,1054.73,1.8
3844764341,16573467,1183.48,0.44
3844764341,3844764334,1437.61,0.1
16573543,3846282157,449.64,0.07
16573543,3844764355,505.74,0.29
3846282157,16573543,505.74,0.07
3846282157,2187198469,989.55,1.08
3844764355,3844764334,396.32,0.08
3844764355,16573543,449.64,0.29
16574244,25623811,477.72,0.1
3861801989,3861801984,1877.99,0.12
25623811,16574244,1209.42,0.32
25623811,529723416,865.55,0.12
25623811,2503004249,0.0,0.14
16574525,903656551,996.38,1.06
18178749,21596886,2115.6,0.04
18178749,299844554,1386.77,0.37
21596886,21596884,1705.62,1.67
21596886,18178749,1311.17,0.02
299844554,3147881709,1386.77,0.65
299844554,18178749,1710.73,0.71
18178769,25873183,963.26,0.02
25873183,18178769,1689.26,0.03
30587934,18627204,1038.46,0.67
30587934,18627237,1159.2,0.37
30587934,28796744,1273.9,2.23
18627237,30587934,1492.18,0.71
18628215,25600626,381.13,1.46
18628215,297481606,684.77,1.38
18628215,3057282550,1531.72,0.69
18628215,3212449669,1348.94,1.12
25600626,3123615192,591.45,0.31
25600626,18628215,333.56,1.44
25600626,25600624,4.73,0.28
297481606,33477164,684.77,0.03
297481606,18628215,618.0,1.29
3057282550,784730663,2071.4,0.75
3057282550,18628215,1478.11,0.67
3057282550,2628479841,9.24,0.65
3212449669,752186307,846.05,0.07
3212449669,18628215,1382.74,1.14
3212449669,3884698667,1133.16,0.11
3212449669,3686207058,536.73,1.11
2628479841,3057282550,40.3,0.65
442828572,442828559,336.25,0.13
21527733,7193964013,1516.41,0.6
7193964013,21527733,1751.16,0.68
21527766,21596461,1014.28,0.25
21527766,21540524,1841.94,1.85
21596461,21527766,1529.24,0.84
21596461,311494772,847.16,0.17
21527804,24944059,119.41,1.58
21527804,221994427,1162.78,0.79
21527804,21616650,286.59,2.62
24944059,248219538,104.44,1.17
24944059,21527804,135.24,1.58
24944059,21528488,203.98,1.35
221994427,248219434,1215.2,0.23
221994427,248219538,97.36,1.2
221994427,21527804,822.34,0.39
21616650,3516121147,138.7,0.37
21616650,316299769,152.72,0.61
21616650,21527804,537.59,2.85
21528488,24944059,239.68,1.36
21528488,25306315,21.55,0.56
21528488,21528509,333.74,1.78
25306315,25283723,21.55,2.37
25306315,21528488,0.76,0.56
21528509,270909591,1009.1,3.3
21528509,21528512,1022.98,0.28
21528509,21528488,345.93,1.78
270909591,903673001,1064.97,0.33
270909591,392656728,1049.03,0.69
270909591,21528509,765.47,2.09
21528512,25272871,859.66,2.01
21528512,21528509,1278.79,0.51
21528512,25283723,0.0,1.81
25272871,21647146,883.18,5.47
25272871,21528512,834.69,1.92
25272871,25281950,841.47,2.68
25283723,21528512,0.0,1.81
25283723,25306315,0.76,2.37
25283723,25281950,30.92,3.85
2272203032,2968174745,2592.13,3.88
2272203032,3942350550,2149.21,0.58
2272203032,21529707,1129.95,3.14
1150742708,2255742337,1770.16,0.13
1150742708,21529707,805.68,1.9
3013520884,21529707,918.49,2.75
3013520884,3160439147,609.69,0.09
3013520884,297497356,850.61,1.46
3013520884,25949615,384.11,0.31
311494772,21596461,962.2,0.21
1242395773,21596884,742.46,0.39
1242395773,940312683,717.92,0.22
3516121147,270909809,2.07,0.05
3516121147,21616650,293.53,0.38
316299769,21616650,248.9,0.61
21647107,270909880,1031.65,0.44
271287016,21647057,1238.52,0.37
21647057,271287016,2304.58,0.72
21647057,21647058,1427.81,0.03
21647146,25272871,758.61,4.18
21647146,903673001,261.2,0.02
25873175,29510455,2336.01,0.31
248219538,248219540,178.57,0.14
248219538,24944059,84.57,1.17
248219538,221994427,162.26,1.2
24953131,1636482042,458.51,0.02
1636482042,24953131,0.0,0.02
24953179,3998373587,942.48,1.12
24953179,24953181,18.06,0.17
24953179,3864841558,331.52,0.13
24953179,3043453331,929.06,0.96
3998373587,24953179,116.36,1.06
24953181,24953179,0.0,0.17
3864841558,24953179,964.21,0.25
3864841558,2187198440,1326.07,1.32
3864841558,3864841571,1617.84,0.35
3043453331,3866868163,541.64,0.6
3043453331,30332565,672.11,0.9
3043453331,24953179,908.77,0.92
3043453331,461740603,145.13,0.98
25106277,1952603929,209.32,0.5
25106277,3866974284,50.69,0.64
25106277,24953182,143.11,0.39
3866974284,25106277,0.69,0.64
3866974284,3866868160,775.17,1.02
3866974284,24953182,0.27,0.48
24953550,288154942,255.44,0.16
288154942,24953550,37.75,0.16
301388728,24973474,1621.68,0.62
4030574404,4030574417,1102.12,0.5
8378156321,8378156320,1888.12,1.25
24973452,2255742337,0.0,0.24
2255742337,24973452,1770.16,0.5
2255742337,1150742708,0.0,0.06
24973474,301388728,1532.97,0.6
24973474,25433992,433.15,0.71
24973474,4385377370,1818.81,0.72
25433992,24973474,556.83,0.76
24973504,2287857538,1793.7,0.32
24973504,311651883,1743.56,0.74
311651883,24973504,1793.7,0.76
27598015,27254447,1825.16,0.02
27598015,442832879,990.47,0.32
25281950,25272871,701.56,2.03
25281950,25283723,2.37,3.85
25281950,668019917,1276.98,1.86
668019917,1798264163,0.0,0.04
668019917,25281950,708.18,1.48
25319455,25319473,0.0,2.07
25319455,560450644,273.09,0.41
25319455,86661782,488.65,1.96
86661782,1054691691,870.77,0.69
86661782,85807931,229.3,0.59
86661782,25740442,806.87,1.15
86661782,25319455,273.09,1.85
1703242714,3137684026,909.03,0.25
28796755,29535607,1501.79,0.96
2526224454,3930292765,329.35,0.01
2526224454,10584342336,836.11,0.04
2572637252,25599933,1246.72,2.68
10584342336,25599933,836.11,0.39
10584342336,2526224454,329.35,0.03
2628479858,25600624,6.2,1.09
246859505,25600624,208.44,0.15
3123615192,25600626,336.84,0.27
3123615192,312068888,1958.66,0.27
3123615192,3212482939,1364.61,1.3
29812910,29812911,242.79,0.01
25621848,3780365870,439.35,0.02
25621848,3979445014,770.5,0.05
3979445014,27410712,770.5,1.21
3979445014,25621848,869.22,0.05
2503004249,25623811,1583.96,1.13
3844764334,3844764341,1074.06,0.09
3844764334,3844764355,449.64,0.08
529723416,25623811,13.29,0.07
25694685,3869392962,1310.14,1.39
3866868163,3866868160,1778.32,0.04
3866868163,3043453331,809.36,0.81
25694759,364757216,335.33,0.28
364757216,3612398319,176.89,0.03
364757216,25694759,0.0,0.28
25694763,3842071988,596.96,0.73
25694763,1785077919,667.91,0.72
25694763,3859885311,68.97,0.58
3842071988,2610458800,620.63,0.08
3842071988,25694763,528.53,0.7
3842071988,335688683,2023.92,2.55
1785077919,3840043623,667.91,0.06
1785077919,25694763,665.93,0.72
3859885311,3859855171,68.97,0.04
3859885311,25694763,139.38,0.58
25740442,86661782,747.04,1.09
25949480,3840142105,1377.75,1.09
25949480,3942350550,1073.45,4.61
3840142105,3840043623,1377.75,0.07
3840142105,25949480,1885.11,1.86
3942350550,25949480,1154.88,5.32
3942350550,3840043623,994.33,4.24
3942350550,2272203032,2060.45,0.54
25949482,3840043623,1635.85,0.44
25949482,30156768,221.98,0.89
25949482,3840043618,921.53,1.16
3840043623,3942350550,987.01,4.17
3840043623,1785077919,665.93,0.06
3840043623,3840142105,1885.11,0.12
3840043623,25949482,1137.79,0.29
30156768,198189803,887.27,0.72
30156768,3020440809,835.27,0.08
30156768,25949482,5.88,0.89
25949615,3137684031,818.37,0.84
25949615,3013520884,583.55,0.34
25949615,3160439147,330.44,0.3
3160439147,3160483032,848.46,1.05
3160439147,25949615,434.26,0.31
3160439147,3013520884,498.04,0.08
440369967,277060367,1569.8,1.68
6207267154,27145651,817.87,0.48
29535607,3057030904,1896.4,1.15
29535607,27145651,927.3,1.45
29535607,28796755,1459.3,0.95
29535607,258315633,1354.26,0.97
27145655,3907572085,740.29,2.26
27145655,258315627,592.54,1.27
27145655,6207267153,817.87,0.13
27145655,2233985754,910.53,0.27
3907572085,3907572087,1116.4,0.27
3907572085,27145655,592.32,1.92
258315627,27279339,776.23,0.12
258315627,27145655,316.15,1.26
6207267153,27145655,650.28,0.13
2233985754,2986258962,910.53,0.08
2233985754,27145655,1502.47,0.35
27252028,27410728,920.3,0.09
27252028,31342626,942.77,3.34
27410728,27252028,942.77,0.09
27410728,27410733,468.26,0.05
27410728,292884981,211.91,0.05
27410728,292884983,923.47,0.11
31342626,27252028,920.3,3.19
31342626,3878906071,628.92,0.54
31342626,3879014011,1089.05,2.29
1621457361,27252041,764.71,0.67
1621457361,8832171454,682.99,3.53
1620070195,27252041,91.2,1.0
1620070195,27252049,0.0,0.11
1620070195,30752442,533.99,2.73
27252049,1620070195,0.0,0.11
27254447,27598015,762.14,0.01
27254447,335688683,1647.59,0.19
335688683,27254447,1444.02,0.13
335688683,3842071988,1647.59,1.99
27254448,27598012,1475.12,0.01
27598012,27254448,0.0,0.01
27598012,442832879,1475.12,0.15
27279339,3123815945,901.83,1.48
27279339,3907571845,1872.68,0.34
27279339,258315627,742.92,0.12
27279339,258315633,1113.04,0.09
3123815945,27279339,833.08,1.3
3123815945,3057030904,0.0,1.47
3123815945,31272925,907.25,2.31
3907571845,27279339,1666.9,0.3
258315633,27279339,1354.26,0.1
258315633,29535607,1131.65,0.91
27410692,277060338,698.03,1.71
27410692,27410694,493.97,0.45
27410692,5723810625,376.99,0.6
277060338,27410779,685.23,0.06
277060338,27410692,686.15,1.69
27410694,297712356,493.97,0.1
27410694,297712369,0.01,0.12
27410694,27410692,503.51,0.45
5723810625,292884981,277.1,1.25
5723810625,27410692,457.21,0.62
5723810625,4862265262,175.57,0.43
297712356,297712369,0.0,0.07
297712356,27410694,500.34,0.1
297712356,1359769517,493.97,1.79
297712369,297712356,0.0,0.07
297712369,1359769521,0.01,1.96
297712369,27410694,3.17,0.12
27410712,1359769517,500.34,0.05
27410712,1359769521,270.15,0.03
27410712,3979445014,868.71,1.43
1359769517,27410712,493.97,0.05
1359769517,297712356,500.34,1.79
1359769517,1359769521,0.0,0.02
1359769521,297712369,3.17,1.96
1359769521,27410712,374.74,0.04
1359769521,1359769517,0.0,0.02
27410733,3879014012,468.26,1.26
27410733,27410728,216.32,0.05
292884981,27410728,496.32,0.05
292884981,5723810625,211.91,1.24
292884983,27410728,913.48,0.11
292884983,3912609284,922.41,0.55
3879014012,3879014011,170.46,0.04
3879014012,27410733,216.32,1.26
27410779,277060367,955.69,0.05
27410779,277060338,686.15,0.06
27410779,257756770,535.23,0.05
27410779,257756769,0.0,0.06
277060367,27410779,1569.8,0.06
277060367,440369967,1534.26,1.65
257756770,27410779,1046.26,0.08
257756770,2574657979,544.56,1.12
257756769,27410779,0.0,0.06
27413455,909453442,0.0,0.17
27413455,27413456,0.0,0.05
909453442,27413455,0.0,0.17
27413456,27413455,0.0,0.05
442832879,27598012,0.0,0.04
442832879,27598015,1475.12,0.37
78031855,30814232,0.0,1.45
78031855,28196757,462.05,1.22
78031855,30752442,426.0,0.9
2986258962,2233985754,551.87,0.07
28796744,30151418,912.18,0.04
28796744,30587934,1015.74,1.23
30151418,28796744,1095.16,0.06
206127721,1619208224,810.69,0.51
28796761,33477164,452.51,0.43
33477164,297481606,1151.77,0.06
33477164,28796761,643.75,0.44
29401767,8832171454,0.0,0.01
8832171454,29401767,0.0,0.01
8832171454,1621457361,768.1,3.96
95789730,290077166,578.3,0.24
3057030904,64804962,1892.2,0.22
3057030904,3123815945,19.69,1.47
3057030904,29535607,2249.86,1.53
29812911,29812910,480.8,0.01
29812911,2574657979,242.79,0.02
3912609301,2209463058,1074.31,0.16
2574657979,29812911,544.56,0.02
2574657979,257756770,668.53,1.19
29954400,29954442,556.24,2.33
29954442,29954445,0.0,0.13
29954442,149442439,431.83,0.05
29954442,29954400,442.18,1.57
29954445,149442439,0.0,0.04
29954445,29954442,0.0,0.13
29954445,29954503,0.0,2.89
149442439,149440544,431.83,1.64
149442439,29954445,0.0,0.04
149442439,29954442,394.49,0.05
29954503,29954445,0.0,2.89
30058364,30261537,596.51,0.51
30058364,7128283652,289.37,0.92
7117637008,30151413,597.21,0.46
7128283652,30058364,453.51,0.92
30151413,7117637008,91.92,0.41
30151413,3160432775,1801.17,0.12
30151413,244038923,1288.38,0.13
198189803,30156768,618.42,0.71
198189803,3859855171,887.27,0.04
3020440809,30156768,888.02,0.08
30332565,3043453331,318.07,0.73
3612398319,364757216,0.0,0.03
30404993,30409405,0.0,0.02
1619208224,206127721,643.37,0.4
31350685,30709473,131.73,0.77
10712397266,30709473,1322.73,1.51
30752442,1620070195,426.0,2.59
30752442,78031855,533.99,0.95
30814232,78031855,0.0,1.45
1942977739,30847942,85.32,0.51
74069309,30848648,1016.44,1.94
31350684,30848648,71.42,0.73
31272925,246859538,0.0,0.04
31272925,3123815945,818.82,1.97
246859538,31272925,205.96,0.04
3878906071,415524744,369.21,0.03
3878906071,31342626,762.37,0.6
3878906071,203786445,1013.12,0.06
3879014011,3879014012,216.32,0.04
3879014011,31342626,1076.64,2.24
31353295,81580487,1345.41,0.07
31353295,9976058363,585.82,0.59
31353296,264590513,0.0,1.48
9976058363,31353295,673.25,0.66
264590513,31353296,0.0,1.48
31384856,296239234,1317.65,0.02
31384856,1774541625,0.0,0.02
296239234,31384856,1236.99,0.01
296239234,2626739932,1317.65,0.06
1774541625,31384856,0.0,0.02
32547462,32547463,764.77,0.13
32547463,34030529,843.01,4.35
32547463,32547462,0.0,0.09
32547463,2241122861,1104.5,8.6
34030529,149435529,504.6,6.85
34030529,32547463,499.87,3.44
34030529,34030520,0.0,0.71
10581412104,3073762516,623.38,1.76
10581412104,1098659654,732.81,1.65
10581412104,33476661,528.73,2.89
34030507,34030520,0.0,1.75
34030520,34030529,0.0,0.71
34030520,34030507,0.0,2.1
149435529,149440544,767.12,2.1
149435529,81580581,935.02,4.31
149435529,34030529,267.55,6.41
159733475,60577293,0.0,0.04
81580494,81580581,732.67,2.97
81580581,149435529,768.39,3.21
81580581,3183713693,119.93,1.16
81580581,3193824078,474.08,0.87
81580581,81580494,673.91,2.76
3183713693,81580581,311.71,1.17
3183713693,3183738502,454.05,0.6
3183713693,9976058359,673.25,1.47
3193824078,3193824080,474.08,0.02
3193824078,81580581,0.0,0.82
81580688,250923558,764.77,1.13
250923558,81580688,0.0,0.81
84465051,3193824080,0.0,1.01
3193824080,3193824078,0.0,0.02
3193824080,84465051,0.0,1.01
85748936,85807931,759.35,0.36
85807931,86661782,111.34,0.59
85807931,85807521,988.65,0.15
85807931,85748936,815.76,0.39
85807521,85807931,927.09,0.13
3498130773,3498136595,0.0,0.15
85890601,2078553223,0.0,1.06
1054691691,1065689955,870.77,0.05
1054691691,86661782,833.0,0.66
3121844724,99094266,182.23,0.67
10712397264,95145069,1264.85,1.35
290077166,95789730,0.0,0.2
1211691752,99094266,313.61,0.87
133281288,316299777,0.0,0.02
133281288,270909880,497.36,0.41
316299777,133281288,152.72,0.02
149440544,149442439,394.49,1.62
149440544,2134245708,204.77,3.25
149440544,149435529,663.52,1.84
2134245708,3183738502,304.11,2.78
2134245708,3536865195,106.26,1.66
2134245708,149440544,146.28,3.25
442828559,442828572,514.68,0.13
3859855171,461740603,164.41,0.04
3859855171,3859885311,139.38,0.04
3859855171,198189803,618.42,0.04
3859855171,3859855174,799.78,0.04
211626783,248219543,1185.98,0.04
211626783,271246517,1184.19,2.03
248219543,211626783,893.7,0.02
248219543,1657949311,564.71,0.05
271246517,211626783,1153.8,2.01
248219434,221994427,809.85,0.1
248219434,248219433,1215.2,0.13
248219540,248219538,223.6,0.14
248219540,1657949311,930.23,0.19
1657949311,248219543,927.64,0.08
1657949311,248219540,564.71,0.18
797425334,255886038,933.22,0.37
3840988371,292890400,2667.87,0.07
392656728,270909809,796.36,0.05
392656728,270909591,1270.17,0.79
270909809,3516121147,0.0,0.05
270909809,392656728,1270.17,0.06
270909809,270909880,796.96,0.95
3912609284,292884983,1049.55,0.76
292890400,3840988371,0.0,0.01
534316143,534316145,1585.54,0.05
2626739932,346633485,1317.65,4.63
2626739932,296239234,1236.99,0.05
297497356,2970916284,850.61,0.11
297497356,3013520884,809.83,1.36
2970916284,2970916282,1391.98,0.1
2970916284,297497356,809.83,0.11
3147881709,299844554,69.57,0.2
311941598,903656551,840.16,2.91
316507156,752186307,813.76,1.52
752186307,3212449669,654.62,0.06
752186307,316507156,841.1,1.57
2482228310,1587510067,104.79,0.47
346633485,2626739932,1236.99,3.96
3506480443,7095690295,0.0,0.52
380950155,7128283648,0.0,0.02
433065573,2970916275,523.53,0.25
2970916275,433065573,410.29,0.24
461740603,3043453331,164.41,0.98
461740603,3859855171,145.13,0.04
3861801996,3861801984,2436.75,0.1
3861801996,3025805502,2355.71,2.24
1798264163,668019917,0.0,0.04
1798264163,3516471211,0.0,0.02
3884698667,3212449669,1358.1,0.17
3884698667,3061333822,1297.25,1.79
4862265262,4862265259,538.83,0.02
4862265262,5723810625,320.98,0.44
903648589,5824956622,290.69,0.17
4810580223,4810580222,2082.5,1.66
4810580223,903648936,1371.91,0.3
5824956622,903648589,865.82,0.34
903648936,2260849842,1140.01,0.06
903648936,4810580223,1066.81,0.14
2260849842,903648936,1280.71,0.08
3516471210,3516471211,0.0,0.02
940312683,1242395773,742.46,0.22
940312673,1269612832,0.0,0.72
1269612832,940312673,0.0,0.72
1098659654,10581412104,1152.1,3.76
4516060826,3150424525,209.91,1.16
3074985402,3073762517,94.14,0.02
1458120323,1762496623,1450.22,0.07
3901577931,1458180754,552.24,0.23
8378156320,8378156321,2182.73,1.83
4862265259,4862265262,118.03,0.01
3025631931,3866701865,1028.31,1.74
3516471211,1798264163,0.0,0.02
3516471211,3516471210,0.0,0.02
3686207071,3212482939,462.91,0.13
3686207058,3212449669,537.03,1.11
9946740209,1803689298,555.25,0.03
1874531382,2209463058,0.0,0.03
2209463058,3912609301,972.22,0.13
2209463058,1874531382,0.0,0.03
2043723883,4533984370,1666.9,0.04
4533984370,2043723883,1872.68,0.05
3907572087,3907572085,1260.86,0.28
3536865195,2134245708,99.35,1.66
2187198440,3025805502,2445.28,0.04
2187198440,3864841558,1957.77,1.85
3025805502,2187198440,2169.32,0.03
3025805502,3861801996,2048.92,1.71
2187198469,3846282157,582.75,0.58
2260731086,4810580222,1366.68,0.84
4810580222,4810580223,1366.68,0.75
4810580222,2260731086,671.3,0.16
2968174745,2272203032,2561.72,3.77
3930292765,2526224454,766.44,0.02
2610458800,3842071988,1648.78,0.1
2610458800,3859855174,620.63,0.68
3859855174,3859855171,620.63,0.04
3859855174,2610458800,799.78,0.68
3160483032,3160439147,840.63,1.03
3371924911,2970916282,873.69,0.05
3371924911,9982673425,1145.64,1.98
2970916282,2970916284,809.83,0.03
2970916282,3371924911,1070.73,0.07
3866701865,3025631931,790.09,1.1
3866701865,3864841571,2226.63,0.61
3212482939,3123615192,1373.96,1.32
3212482939,3686207071,540.52,0.13
3212482939,3061333822,837.44,2.88
3073762516,10581412104,0.0,1.49
9976058359,3183713693,585.82,1.31
3183738530,3183738527,0.0,0.02
3498136595,3498130773,0.0,0.15
7095690295,3506480443,570.89,0.59
3861801984,3861801989,2423.46,0.19
3861801984,3861801996,1877.99,0.06
3866868160,3866868163,775.17,0.03
3866868160,3866974284,468.18,1.01
3877390786,3877452744,577.73,0.57
3952754484,3952754481,1040.91,0.01
4030574417,4030574404,561.88,0.47
