from,to,demand,TT,distance,estimated?
442874,26384674,,0.548816693811075,614,No
442928,1803689295,,0.036776190476190476,28,No
26384674,264670999,,0.6350923439340399,283,No
26384674,534589,,0.5008016157989227,557,No
1803689298,1803689295,,0.19034365079365076,42,No
1803689295,139470345,,0.5937951428571429,0,Yes
442936,15866840,,0.31283040000000006,0,Yes
15866840,1803689315,,0.5183262857142857,0,Yes
264670999,534589,,0.3267072000000001,0,Yes
534589,534591,,0.3658883999999999,0,Yes
534591,534626,,0.880032199754902,544,No
8083440,534911,,0.03252708333333333,32,No
534626,534624,,0.27794285714285716,56,No
534626,534625,,0.2264351457399103,892,No
534608,30409417,,1.8375620305980527,719,No
30436919,30436908,,1.7805753302611365,1085,No
30409417,30409422,,0.031076470588235292,17,No
30409417,30403571,,0.20742127659574475,141,No
534624,534608,,1.6295515507672214,1021,No
534625,30436908,,0.030324523292300266,2762,No
534625,534624,,0.0676356,0,Yes
30436908,30436907,,0.0210204,0,Yes
30436908,534628,,0.36485399999999996,0,Yes
534628,534629,,0.2137992,0,Yes
534629,3595409680,,0.6275904,0,Yes
11769656,11769730,,0.21644730848861282,161,No
3595409680,3855350,,0.016120370370370368,9,No
3595409680,7128283652,,0.0545530303030303,33,No
3160432771,30409397,,0.4814775956284154,122,No
30409405,30409419,,1.4420141791044772,603,No
534736,140605768,,0.17521852770885027,403,No
534306820,2021890013,,0.6066588235294118,153,No
140605768,534324288,,0.2637679012345679,162,No
534329195,2021890013,,0.11195833333333333,22,No
534329195,534306820,,0.5002076771653542,254,No
3853550,3564765835,,0.39513360000000003,0,Yes
534742,534770,,0.5344236,0,Yes
534770,29138173,,0.0694968,0,Yes
534743,534744,,0.06099360000000001,0,Yes
534744,534747,,0.044526,0,Yes
247994358,534742,,0.19405172413793104,58,No
534747,277692998,,0.06095897435897436,13,No
534747,2287846802,,0.3511436046511628,258,No
277692998,288154283,,0.06394791666666666,64,No
2287846802,29510418,,0.3225986111111111,48,No
2287846802,2287846804,,0.13301276595744682,47,No
534749,25235133,,0.04963333333333334,18,No
534749,7095690293,,1.6887413008130083,615,No
25235133,25235132,,0.013244444444444444,12,No
25235133,534751,,1.4736007407407405,540,No
7095690293,7095690318,,0.0131556,0,Yes
534751,534754,,0.5139108,0,Yes
534754,3098430373,,0.15288000000000002,0,Yes
29510455,25235132,,0.6614027999999998,0,Yes
3098430373,16574394,,0.019612800000000003,0,Yes
3098430373,2260849842,,0.48708571321321315,2220,No
534758,25873172,,0.16111333333333333,20,No
534758,2202559858,,1.2960143410852711,516,No
25873172,25873173,,0.0152532,0,Yes
25873172,3100041009,,0.23163046357615893,151,No
2202559858,25873172,,1.1796776375404532,515,No
534769,546378258,,1.2958750000000003,468,No
534769,534770,,0.1819342872284049,629,No
546378258,247994363,,0.1507767857142857,28,No
546378258,290077155,,0.21811877104377106,198,No
29138173,1775338888,,0.0871548,0,Yes
29138173,534773,,0.6294768000000001,0,Yes
534773,2544089666,,0.0234804,0,Yes
534773,335716508,,0.25906680000000004,0,Yes
2544089666,2544089665,,0.037342799999999995,0,Yes
2544089666,16574602,,0.03166231884057971,23,No
335716508,534799,,0.6656388225934764,419,No
534774,534804,,0.960157258064516,124,No
244038933,534778,,0.1623661971830986,1562,No
534804,18630111,,1.243449017199017,407,No
534804,16574613,,0.285515,40,No
534778,244038915,,0.03384705882352942,17,No
534778,30058360,,0.5582252808988766,178,No
244038915,534787,,0.2968783783783784,148,No
244038915,244038942,,0.020503846153846154,13,No
30058360,30056676,,0.7344312000000001,0,Yes
30058360,30056684,,0.0216588,0,Yes
534787,244038955,,0.046764,0,Yes
534787,244038923,,0.12243119999999998,0,Yes
244038955,244038925,,0.0442776,0,Yes
244038955,2072816,,0.7162011150234742,284,No
244038923,244038955,,0.7352045454545455,77,No
534790,30261537,,0.05885438596491227,38,No
534790,30409389,,0.034262499999999994,24,No
30261537,30409389,,0.08906286449399657,1166,No
30409389,30409397,,0.07547438236412012,877,No
30409389,3160432771,,0.3012522516556291,755,No
534796,534790,,0.2683213675213675,39,No
534796,3160432775,,0.24181785714285717,140,No
3160432775,534790,,0.17659475065616798,127,No
534799,1501721437,,0.015986399999999998,0,Yes
534799,11769597,,0.4249680000000002,0,Yes
1501721437,18630516,,0.010642800000000001,0,Yes
1501721437,2071676,,0.32105600000000006,0,Yes
11769597,7128283648,,0.0124848,0,Yes
11769597,3595409680,,0.16595454545454547,22,No
18630111,280008666,,0.0342859649122807,19,No
18630111,35711189,,1.5183985220554792,733,No
16574613,534773,,0.20615897435897435,39,No
16574613,16574619,,0.29768,120,No
534806,280008531,,0.06815555555555555,18,No
534806,2287864441,,0.5516072815533981,206,No
280008531,18630070,,0.11987956989247311,31,No
280008531,31197353,,0.22330588235294116,51,No
2287864441,280221322,,0.20448313384113168,919,No
2287864441,24969587,,0.041977200000000006,0,Yes
24669567,976932104,,0.098384,0,Yes
1854526402,27318980,,0.030668,0,Yes
27318980,27318981,,0.043508,0,Yes
534908,534911,,0.04631520000000001,0,Yes
534911,534914,,0.2669923303834808,226,No
3853544,15511907,,0.6725445041816008,279,No
534914,442936,,0.5726859847011538,2571,No
534914,15866840,,1.014817589653145,2835,No
30409415,30409424,,0.16837928039702235,806,No
536575,30409422,,0.42303086419753094,135,No
30403571,10919767,,0.5996162162162163,333,No
30409422,30409424,,0.012885555555555555,15,No
30409422,30409415,,0.07170185185185184,36,No
536584,30587893,,3.494542368125701,891,No
30587893,1619208224,,0.3871632,0,Yes
536652,25479302,,1.1393867999999998,0,Yes
536652,18629762,,0.0333708,0,Yes
25479302,18627237,,1.1623968,0,Yes
25479302,28796755,,0.04379519999999999,0,Yes
18629762,264218470,,0.2299842222222222,150,No
18629762,264223496,,0.017261111111111112,15,No
25599929,2526224454,,0.8433683544303797,79,No
264218470,264223496,,0.862547111111111,150,No
3899207524,309517759,,0.03237575757575758,11,No
536663,21527849,,0.1781639880952381,56,No
536663,536667,,1.7454408000000003,0,Yes
21527849,2297622,,0.011633,0,Yes
21527849,21552197,,0.0704052,0,Yes
21647397,2297615,,0.7133584175084174,99,No
21647058,1632149359,,0.2755332,0,Yes
536670,24945363,,0.015129600000000002,0,Yes
536670,2075220,,0.418513,0,Yes
24945363,21660961,,0.010830000000000001,0,Yes
2075220,25096430,,0.028701599999999997,0,Yes
2075220,3869392962,,0.6958714563862927,856,No
344434421,10919786,,0.2158524,0,Yes
1630023963,311941598,,0.216768,0,Yes
3100041009,25873173,,0.17809440000000004,0,Yes
31296012,3148489413,,0.11874359999999998,0,Yes
536675,3148489416,,0.5843666666666666,136,No
3148489416,3148489413,,0.025073333333333333,10,No
3148489416,31296012,,0.18021333333333334,110,No
248219433,248219482,,0.4441314543028686,2998,No
2071674,518252065,,0.18065572916666664,96,No
518252065,29348253,,0.23623440000000004,0,Yes
11769758,3853550,,0.8067744000000002,0,Yes
534316145,518252065,,0.046705199999999995,0,Yes
2071676,18178669,,0.7476864000000001,0,Yes
18178669,534743,,0.054318,0,Yes
18178669,534744,,0.06609885057471264,58,No
7101166877,16574525,,0.14899177215189874,79,No
2287857538,5824956622,,0.1754936274509804,34,No
2274921120,206133365,,2.389563636363636,1254,No
2072802,30151417,,3.0536623138602508,1455,No
316507154,316507156,,0.9426123325453112,423,No
30151417,30151418,,0.05344761904761905,21,No
2072807,1485594848,,0.028529999999999996,5,No
2072807,1485594778,,0.2677647186147186,77,No
1485594848,159725096,,0.03345185185185185,18,No
1485594848,11007703,,0.3977832,0,Yes
1485594778,1485594848,,0.08388959999999998,0,Yes
2072816,244038925,,0.35436960000000006,0,Yes
244038925,244038942,,0.1727076,0,Yes
2075215,25755498,,0.0180276,0,Yes
2075215,2039066667,,5.641988850093108,2864,No
25755498,25755497,,0.01662820512820513,13,No
25755498,25755500,,0.04827125000000001,40,No
2039066667,25755506,,3.4661879064114247,2194,No
25096430,25096432,,0.026717543859649123,19,No
25096430,10919799,,0.5395847619047619,280,No
3869392962,25096430,,0.970799067164179,268,No
21540856,21647397,,0.2841674326241135,1175,No
2297619,3790101104,,3.146012508555783,974,No
3790101104,21552197,,1.167706270627063,101,No
3790101104,21527849,,0.08309399999999999,0,Yes
2297622,21552199,,0.028268,0,Yes
2297622,21527762,,0.0658956,0,Yes
21552199,21552200,,0.18524200000000002,0,Yes
21527762,536663,,0.0130092,0,Yes
21527762,3146686054,,0.5815288888888889,225,No
3411653,113794494,,0.2821718253968254,462,No
26165869,262185367,,0.27577872340425535,47,No
113794494,15618026,,0.10532183908045976,435,No
113794494,26291274,,0.5845700000000001,175,No
3411658,15618078,,0.33491056910569106,123,No
3411658,25622663,,0.24011098039215686,85,No
15618078,3030258494,,0.08405681818181818,66,No
15618078,25622151,,0.051770833333333335,24,No
25622663,25622670,,0.5309075268817204,372,No
15511907,2071674,,0.8177208000000001,0,Yes
3855350,11769597,,0.018264000000000002,0,Yes
3855350,1501721437,,0.4169508000000001,0,Yes
9100179,3137684026,,0.53733,0,Yes
3137684026,3137684031,,0.174306,0,Yes
3137684031,3137684026,,0.7419469437652811,409,No
9100190,9982673425,,0.05186315789473683,38,No
9982673432,2970916246,,0.47107317073170735,41,No
9982673425,9100190,,0.051022368421052636,38,No
10919218,8224298741,,0.02996153846153846,13,No
8224298741,346633166,,0.11503837667454689,423,No
8224298741,346633485,,0.14488499999999999,90,No
10919223,11008027,,1.2846053097345134,452,No
25740441,25740442,,0.18138159722222222,96,No
11008027,2075215,,0.013856249999999999,16,No
11008027,11008006,,0.2442144,0,Yes
86684589,3121844724,,0.0532644,0,Yes
10919237,10919235,,0.05647919999999999,0,Yes
10919237,10919238,,0.059241600000000005,0,Yes
10919238,10049596107,,0.06925079999999999,0,Yes
10049596107,10919237,,0.058563636363636366,11,No
3073762517,3877390797,,0.10239583333333334,24,No
10919767,536575,,0.7357300295857987,338,No
126667225,18178749,,0.9117814814814813,99,No
126667225,31271217,,0.10878172845863371,1942,No
3151457278,18178797,,0.24534719999999993,0,Yes
2262218571,18178769,,0.7025687224669602,227,No
3147805129,2262248282,,0.08179375,32,No
10919786,536663,,0.9636839339339339,222,No
10919786,3146686054,,0.022625,16,No
3146686054,21552195,,0.013082400000000003,0,Yes
3146686054,21527733,,0.12861480000000003,0,Yes
10919799,15613225,,0.0126864,0,Yes
10919799,1952603929,,0.4462919999999999,0,Yes
15613225,1698611463,,0.38696500000000006,0,Yes
15613225,15613290,,0.0511647453297142,6263,No
1952603929,15613225,,1.2128433333333335,370,No
10940911,773684928,,1.3484583032490975,2493,No
773684928,4186859645,,0.2760186,0,Yes
773684928,1758438692,,0.4834548000000001,0,Yes
10941033,26910102,,0.43153399999999986,0,Yes
10941033,10940911,,0.11577492753623188,230,No
26910102,12262641,,0.02589074074074074,18,No
26910102,26910582,,0.2571522857142858,0,Yes
3324432562,25621845,,0.7881888000000002,0,Yes
11004892,3780365870,,1.6175292000000003,0,Yes
3780365870,3879014011,,1.5643415999999997,0,Yes
7260653744,2272203032,,0.13100520000000002,0,Yes
11005259,1762496623,,0.08501520000000001,0,Yes
1762496623,433065573,,0.7989683999999999,0,Yes
11005798,25600624,,0.7243050000000002,0,Yes
312068888,312068717,,0.222003386372909,817,No
11007218,95145062,,0.2840604,0,Yes
95145062,159729140,,0.0171612,0,Yes
95145062,1670657170,,0.664936329588015,445,No
11007703,344624368,,1.0128663249810175,439,No
344624368,344625887,,0.07879166666666668,36,No
344624368,99089590,,0.06406428571428571,28,No
95145069,159725096,,1.12393502994012,334,No
11008006,2075215,,1.0349344884488447,202,No
11068788,828163530,,0.013488857142857143,0,Yes
11068788,25621138,,0.015651,0,Yes
828163530,4862265262,,0.6448697142857144,0,Yes
25621138,773660261,,0.016031,0,Yes
25621138,25621140,,0.23457599999999995,0,Yes
203786445,415524744,,0.349856,50,No
2970916246,9982673432,,0.36679024390243903,41,No
3183738525,11070793,,0.19971079295154187,227,No
2241122861,2241123813,,0.36948448979591836,245,No
81580487,81580494,,0.26609836065573766,61,No
3137621725,28238725,,0.32120017006802715,196,No
2078553223,85748936,,0.06433148148148149,36,No
9946740207,9946740209,,0.08117147435897434,52,No
11768081,376974958,,0.21459614583333336,160,No
376974958,30788689,,0.18400540540540541,37,No
376974958,288155029,,0.21650519999999998,0,Yes
11769730,11769758,,0.3225948000000001,0,Yes
11769730,29348253,,0.0407856,0,Yes
29348253,252007120,,0.2799552,0,Yes
29348253,534628,,0.0246768,0,Yes
3121547154,534324289,,0.554025641025641,65,No
12262630,26910582,,0.02323,20,No
12262630,12262641,,0.3166318333333333,300,No
26910582,26910090,,0.015,16,No
26910582,656211460,,0.8501470824949698,497,No
12262641,12262886,,0.013960000000000002,0,Yes
12262641,248219548,,0.6333947999999999,0,Yes
12262886,26910102,,0.009147428571428572,0,Yes
12262886,839865307,,0.026944,0,Yes
248219548,211626783,,0.36142079999999993,0,Yes
248219548,248219582,,0.1519962857142857,0,Yes
839865307,10940911,,0.4124,0,Yes
12961684,784730663,,0.16569119999999998,0,Yes
64804962,33477280,,0.9599003999999998,0,Yes
784730663,12961684,,0.16151160000000003,0,Yes
15017262,1363071246,,0.024981000000000003,0,Yes
15017262,15017430,,1.0751014285714282,0,Yes
1065689955,1363071255,,0.035685600000000005,0,Yes
1698611463,25272054,,1.3540085999999998,0,Yes
15613290,10919799,,0.011192,0,Yes
15613290,15613314,,0.7066513249651326,239,No
15613314,15613331,,0.1466205882352941,51,No
15613314,25096432,,0.49237875,40,No
15613331,15613353,,0.4163032481363152,313,No
25096432,15613331,,0.05420119047619048,42,No
25096432,24945369,,0.024443,0,Yes
15613353,2338426490,,0.2443188,0,Yes
15613353,26730552,,0.04308240000000001,0,Yes
2338426490,15613573,,0.2402202,0,Yes
26730552,3025700050,,0.0607896,0,Yes
15613573,1629974641,,1.314003013503909,2345,No
1629974641,15866451,,0.4171682653876898,417,No
1629974641,25269438,,0.5493228586171311,969,No
15614141,12262630,,0.370867525804493,21960,No
15614141,10941037,,0.11629859882005898,226,No
15618026,24973521,,0.019311599999999998,0,Yes
15618026,282973002,,2.07325807416268,836,No
24973521,113794494,,0.029087878787878788,11,No
24973521,3411653,,0.0770508,0,Yes
282973002,24969633,,0.06624222222222223,30,No
282973002,1516305879,,0.056314800000000005,0,Yes
25622151,2503004249,,0.43436759999999996,0,Yes
15866433,25269437,,0.1128282,0,Yes
15866433,15866451,,0.6408045,0,Yes
25269437,25096273,,1.4923026000000001,0,Yes
15866451,903673001,,1.9029689110556942,1203,No
1803689315,1803689298,,0.07727474747474748,3003,No
1803689315,442928,,0.016734090909090907,22,No
16573458,3840043618,,0.8058916863672182,423,No
16573467,16573472,,0.3020036585365854,246,No
3840043618,16573467,,0.491862,0,Yes
16573472,25622670,,0.05113439808778791,767,No
16573472,16573581,,0.3702912000000001,0,Yes
25622670,16573458,,0.5605311914323962,249,No
16573581,15618078,,0.0525372,0,Yes
16573581,25622663,,0.10260239999999998,0,Yes
3844764355,3844764341,,0.0772056,0,Yes
16574244,26165880,,0.0157212,0,Yes
16574244,3861801989,,0.139548,0,Yes
26165880,262185376,,0.192954,0,Yes
3861801989,26165886,,0.0240276,0,Yes
3861801989,2260731086,,0.19755479999999997,0,Yes
16574394,29510455,,0.6733248000000002,0,Yes
16574394,7093468874,,0.33938308457711447,67,No
16574525,7101166877,,0.093786,0,Yes
16574602,2544089665,,0.09767037037037037,27,No
16574602,534774,,0.13437800687285226,97,No
2544089665,534804,,0.03628484848484848,11,No
16574619,1775338888,,1.8579331734612312,417,No
1775338888,357917181,,0.06818924731182796,31,No
21596886,1690044417,,0.08887320000000001,0,Yes
18178769,21684322,,0.6139199999999999,0,Yes
21684322,534758,,0.010371600000000002,0,Yes
21684322,25873175,,0.024981600000000003,0,Yes
25873183,2262218571,,0.27536639999999996,0,Yes
25873183,7193964013,,0.05301212121212121,33,No
18178797,534749,,0.03710119802677942,473,No
18178797,2287846803,,0.8638154589371982,483,No
2287846803,29510418,,0.03316031746031746,21,No
2287846803,2287846804,,0.09188235294117647,17,No
18178969,11768081,,0.15025416666666666,40,No
18178969,534329196,,1.844981609195402,696,No
534329196,534329195,,0.10904841269841269,21,No
534329196,21566459,,0.768552564102564,598,No
18627237,18627247,,0.04688620689655172,29,No
18627247,33477280,,0.0198264,0,Yes
18627247,12961684,,0.9682992,0,Yes
33477280,28796755,,1.1466588000000002,0,Yes
297481606,3057282550,,0.9816048000000002,0,Yes
3057282550,33477164,,0.9827712000000001,0,Yes
264223496,534806,,1.6625898135516148,733,No
264223496,35711189,,0.036054666666666665,25,No
18630070,31197353,,0.03191,20,No
18630070,7095690304,,4.222854896755163,1130,No
31197353,280008754,,0.20414,45,No
31197353,18630098,,0.033911111111111114,21,No
7095690304,7095690344,,0.022742592592592592,9,No
7095690304,3952754484,,0.4779432,125,No
18630098,280008754,,0.10476180555555557,24,No
18630098,3808565717,,0.4125396825396826,231,No
280008754,280008666,,0.0386256,0,Yes
280008754,18630111,,0.027667199999999996,0,Yes
3808565717,16574619,,0.22959000000000002,0,Yes
3808565717,16574613,,0.1794288,0,Yes
280008666,280008531,,0.03398520000000001,0,Yes
280008666,534806,,0.049158695652173914,23,No
35711189,244038931,,2.501559307992203,1026,No
35711189,536652,,0.018803333333333335,15,No
18630516,534799,,0.23483333333333334,14,No
18630516,335716505,,0.8106131494804157,417,No
335716505,335716508,,0.010639200000000001,0,Yes
335716505,16574602,,1.4657481481481482,198,No
18631911,18631929,,0.05270833333333335,24,No
18631929,1853296305,,0.0275875,4,No
18631929,2628479841,,0.07251984126984126,21,No
1853296305,1853296309,,0.0279216,0,Yes
2628479841,1853296305,,0.022844399999999997,0,Yes
21271513,25272050,,0.13580520000000001,0,Yes
21271513,442828572,,0.15374600000000002,0,Yes
25272050,25272065,,1.3364459999999998,0,Yes
442828572,25272050,,0.18720938069216755,183,No
21527686,21527743,,0.029614285714285715,14,No
21527686,21552190,,1.0410819734345351,527,No
21527743,209128004,,1.874601022270902,1826,No
21552190,21597988,,0.037116666666666666,16,No
21527733,1620726747,,0.1719224137931034,58,No
1620726747,1620726770,,0.09083514492753625,46,No
1620726747,21552195,,0.31350833333333333,44,No
7193964013,25873183,,0.5388207070707071,33,No
209128004,21552198,,0.4317323353293413,167,No
21527766,299844554,,0.25589520000000004,0,Yes
21596461,21568117,,0.4314756,0,Yes
21552197,209128661,,0.1273968,0,Yes
2272203032,7260653744,,0.12996,0,Yes
1150742708,27279384,,0.1052784,0,Yes
1150742708,24969757,,0.09906610169491525,59,No
21540513,21540519,,0.1335732,0,Yes
21540519,209128004,,0.18201310272536686,159,No
21540517,21540519,,0.08451794871794872,39,No
21540517,1229568988,,0.5794861788617887,123,No
21552187,21552188,,1.1128440476190473,168,No
21552188,21552190,,0.03642153477218226,1390,No
21552188,21527743,,0.5312725897920605,529,No
21597988,21597987,,0.016636666666666668,15,No
21597988,248219490,,2.9081917816973415,2608,No
21552195,10919786,,0.009746400000000002,0,Yes
21552195,1620726770,,0.0376164,0,Yes
1620726770,344434421,,0.17356319999999997,0,Yes
209128661,21540517,,0.2360316,0,Yes
209128661,21527686,,1.16301,0,Yes
21552198,21552199,,0.11857131782945737,43,No
21552198,2297622,,0.09675128205128206,1183,No
21552200,21527766,,0.4848588080388081,4810,No
21552200,21566429,,0.9832609533824044,951,No
21566429,534329195,,1.3119720689655172,725,No
21566459,126667225,,1.2678096124031006,430,No
21566459,21568117,,3.6016547139403716,1241,No
21568117,21527762,,0.4821051369863013,146,No
311494772,7091784429,,0.1980458333333333,20,No
1690044417,126667225,,0.029918399999999998,0,Yes
1690044417,31271217,,0.0392184,0,Yes
21597987,21597992,,0.176544,0,Yes
21597987,21552188,,0.020841000000000002,0,Yes
21597992,21552187,,0.035871600000000003,0,Yes
21597992,3148489417,,0.6807215999999998,0,Yes
248219490,248219434,,0.5202288716520815,2514,No
248219490,221995898,,0.7830013492063495,1050,No
3148489417,3148489416,,0.04363333333333333,14,No
3148489417,536675,,0.17345218579234972,122,No
316299769,316299777,,0.23671034482758618,29,No
21647047,21647107,,0.5832323321554771,283,No
21647107,1632149360,,0.7870888888888888,324,No
21647051,271287016,,0.15527935523868566,1613,No
21647051,278451621,,0.5837722222222221,108,No
271287016,141678998,,0.051721276595744686,47,No
278451621,21647047,,0.06185879999999999,0,Yes
278451621,1632149375,,0.059050799999999994,0,Yes
1632149359,1632149349,,0.30028320000000003,0,Yes
1632149359,1632149367,,0.0279084,0,Yes
1632149360,1632149359,,0.0289332,0,Yes
1632149360,21647057,,0.9019014145141452,1084,No
21647146,25269444,,1.2116394951140061,1228,No
25269444,25269438,,0.8389326215022089,8148,No
25269444,25269437,,0.43137707944070747,21408,No
21660961,78454176,,0.030721187519898125,1047,No
21660961,21647051,,2.303018665886483,1709,No
78454176,536670,,0.017163333333333333,10,No
78454176,1636482042,,1.262459038537942,839,No
25873175,534758,,0.11560440985732817,514,No
976932104,940312649,,0.08463888888888887,27,No
24945369,2075220,,0.018356400000000002,0,Yes
24945369,24945363,,0.41082699999999994,0,Yes
24953131,536670,,0.9790392000000002,0,Yes
1636482042,3025631931,,0.3129444,0,Yes
3998373587,25622934,,0.10292760000000001,0,Yes
24953181,10919797,,0.29679374999999997,80,No
24953550,29510428,,0.1772492179863148,682,No
288154942,288154914,,0.16568652482269502,47,No
29510428,7117637080,,0.8645502645502646,819,No
24969587,309467020,,0.017925555555555552,15,No
24969587,280221322,,0.05183750000000001,28,No
309467020,24969591,,0.12025416666666665,32,No
280221322,2526224456,,0.1741902380952381,70,No
24969591,2090038527,,0.02935757575757576,11,No
24969591,24969686,,0.09649,30,No
2090038527,1833913224,,0.043062,0,Yes
2090038527,24969672,,0.03565560000000001,0,Yes
24969686,8378156321,,0.0974376,0,Yes
24969610,24969615,,0.027577200000000003,0,Yes
24969610,301388728,,0.0375804,0,Yes
