from,to,demand,TT,distance,estimated?
24969615,4030574404,,0.16513247863247862,117,No
24969615,24969629,,0.18157727272727275,44,No
301388728,24969615,,0.31845185964912276,475,No
4030574404,24969629,,0.3783727401129943,708,No
24969629,24973521,,2.531936363636363,836,No
24969629,24969633,,0.0850858585858586,33,No
24969633,24969610,,0.139005,40,No
24969633,24969615,,0.38262727272727265,44,No
24969633,1516305879,,0.049708333333333334,30,No
1516305879,8378156320,,0.20540063705234157,1936,No
24969672,1833913224,,0.0183624,0,Yes
1833913224,24969678,,0.0373428,0,Yes
24969678,2569452639,,0.01791,0,Yes
24969678,18630070,,0.2913576,0,Yes
2569452639,309467020,,0.038440800000000004,0,Yes
2569452639,24969587,,0.049240740740740745,27,No
8378156321,24969672,,0.4270548356424884,1227,No
24969731,439989272,,0.41833333333333333,83,No
439989272,1150742708,,0.789916479400749,89,No
439989272,27279384,,0.35740997474747477,1056,No
24969757,4030574419,,0.5954620689655172,174,No
4030574419,4030574417,,0.1504527334851936,878,No
4030574419,24969731,,0.17643333333333336,55,No
24973452,3137721924,,0.26167319304666053,1093,No
3137721924,262185372,,0.7882750684931505,730,No
2255742337,24969757,,0.06696720000000002,0,Yes
25433992,1703242714,,0.025524,0,Yes
311651883,2572637252,,0.19590960000000004,0,Yes
25096273,1698611463,,0.6082134,0,Yes
25096273,151013228,,0.18226,0,Yes
151013228,151013145,,0.607287365591398,248,No
151013228,15613290,,1.3721443994601894,494,No
25235132,18178797,,0.019598400000000002,0,Yes
25235132,3151457278,,0.3307259615384615,208,No
25269438,60395691,,1.2954279286926995,2356,No
60395691,1758438692,,0.5646841691248771,1017,No
60395691,773684938,,0.6154801464640014,23487,No
25272045,15613290,,0.6561945488721806,266,No
25272045,26730552,,0.604788679245283,424,No
25272065,25272045,,0.18125155763239878,214,No
25272065,2338426490,,0.35613960000000006,0,Yes
25272054,27254446,,0.1442214,0,Yes
25272054,27598015,,0.2888688,0,Yes
27254446,2414808767,,0.49572060000000023,0,Yes
25272057,2454004902,,0.8099922,0,Yes
25272081,15613573,,0.8536430801376598,1356,No
25272081,151013145,,0.3336107226107226,143,No
151013145,24945369,,1.0257574955908288,189,No
1703242714,1150742708,,0.5733267489711934,162,No
28796755,18629762,,1.810128559027778,960,No
28796755,25479302,,0.11314410339256865,1238,No
25599928,25599929,,0.1281816091954023,58,No
2526224454,2526224463,,0.06783571428571428,28,No
2572637252,311651883,,1.0825495098039217,442,No
10584342336,2526224463,,0.3810886363636364,44,No
2628479858,18631911,,0.024217199999999994,0,Yes
246859505,246859538,,0.0324504,0,Yes
25621131,824105653,,0.6290448000000001,0,Yes
824105653,1147969960,,0.21746900000000002,0,Yes
824105653,824109954,,0.0969642,0,Yes
773660261,11068788,,0.015754761904761903,7,No
773660261,773660264,,0.033544000000000004,25,No
25621140,25621145,,0.022790277777777774,24,No
25621140,29812910,,1.3376027424094028,1021,No
25621145,31347711,,0.015753703703703704,9,No
25621145,2453232134,,0.031022988505747126,29,No
29812910,3912609301,,1.1622620707461915,1291,No
31347711,25621140,,0.23164166666666666,16,No
31347711,2453232137,,0.015572619047619045,14,No
2453232134,824109954,,0.21382074152965452,15023,No
25621845,1586186718,,0.0163212,0,Yes
1586186718,1586186709,,0.0150888,0,Yes
1586186718,4862265259,,0.5145908571428571,0,Yes
25621848,11004892,,1.6270392000000002,0,Yes
25622934,3844764334,,0.22610880000000003,0,Yes
3844764334,3020440809,,0.920378868360277,433,No
529723416,3861801996,,0.27615882352941173,51,No
25694685,3866868163,,1.011922222222222,204,No
3866868163,3866701865,,0.37699844236760127,107,No
25694759,1115569637,,0.09403964480874318,610,No
364757216,30332565,,0.23071333333333333,35,No
1115569637,4516060826,,0.07209655172413794,29,No
3842071988,1115569637,,0.7337460732984293,382,No
3859885311,3859855174,,0.26258461538461536,39,No
25740442,10919223,,0.4968010204081632,98,No
25755497,11008027,,0.0183504,0,Yes
25755497,25740441,,0.5378124,0,Yes
25755500,10919218,,0.398658,0,Yes
25755506,25755507,,0.5844876,0,Yes
25755507,25755500,,0.0816492,0,Yes
25755507,25755498,,0.27763397435897436,52,No
25873173,25873183,,0.8037115537848607,502,No
25873173,21684322,,0.24398478260869563,23,No
25935156,26164161,,0.40158844765342955,277,No
26164161,779052658,,0.011372222222222223,18,No
26164161,440369967,,0.08232850241545894,69,No
25949480,31314454,,1.8888309696092622,1382,No
31314454,317611132,,0.2969725579470199,1208,No
31314454,317611131,,0.06838958333333332,64,No
3840142105,1785077919,,0.1284031746031746,42,No
25950253,26164148,,0.4230210000000001,0,Yes
25950253,25935156,,0.9102255000000001,0,Yes
26164148,26164147,,0.0540948,0,Yes
26164147,317611131,,0.021621600000000005,0,Yes
26164147,25949480,,1.7379983999999997,0,Yes
317611131,25935156,,0.015798412698412697,21,No
317611131,317611132,,0.2959290697674419,86,No
779052658,773669977,,0.013343939393939394,11,No
779052658,773669974,,0.031735897435897435,26,No
440369967,440369970,,0.03181919999999999,0,Yes
262185367,3137721924,,0.3321491228070175,152,No
262185367,262185372,,0.07389583333333333,16,No
262185376,26165869,,0.2723713567839196,398,No
262185376,262185367,,0.061851851851851845,18,No
26165886,26291274,,0.050284375000000006,16,No
26165886,15618026,,0.2140104,0,Yes
26291274,3861801989,,0.0174672,0,Yes
26291274,26165880,,0.13619160000000002,0,Yes
3025700050,25272081,,0.15403079999999997,0,Yes
26910090,12262630,,0.010111714285714286,0,Yes
26910090,839866856,,0.03295238095238095,28,No
839866856,10941037,,0.29517682557250907,37947,No
656211460,3688082991,,0.030864963503649635,822,No
6207267154,6207267170,,0.08913131313131313,33,No
3907572085,3907447115,,0.38129565217391304,138,No
258315627,258315633,,0.2958851351351352,74,No
6207267153,6207267162,,0.0988469135802469,27,No
2414808767,25950253,,0.34955287081339714,209,No
2414808767,440337754,,5.369263086936308,717,No
27254447,442838541,,0.035092063492063494,21,No
442838541,27254446,,0.17013419999999996,0,Yes
335688683,442838541,,0.021991200000000002,0,Yes
27598012,151083532,,0.017622600000000002,0,Yes
3907571845,4533984370,,0.16032600000000002,0,Yes
27279384,25433992,,0.07157039999999999,0,Yes
277060338,257756770,,0.08519791666666665,32,No
27410733,27252028,,0.13962601626016263,41,No
292884983,292884981,,0.16908762626262627,462,No
3879014012,33325660,,0.20412374239911554,603,No
257756769,277060367,,0.07565198291641245,1639,No
27413455,668019917,,0.5495031152647974,321,No
909453442,3516471210,,0.18634761904761907,42,No
151083532,442828559,,0.08231790123456789,54,No
442832879,151083532,,0.13699682539682542,42,No
28238725,2986258962,,0.13813333333333336,663,No
28238725,3899207524,,0.1084224,0,Yes
2986258962,3137621725,,0.2721792,0,Yes
28796744,206127721,,0.05948039999999999,0,Yes
30151418,28796761,,0.200196,0,Yes
206127721,2274921120,,1.7298047999999997,0,Yes
206127721,30151417,,0.046250000000000006,27,No
28796761,18627247,,1.660667287014061,806,No
28796761,28796744,,0.576326550387597,172,No
29348250,534625,,0.03376666666666667,18,No
29348250,8083440,,1.1630376602564105,624,No
252007120,30436907,,0.4030437984496123,43,No
252007120,295686008,,0.13295573366214547,811,No
29401767,2259858942,,0.02527586844050259,3608,No
29510418,95789943,,0.01726060606060606,22,No
29510418,95789730,,0.0594136422136422,1295,No
95789943,277692998,,0.32099880000000003,0,Yes
95789730,95789943,,0.0479616,0,Yes
7117637080,2849823382,,0.0634956,0,Yes
29812911,2453232140,,0.8316334285714286,0,Yes
3912609301,3912609299,,1.0796254285714286,0,Yes
2453232140,2453232134,,0.09513404255319148,47,No
2453232140,25621145,,0.1450542857142857,35,No
30056676,18630516,,0.613364003436426,194,No
30056676,2071676,,0.11948111111111111,105,No
30056684,30058362,,0.042736347853535354,1056,No
30056684,30058364,,0.46775555555555565,183,No
30058362,30058361,,0.03425238095238095,14,No
30058362,7117637008,,0.04037142857142858,21,No
30058364,30058362,,0.7629376543209875,189,No
30058361,30058360,,0.03425555555555556,18,No
30058361,244038915,,0.21308879999999997,0,Yes
7117637008,30058361,,0.029049600000000002,0,Yes
7128283652,3855350,,0.043532400000000006,0,Yes
3020440809,444059536,,0.20673239999999998,0,Yes
30332565,3612398319,,0.027222000000000003,0,Yes
3612398319,2610458800,,1.3522966770508826,321,No
30404993,30409387,,0.3626796234772978,301,No
30409387,534796,,0.055179629629629634,27,No
30405010,2970538973,,0.9037354838709678,465,No
2970538973,1458120323,,0.6302018518518518,180,No
30409397,30409387,,0.10347878787878788,33,No
30409397,30409405,,0.3626835463258785,313,No
30409419,30409417,,0.030210416666666667,16,No
30409419,30436919,,1.044985653409091,704,No
30409424,30409419,,0.03338888888888889,18,No
30409424,30404993,,0.7283735999999997,0,Yes
30436907,29348250,,0.020505600000000002,0,Yes
30436907,295686008,,0.0585684,0,Yes
295686008,534316143,,0.20347559999999998,0,Yes
1619208224,18627204,,0.5748732000000001,0,Yes
31350685,31350684,,0.13489242424242426,88,No
10712397266,10712397264,,0.04930000000000001,38,No
30788689,18178969,,0.21813911564625857,147,No
1942977739,497259722,,0.1317290322580645,31,No
74069309,2072807,,0.7368084084084083,111,No
31350684,31350685,,0.16122537878787876,88,No
31271217,21566429,,0.6854940557065217,2944,No
31272925,246859505,,0.07194141414141414,33,No
3148489413,21552187,,0.6966505514705884,544,No
3148489413,3148489417,,0.03371111111111111,24,No
317611132,440337754,,0.25603599999999993,0,Yes
3879014011,33325660,,0.030186,0,Yes
2453232137,2246314929,,0.18857742857142856,0,Yes
31353295,31353296,,0.0364644,0,Yes
31353296,81580487,,0.06179,0,Yes
9976058363,9976058359,,0.033121052631578954,38,No
296239234,6697990,,0.052008,25,No
33325660,1514362559,,1.6146127049180328,1220,No
1514362559,25621848,,0.08373022598870056,59,No
1514362559,3979445014,,0.4639147058823529,51,No
244038931,534778,,0.018233333333333334,12,No
244038931,244038933,,0.08383449074074073,72,No
1758438692,150577963,,0.6315572352465643,1237,No
773684938,15614141,,1.4665743513345748,2685,No
159733475,2072802,,2.9278900584795315,1254,No
159733475,206133365,,0.010197000000000001,0,Yes
81580494,31353295,,0.06061320000000001,0,Yes
81580688,3193824078,,0.0380892,0,Yes
250923558,32547462,,2.3167580000000014,0,Yes
84465051,84465051,,0.09230500000000001,0,Yes
3193824080,81580688,,0.31274801587301587,42,No
85748936,11305234,,0.2443875,36,No
85807521,3498130773,,1.0842222222222222,309,No
1054691691,1363071255,,0.08653294573643411,43,No
3121844724,560450644,,0.19901985815602838,47,No
3121844724,10919230,,0.15136037037037037,405,No
159729140,99089590,,0.01579,15,No
159729140,95145069,,1.4560290404040406,528,No
1670657170,60577293,,0.08751714285714286,35,No
1670657170,159733475,,0.11615625000000002,40,No
10712397264,10712397266,,0.0452412,0,Yes
159725096,74069309,,0.12137880000000001,0,Yes
159725096,2072807,,0.021582,0,Yes
290077166,290077168,,0.0244992,0,Yes
99089590,95145062,,0.0186768,0,Yes
99089590,344625887,,0.10122542204568023,1007,No
344625887,11007218,,0.3129551470588235,204,No
1211691752,3074985402,,0.629186217948718,104,No
133281288,316299769,,0.09272579957356075,469,No
140603409,140605768,,0.15145726495726497,39,No
140603409,534736,,0.11573576388888888,48,No
534324288,534324289,,0.28277188552188554,99,No
534324288,3121547154,,0.05191323529411765,34,No
141678998,78454176,,2.9541532631989096,1711,No
442828559,27254448,,0.6266926829268292,82,No
206133365,159729140,,0.5678663999999998,0,Yes
248219543,248219560,,0.034078800000000006,0,Yes
271246517,271246516,,0.026156399999999996,0,Yes
221995898,248219540,,0.36070320000000006,0,Yes
221995898,248219546,,0.46319828571428573,0,Yes
248219540,248219546,,0.2668107899022802,4912,No
248219546,839864966,,0.7638350310153443,1021,No
244038942,244038931,,0.016418627450980394,17,No
244038942,536652,,2.8182203829925347,1027,No
247994363,534742,,0.034430434782608696,23,No
247994363,247994358,,0.05182571428571429,35,No
248219482,21597987,,2.929395266868075,2648,No
1657949311,248219560,,0.13242601626016262,41,No
248219560,248219582,,0.25064654327516306,9455,No
839864966,839865307,,0.06643891312971043,2521,No
839864966,12262886,,0.024737142857142857,0,Yes
248219582,1626653378,,0.5904514285714285,0,Yes
1626653378,248219482,,0.5681271428571428,0,Yes
797425334,1458180457,,0.034099199999999996,0,Yes
255886139,1458120226,,0.21747840000000002,0,Yes
1458120226,1458180620,,0.9326848319709355,734,No
262185372,262185374,,0.08632812499999999,16,No
262185372,3840988371,,0.07201388888888889,24,No
262185374,262185376,,0.060717948717948715,13,No
262185374,16574244,,0.44685274390243906,164,No
3840988371,262185374,,0.07457399494601423,1451,No
392656728,3516121147,,0.1012542438271605,648,No
271246516,271246517,,0.11312844827586208,58,No
288154283,29510428,,0.05023888888888889,45,No
288154283,24953550,,0.16844566360052562,761,No
1632149375,21647047,,0.03765360000000001,0,Yes
1632149375,1632149360,,0.027334800000000003,0,Yes
2526224456,3930292765,,0.030860399999999996,0,Yes
2526224456,25599928,,0.045822,0,Yes
280221394,24969686,,0.0610824,0,Yes
280221394,24969591,,0.25488970588235293,34,No
288154914,247994363,,0.22969470588235294,170,No
288155029,288154914,,0.04979677419354839,31,No
288155029,288154942,,0.18791706349206347,42,No
290077155,290077168,,0.032575,28,No
290077155,290077166,,0.16041290322580648,31,No
290077168,30788689,,0.23490645161290327,155,No
3912609284,3324432576,,0.35129611872146116,73,No
292890400,3411658,,0.8415704070407042,303,No
534316143,29348250,,1.0041991636798087,558,No
2626739932,6697990,,0.035954,0,Yes
297497348,297497356,,0.07034159999999999,0,Yes
297497348,2970916284,,0.08355119999999999,0,Yes
2970916284,2970916275,,0.0848508,0,Yes
3147881709,2262248294,,0.1500408,0,Yes
3147881709,21596461,,0.7802212389380532,113,No
309517759,2233985754,,0.19850052083333333,64,No
309517759,2986258962,,0.31571666666666665,60,No
7091784429,3147881709,,0.4578371212121212,132,No
7091784429,2262248294,,0.23232,10,No
311941598,1632149367,,0.7381589743589743,286,No
1632149367,1632149375,,0.0646716049382716,27,No
1632149367,141678998,,0.21916555555555559,165,No
316507156,316507154,,0.6979848484848485,231,No
752186307,3884698667,,0.25822999999999996,35,No
440337754,440337822,,0.7063626000000002,0,Yes
346633166,2482228323,,0.015210000000000001,0,Yes
346633166,2482228310,,0.15218399999999999,0,Yes
2482228323,10919218,,0.015255599999999998,0,Yes
2482228323,25755497,,0.45283319999999994,0,Yes
2482228310,2482228323,,0.8440384615384614,130,No
346633485,346633166,,0.4774784946236559,93,No
357917181,3506480443,,0.12781202185792348,61,No
357917181,534769,,0.2676,60,No
3506480443,534769,,0.6786344696969698,44,No
380950155,11769656,,0.698956862745098,510,No
433065573,2970751883,,0.36481458333333333,176,No
433065573,30405010,,0.20968269230769232,26,No
2970751883,433065575,,0.05430294117647058,17,No
2970751883,3160483032,,0.34185599128540306,1836,No
2970916275,2970916280,,0.041727600000000004,0,Yes
433065575,255886139,,0.0258192,0,Yes
433065575,30405010,,0.22633680000000003,0,Yes
440337822,25621090,,1.033104,0,Yes
440337822,2453207682,,0.2885742,0,Yes
2453207682,25272057,,0.14931944444444442,162,No
2453207682,828163535,,0.32198349296183426,13782,No
440348653,21271513,,0.5824679311395491,1094,No
440369970,773669974,,0.09897122033023736,2584,No
440369970,779052658,,0.17054090909090908,33,No
773669974,440348653,,0.3645420862177471,9534,No
444059536,3998373587,,0.1312865800865801,77,No
444059536,25622934,,0.13582732240437162,61,No
461740603,198189803,,0.1415742857142857,35,No
497259722,497259745,,0.06408684210526318,19,No
497259745,2001551742,,0.030149000000000002,0,Yes
497259745,2208582202,,0.013044000000000002,0,Yes
2001551742,2208582202,,0.031752,0,Yes
2208582202,497259755,,0.021228000000000004,0,Yes
497259755,497259722,,0.0122016,0,Yes
497259755,1942977739,,0.10682150537634409,31,No
2021890013,534329196,,0.013164285714285713,14,No
2021890013,11768081,,0.9354602698650676,667,No
534324289,140603409,,0.2854770440251572,159,No
3688082991,1277308096,,0.008212285714285714,7,Yes
3688082991,3688082989,,0.23079109589041094,73,No
1798264163,3516471196,,0.10221670506912442,1302,No
715865371,839866356,,0.4331253333333333,425,No
839866356,839866856,,0.052564261555806076,3548,No
839866356,26910090,,0.031988288288288286,37,No
715865377,1277308096,,0.029417142857142864,0,Yes
715865377,715865371,,0.04045457142857143,0,Yes
1277308096,656211460,,0.010824857142857141,0,Yes
1277308096,715865371,,0.02590628571428571,0,Yes
773660264,25272057,,0.185849,0,Yes
773669977,26164148,,0.43617673758865244,235,No
773669977,26164161,,0.027982222222222217,15,No
773684897,773684938,,0.3636747552596376,10964,No
773684897,4186859645,,0.331965811965812,663,No
4186859645,15866433,,1.6786091931433558,3053,No
1458180457,3907572085,,0.7747385265700483,138,No
1147969960,2453232137,,0.09205828157349896,483,No
1147969960,31347711,,0.23951111111111115,18,No
824109954,824109969,,1.065242455069515,1966,No
824109969,773669977,,0.3849790890269152,5796,No
824109969,440348653,,0.10262280000000001,0,Yes
4862265262,1586186709,,0.5238874285714286,0,Yes
828163535,828163530,,0.025962,0,Yes
828163535,11068788,,0.021805,0,Yes
903648589,4810580223,,0.0347052,0,Yes
5824956622,24973504,,0.18087117117117116,37,No
903648936,903648589,,0.2172905982905983,39,No
2260849842,16574394,,0.7512962962962961,162,No
940312649,940312683,,0.09830961538461538,26,No
940312649,940312652,,0.046988888888888886,3,No
940312683,940312652,,0.0783478260869565,23,No
940312652,940312669,,0.09863218390804597,29,No
940312669,940312673,,0.14756666666666665,30,No
940312669,940312676,,0.025491666666666662,6,No
940312660,24669567,,0.25281939393939395,55,No
940312660,976932104,,0.010533599999999999,0,Yes
940312673,940312676,,0.0264396,0,Yes
940312676,940312660,,0.0051456,0,Yes
1269612832,10241100023,,0.17082599999999998,0,Yes
1363071255,1363071233,,0.7126121999999999,0,Yes
4516060826,25694759,,0.049604597701149424,29,No
3074985402,1211691752,,0.39631032338308453,536,No
10241100023,1269612832,,0.16918439716312056,141,No
1363071233,1363071246,,0.07005678721944526,3401,No
1363071233,15017262,,0.367578947368421,38,No
1458180620,1458180457,,0.04807,40,No
1458180620,797425334,,0.045051612903225804,31,No
1458120227,2970538973,,1.1092140907414239,2711,No
1458120227,2968328004,,1.4278515495416848,2291,No
2968328004,2968174745,,0.3672909698996655,897,No
1458120254,255886139,,0.07846439999999999,0,Yes
1458120254,433065575,,0.0636756,0,Yes
1458120323,11005259,,0.0886104,0,Yes
1458180627,1458120227,,0.8806656000000003,0,Yes
3901577931,1458180627,,0.034214400000000006,0,Yes
1458181076,297497348,,0.4117372114496768,4332,No
1458181076,1458120226,,0.6675197018104365,626,No
8378156320,24969610,,0.37300790598290595,78,No
1539238905,1626653378,,0.5772215314632297,1319,No
1586186709,3324432576,,0.015543333333333334,15,No
1586186709,3912609284,,0.27011052631578947,76,No
3324432576,25621845,,0.022424900884415983,1093,No
3324432576,3324432562,,0.733373515981735,657,No
4862265259,25621138,,0.9672951261966928,766,No
1632149349,311941598,,0.0955025,40,No
1632149349,1630023963,,0.2558472,0,Yes
3025631931,24953131,,0.31116720000000003,0,Yes
1693649283,29954400,,0.025627200000000003,0,Yes
1774541634,1774541625,,0.029314000000000003,0,Yes
1774541634,31384856,,0.022471,0,Yes
3516471211,3516471196,,0.06865104166666668,1328,No
3516471196,909453442,,0.018529166666666666,16,No
1800459098,3686207071,,0.04707173913043478,23,No
1800459098,1800459126,,0.03445,10,No
3686207071,1800459126,,0.18010434782608697,23,No
1800459126,1800459108,,0.04762727272727274,22,No
1800459108,3686207058,,0.16386206896551725,29,No
1800459108,1800459129,,0.020849999999999997,14,No
3686207058,1800459129,,0.11196733333333335,25,No
1800459129,1800459098,,0.0289939393939394,11,No
9946740209,9946740207,,0.060926400000000006,0,Yes
1853296309,2628479858,,0.024391200000000002,0,Yes
1853296309,18631911,,0.0079176,0,Yes
2043723883,3907572087,,0.21273359999999997,0,Yes
4533984370,3907571845,,0.160212,0,Yes
3907572087,2043723883,,0.6638669706180346,658,No
3025805502,2187198469,,0.3879587765957446,188,No
2187198469,2187198440,,0.362851282051282,39,No
2246314929,773660261,,0.18646896551724138,29,No
2246314929,773660264,,0.3445804570527975,423,No
2260731086,26165886,,0.3878571917808218,146,No
4810580222,15618026,,1.273827777777778,231,No
2262248282,7091784429,,0.05924268177525968,353,No
2262248282,311494772,,0.13106086086086086,333,No
2262248294,3147805129,,0.09100213675213677,39,No
2262248294,2262248282,,0.012526800000000001,0,Yes
2968174745,1458181076,,0.1524408,0,Yes
2287846804,534749,,0.5761812,0,Yes
2480982239,15017249,,0.033438,0,Yes
2480982239,2480982236,,0.039052,0,Yes
2526224463,280221394,,0.25263541666666667,48,No
3930292765,25599928,,0.184,25,No
2594166957,25622151,,0.4711843137254902,119,No
2849823382,30056684,,1.0523318150448584,483,No
3160483032,1458120254,,0.1123697435897436,65,No
2970916280,3371924911,,0.1574295183595613,699,No
2970916280,2970916282,,0.1953777777777778,36,No
2970916282,2968328004,,0.4147375541125541,308,No
3866701865,3866868163,,0.5552481308411216,107,No
3073762516,3877390797,,0.3075775862068965,29,No
3877390797,3877390786,,0.1311792,0,Yes
9976058359,9976058363,,0.045329999999999995,0,Yes
3183738530,3183738525,,0.039046800000000007,0,Yes
3498136595,85807521,,0.518374,0,Yes
7095690295,18630098,,2.667498,0,Yes
3688082989,715865377,,0.23156075268817206,31,No
3861801984,529723416,,0.09962142857142858,42,No
3866868160,25694685,,0.8144439655172415,522,No
3877390786,3073762517,,0.983731884057971,138,No
3907447115,1458180627,,0.05160000000000001,37,No
3907447115,3901577931,,0.05320999757927863,4131,No
