from,to,demand,TT,distance,estimated?
3912609299,2574657979,,0.13662546063651593,398,No
3912609299,29812911,,0.15309807692307692,26,No
3952754484,7095690344,,0.6469146766169155,134,No
7095690344,25235133,,1.6900073170731702,615,No
7095690344,7095690293,,0.021444,0,Yes
4030574417,24969731,,0.07646160000000002,0,Yes
6207267162,6207267172,,0.025594,0,Yes
6207267170,6207267165,,0.024416999999999998,0,Yes
6207267172,6207267154,,0.035364999999999994,0,Yes
6207267172,6207267170,,0.020707142857142855,7,No
6207267165,6207267153,,0.03999649122807017,19,No
6207267165,6207267162,,0.018881250000000002,8,No
7095690318,7095690304,,0.03732444444444444,15,No
7095690318,7095690295,,0.5064478985507246,230,No
442874,442928,,0.019760625674217908,1854,No
442928,442874,,0.026912805706521742,2944,No
442928,1803689298,,0.057217756904841786,2981,No
1803689298,442928,,0.04939615991583378,1901,No
1803689298,9946740209,,0.05261710526315791,38,No
442936,264670999,,0.0789072,0,Yes
442936,2071683,,2.1297372,0,Yes
264670999,442936,,0.0789072,0,Yes
264670999,30403571,,2.6762556,0,Yes
2071683,442936,,2.1297372,0,Yes
2071683,27318981,,0.4160154199475065,254,No
2071683,11297162,,1.1256703703703703,612,No
534591,8083440,,0.03093,20,No
8083440,534591,,0.03093,20,No
8083440,534908,,0.07056396396396396,37,No
534608,30436919,,0.19973863636363634,22,No
30436919,534608,,0.15693749999999998,28,No
30436919,534635,,0.8207726224783862,347,No
534629,11769656,,0.035375000000000004,12,No
534629,534635,,2.1117266028309745,1201,No
11769656,534629,,0.015282,0,Yes
534635,30436919,,0.35975759999999996,0,Yes
534635,3160432771,,0.21353760000000002,0,Yes
534635,30409405,,0.29160600000000003,0,Yes
534635,534629,,1.4378364000000003,0,Yes
3160432771,534635,,0.4362998248686515,571,No
30409405,30404993,,0.030311904761904762,14,No
30409405,534635,,0.6141519808743171,244,No
534736,534306820,,0.4654519607843138,340,No
534306820,534736,,1.167472719363659,1341,No
534738,534329195,,2.0520382882882884,1036,No
534738,3853550,,1.263101094527363,670,No
534738,534888,,1.8533720454545455,440,No
534738,21596884,,1.8167124183006536,561,No
534329195,534738,,1.8052952622673442,985,No
3853550,534738,,0.8017368000000001,0,Yes
3853550,15511907,,0.03156,0,Yes
534888,534905,,0.0888912,0,Yes
534888,3564765835,,0.6649163999999999,0,Yes
534888,24669567,,0.45807839999999994,0,Yes
534888,534738,,1.0018227272727274,440,No
21596884,534738,,2.0974770647653007,561,No
21596884,1242395773,,0.8840867647058823,272,No
21596884,21596886,,2.3325718829516533,1048,No
534743,247994358,,0.17724102564102562,91,No
247994358,534743,,0.1289025641025641,91,No
534751,3952754481,,1.4628333980582524,515,No
534751,29510455,,0.01801818181818182,11,No
534754,16574555,,0.31306747967479676,164,No
3952754481,3952754484,,0.009025,8,No
3952754481,16574555,,0.7828572000000001,0,Yes
3952754481,534751,,0.6163848000000003,0,Yes
29510455,534751,,0.014270399999999999,0,Yes
29510455,25873175,,0.14443920000000002,0,Yes
16574555,534754,,0.19456320000000005,0,Yes
16574555,3952754481,,1.9019363519091843,646,No
16574555,3098430373,,1.1376894129979038,159,No
3098430373,16574555,,0.5768566037735849,159,No
2202559858,2071682,,0.2574709302325582,86,No
534774,244038933,,2.200711371069183,1325,No
244038933,534774,,1.0301922567287785,805,No
244038923,30151413,,0.5065974576271186,118,No
30261537,30058364,,0.4986448362720402,397,No
3160432775,30151413,,0.344225352112676,71,No
534905,1854526402,,3.3810385359116024,1086,No
534905,27318980,,1.2685884,0,Yes
534905,534888,,0.08889119999999999,0,Yes
3564765835,3853544,,0.13374720000000004,0,Yes
3564765835,534888,,0.6649163999999999,0,Yes
24669567,534888,,0.45807840000000005,0,Yes
1854526402,27318981,,0.05629166666666668,18,No
1854526402,534905,,3.929315055248618,1086,No
27318980,534905,,2.0413604621715735,1053,No
534908,8083440,,0.6350756756756756,37,No
534908,3853544,,1.8904221163012391,1049,No
3853544,3564765835,,0.18082831858407078,113,No
3853544,534908,,1.7909262154432795,1049,No
535357,30409415,,1.130457194899818,549,No
535357,25479300,,1.6678564509026856,757,No
535357,536582,,1.9744654654654656,666,No
30409415,535357,,0.33346800000000004,0,Yes
25479300,535357,,0.9000479999999997,0,Yes
25479300,301887305,,1.1645807999999997,0,Yes
25479300,2072816,,0.6685152000000001,0,Yes
536582,301887305,,0.5716308,0,Yes
536582,30848648,,3.2737979706877107,1774,No
536582,535357,,2.1225503753753756,666,No
536575,30403571,,0.03392820512820513,13,No
30403571,536575,,0.03392820512820513,13,No
30403571,264670999,,5.287329692965413,2573,No
301887305,536582,,1.3315415793151644,477,No
301887305,536584,,1.0426309358081978,431,No
301887305,25479300,,1.773031782144088,967,No
30848648,74069309,,2.7906970744680843,1504,No
30848648,536582,,3.1740883878241273,1774,No
30848648,31350684,,0.7348007999999999,0,Yes
536584,18627204,,0.0211608,0,Yes
536584,301887305,,0.5218535999999999,0,Yes
18627204,536584,,0.0211608,0,Yes
18627204,30587934,,0.3898968,0,Yes
30587893,2072800,,2.73206393568147,1306,No
536655,27145651,,0.7307853594771241,255,No
536655,25599929,,0.8502149239543727,526,No
536655,264218470,,0.3984634686346864,271,No
536655,3899207524,,0.6199621699669967,404,No
27145651,6207267154,,0.46293508114856435,267,No
27145651,29535607,,2.256107117008443,829,No
27145651,536655,,0.8138291503267974,255,No
25599929,536655,,1.2336451837769327,526,No
264218470,536655,,0.8467348708487084,271,No
3899207524,536655,,0.4873908000000001,0,Yes
536667,21647397,,0.11981159999999998,0,Yes
536667,21647058,,0.2092524,0,Yes
21647397,536667,,0.1198116,0,Yes
21647058,21647057,,0.024108,0,Yes
21647058,536667,,1.0467920212765958,658,No
536672,344434421,,0.6282031103286385,568,No
536672,1630023963,,1.2305219461697723,966,No
536672,903656551,,1.630498565891473,430,No
536672,3100041009,,1.930045786214324,1238,No
344434421,536672,,1.301233645443196,1068,No
1630023963,536672,,1.7204770339855822,971,No
903656551,536672,,1.2943132945736435,430,No
903656551,311941598,,2.261478712998713,1295,No
903656551,16574525,,0.5988203703703705,324,No
3100041009,536672,,0.7714643999999998,0,Yes
536674,21540524,,0.26034240000000003,0,Yes
536674,31296012,,0.8033231999999999,0,Yes
21540524,2297619,,1.5464483999999998,0,Yes
21540524,21527766,,1.0075211999999998,0,Yes
21540524,536674,,0.9411159817351596,219,No
31296012,536674,,1.8841199216837985,681,No
536675,248219433,,3.142122958963282,2315,No
248219433,248219434,,0.07698979591836733,49,No
248219433,536675,,3.0922479913606913,2315,No
2071674,11769758,,0.03397638888888888,24,No
2071674,534316145,,0.14424852430555554,768,No
11769758,2071674,,0.07433022294138798,927,No
11769758,3121547154,,0.5855522255943348,659,No
534316145,2071674,,0.18036936936936934,37,No
534316145,534316143,,0.03953519999999999,0,Yes
2071682,7101166877,,0.9630611999999997,0,Yes
2071682,2287857538,,0.6209928,0,Yes
2071682,7093468874,,0.0532656,0,Yes
2071682,2202559858,,0.106284,0,Yes
7101166877,2071682,,1.6470263059701493,804,No
2287857538,24973504,,0.017579487179487176,13,No
2287857538,2071682,,1.1588157389635316,521,No
7093468874,2071682,,0.2046255319148936,47,No
27318981,1854526402,,0.037527777777777785,18,No
27318981,2071683,,0.8819526902887139,254,No
11297162,11306937,,1.0664267104542968,609,No
11297162,2071683,,1.1422243464052286,612,No
11297162,2071687,,0.48543366555924694,301,No
2071687,11297162,,0.6026073089700997,301,No
2071687,11297128,,0.5182068000000001,0,Yes
11297128,11306937,,1.2052187999999997,0,Yes
11297128,2071687,,0.5182068000000002,0,Yes
2072800,2274921120,,0.48612239999999995,0,Yes
2072800,30709473,,0.0836928,0,Yes
2072800,30587893,,1.6488334103512015,1082,No
2274921120,2072802,,0.021718333333333333,10,No
2274921120,2072800,,1.6091275184275184,407,No
30709473,2072800,,0.17278918918918917,74,No
30709473,31350685,,0.9310552440290755,642,No
30709473,10712397266,,0.5524243589743589,429,No
2072802,316507154,,0.8214892037786774,494,No
2072802,2274921120,,0.021718333333333333,10,No
316507154,2072802,,0.7050534814814816,225,No
1485594778,10919238,,0.3661493775933611,241,No
2072816,25479300,,0.6685152000000002,0,Yes
2039066667,30847942,,0.6871776000000002,0,Yes
3869392962,25694685,,1.2471539999999997,0,Yes
2297615,21540856,,0.11708880000000002,0,Yes
2297615,270909880,,0.7492032,0,Yes
21540856,2297619,,0.6816453257790368,353,No
21540856,2297615,,0.5700199312714778,97,No
270909880,2297615,,1.7342666666666664,624,No
270909880,270909809,,1.2095413838120104,766,No
270909880,21647107,,0.7391864197530864,324,No
270909880,133281288,,0.6457529320987656,324,No
2297619,21540524,,3.45248655332303,1294,No
2297619,21540856,,0.6982708215297448,353,No
3411653,26165869,,1.4566957389428263,309,No
26165869,3411653,,0.9728849975526186,2043,No
15511907,3853550,,0.03156,0,Yes
9100179,3137684031,,0.6756743999999999,0,Yes
9100179,4385377370,,0.08680080000000001,0,Yes
3137684026,1703242714,,0.2370528,0,Yes
3137684031,9100179,,0.6756743999999999,0,Yes
3137684031,25949615,,1.7724767609126983,672,No
4385377370,9100179,,0.38578133333333336,75,No
4385377370,11298793,,0.7950456140350878,342,No
4385377370,24973474,,0.4863164556962026,79,No
9100190,9982673432,,0.53465,192,No
9982673432,9100190,,0.300740625,192,No
9982673425,3371924911,,1.0314035692679973,551,No
10919223,25740441,,0.6519,19,No
25740441,10919223,,0.0608870297029703,1010,No
25740441,1587510067,,0.33632159927747673,2399,No
10919230,86684589,,0.0097356,0,Yes
10919230,560450644,,0.0288828,0,Yes
86684589,10919230,,0.0097356,0,Yes
86684589,10919252,,0.985446,0,Yes
560450644,25319455,,0.40707600000000005,0,Yes
560450644,10919230,,0.06685833333333333,24,No
10919238,1485594778,,0.5492240663900415,241,No
10049596107,11008006,,1.9500065989847715,1182,No
10919252,3073762517,,2.259725603864734,1173,No
10919252,86684589,,1.3786410800970876,824,No
3073762517,3074985402,,0.04171666666666667,15,No
3073762517,10919252,,2.857888263711281,1173,No
10919767,30847942,,1.6404549368968075,898,No
30847942,10919767,,1.1574022426817754,706,No
30847942,2039066667,,0.8328214077952297,573,No
30847942,1942977739,,0.5105843999999999,0,Yes
10919780,10919782,,0.31571520000000003,0,Yes
10919780,126667225,,0.5602464,0,Yes
10919780,3151457278,,0.7081092000000001,0,Yes
10919782,2262218571,,0.49095960000000005,0,Yes
10919782,3147805129,,0.4379948275862069,87,No
10919782,10919780,,0.9396285714285715,266,No
126667225,10919780,,0.7781199999999999,470,No
3151457278,10919780,,0.8638719594594594,592,No
2262218571,10919782,,1.4485311487758945,885,No
3147805129,10919782,,0.3406626436781609,87,No
10919797,3864841571,,0.3088074845679012,648,No
3864841571,10919797,,0.286006338028169,497,No
3864841571,3866701865,,0.6928578544061302,261,No
3864841571,3864841558,,0.4901468428781204,227,No
1952603929,25106277,,0.49781759999999997,0,Yes
11004470,3324432562,,2.0621891999999997,0,Yes
11004470,415524744,,0.8671044000000001,0,Yes
11004470,27252041,,1.6775261999999995,0,Yes
3324432562,11004470,,2.0621892,0,Yes
415524744,3878906071,,0.0951060606060606,22,No
415524744,11004470,,1.314096984346225,724,No
27252041,1621457361,,0.8328134517766497,394,No
27252041,11004470,,3.8015427680798,2807,No
27252041,1620070195,,1.5500761990407665,834,No
11004892,7260653744,,9.886949195402297,1885,No
3780365870,25621848,,0.019759340449866564,2623,No
7260653744,11004892,,2.3250122014537906,1284,No
11005259,11005395,,2.9098513011152423,1883,No
11005395,29138057,,3.0756398107714698,1145,No
11005395,11005259,,2.25432,0,Yes
11005395,11298154,,3.1083695999999996,0,Yes
1762496623,2970916246,,0.33856079999999994,0,Yes
1762496623,1458120323,,0.018747600000000003,0,Yes
29138057,312068717,,0.6668004000000001,0,Yes
29138057,11005395,,2.5768874090247462,1145,No
29138057,11297938,,0.27850019379844954,86,No
11298154,11005395,,4.2706515011547355,2598,No
11298154,81580487,,0.8785949698189135,497,No
11298154,2241123813,,5.00097831042181,2837,No
11005798,312068717,,0.08049754901960784,34,No
11005798,1458180754,,3.751415935169249,2324,No
11005798,312068888,,0.16957731958762884,970,No
312068717,11005798,,0.2575921568627451,34,No
312068717,29138057,,1.805834913536076,559,No
1458180754,11005798,,2.7652727999999986,0,Yes
1458180754,255886038,,0.416472,0,Yes
1458180754,3901577931,,0.21495840000000002,0,Yes
312068888,3123615192,,0.17105160000000003,0,Yes
312068888,11005798,,0.0394776,0,Yes
25600624,2628479858,,1.777569380271361,909,No
25600624,246859505,,0.28823429752066115,121,No
25600624,25600626,,0.8572379912663755,229,No
11007218,3877452744,,1.309835703363914,436,No
3877452744,33476661,,2.694045053003533,1698,No
3877452744,3877390786,,1.5556468926553675,472,No
3877452744,11007218,,0.6134673547400612,436,No
11007703,95145069,,0.02804035087719298,19,No
11007703,99094266,,2.5635660522273427,1519,No
95145069,10712397264,,1.4658716242661447,1022,No
95145069,11007703,,0.0191796,0,Yes
99094266,1211691752,,0.8646971999999999,0,Yes
99094266,3121844724,,0.6695460000000001,0,Yes
99094266,11007703,,1.8205980000000002,0,Yes
11008006,10049596107,,1.4184048,0,Yes
11069287,11069422,,4.464514318529862,3265,No
11069287,28196757,,0.9291664785553047,443,No
11069287,203786445,,4.48784693877551,3675,No
11069422,2970916246,,6.845371104373392,7256,No
11069422,11069287,,4.2819505359877486,3265,No
28196757,11069287,,0.9291664785553047,443,No
28196757,78031855,,1.7521151980874312,976,No
203786445,11069287,,4.039062244897959,3675,No
203786445,3878906071,,0.29955238095238096,28,No
2970916246,11069422,,6.615496589916819,7253,No
2970916246,1762496623,,0.33856079999999994,0,Yes
11070701,31353312,,0.0968292,0,Yes
11070701,3183738525,,0.8875290000000001,0,Yes
31353312,11070701,,0.0968292,0,Yes
3183738525,3183738527,,0.0250248,0,Yes
3183738525,11070701,,2.4322662751677857,1490,No
11070793,3183738502,,1.412579897815363,946,No
11070793,3183738527,,0.0315395061728395,27,No
3183738502,3183713693,,0.7132841825902335,471,No
3183738502,2134245708,,5.540473142957254,2854,No
3183738502,11070793,,1.4624356589147287,946,No
3183738527,3183738525,,0.0662031746031746,21,No
3183738527,11070793,,0.04730925925925926,27,No
3183738527,3183738530,,0.035699999999999996,22,No
11306937,9946740207,,1.7131115761448348,1565,No
11306937,11297162,,0.7306355999999999,0,Yes
11306937,11297128,,1.2052188000000004,0,Yes
11297673,33476661,,0.473652,0,Yes
11297673,3061333822,,1.1845511999999996,0,Yes
11297673,60577293,,2.1365615999999994,0,Yes
33476661,10581412104,,4.3398990527740215,2217,No
33476661,3877452744,,3.026643207695328,1698,No
33476661,11297673,,1.1206797494780794,479,No
3061333822,3212482939,,2.6679179822173826,1837,No
3061333822,3884698667,,3.104100801875154,1351,No
3061333822,11297673,,2.089682056451613,992,No
60577293,11297673,,2.94581076836792,1783,No
60577293,159733475,,0.5077947619047619,35,No
11297938,2241123813,,0.045450000000000004,25,No
11297938,29138057,,0.19658837209302327,86,No
11297938,2241122861,,0.031986,0,Yes
2241123813,11297938,,0.027270000000000003,0,Yes
2241123813,11298154,,3.3937535999999984,0,Yes
2241122861,11297938,,0.031986,0,Yes
2241122861,32547463,,4.458098400000004,0,Yes
81580487,31353295,,0.014788333333333332,10,No
81580487,11298154,,1.2432947686116702,497,No
11298793,255886038,,2.3206573033707856,1424,No
11298793,4385377370,,0.5134669590643275,342,No
11298793,25599933,,1.0501953071672354,586,No
11298793,3137621725,,0.07622999999999999,50,No
255886038,1458180754,,1.4802744552619378,719,No
255886038,797425334,,0.34194891505078484,4332,No
255886038,11298793,,2.7216813417190764,1431,No
25599933,2572637252,,1.5280335570469794,894,No
25599933,10584342336,,0.2950032,0,Yes
25599933,11298793,,0.7033308000000001,0,Yes
3137621725,11298793,,0.0548856,0,Yes
11305234,2078553223,,0.03844,0,Yes
11305234,1587510067,,0.9200339999999998,0,Yes
2078553223,11305234,,0.017796296296296296,18,No
2078553223,85890601,,1.564072649082569,872,No
1587510067,25740441,,1.413363333333333,165,No
1587510067,11305234,,1.4400359455958553,772,No
1587510067,2482228310,,1.6460214559386972,435,No
9946740207,11306937,,1.7297437273695426,1565,No
7128283648,380950155,,0.016669047619047618,14,No
3121547154,11769758,,0.9158932648401826,292,No
12961684,64804962,,0.17334032258064516,31,No
64804962,12961684,,0.17911833333333332,30,No
64804962,3057030904,,0.14556000000000002,0,Yes
784730663,3057282550,,0.4388196,0,Yes
15017249,15017262,,0.005714571428571429,0,Yes
15017249,2480982236,,0.015433714285714285,0,Yes
15017262,15017249,,0.005714571428571429,0,Yes
2480982236,15017249,,0.03334444444444444,18,No
15017430,1065689955,,0.020439393939393938,11,No
15017430,25319473,,1.4436119584055456,1154,No
1065689955,15017430,,0.020439393939393938,11,No
1065689955,1054691691,,0.04649393939393939,33,No
25319473,15017430,,1.6759173310225306,1154,No
25319473,25319455,,3.274166887735487,1734,No
15612128,24953182,,0.6117165151515151,220,No
15612128,3150424525,,0.4939541666666667,240,No
24953182,3150424525,,0.7634011376564277,293,No
24953182,25106277,,0.3887544,0,Yes
24953182,3866974284,,0.4820316,0,Yes
24953182,15612128,,0.2618808000000001,0,Yes
3150424525,15612128,,0.2845175999999999,0,Yes
3150424525,24953182,,0.35010240000000004,0,Yes
3150424525,4516060826,,1.9156137937002422,963,No
903673001,21647146,,0.01793194444444444,12,No
903673001,270909591,,1.0167899659863944,392,No
16573458,16573467,,0.050232500000000006,20,No
16573458,21529707,,3.2812647557131602,846,No
16573467,16573458,,0.050232500000000006,20,No
16573467,3844764341,,0.566519200779727,342,No
3840043618,25949482,,1.895401465756886,1319,No
21529707,2272203032,,2.744727810650888,676,No
21529707,1150742708,,2.7964623490669585,911,No
21529707,3013520884,,1.5086579999999998,0,Yes
21529707,16573458,,1.0145604000000001,0,Yes
3844764341,16573467,,0.4102932,0,Yes
3844764341,3844764334,,0.08944800000000001,0,Yes
16573543,3846282157,,0.06368399999999999,0,Yes
16573543,3844764355,,1.069056838365897,563,No
3846282157,16573543,,1.2972666666666666,105,No
3846282157,2187198469,,0.8485502336448599,428,No
3844764355,3844764334,,0.1703742470805163,1627,No
3844764355,16573543,,0.6231310483870968,248,No
16574244,25623811,,0.1960987341772152,79,No
3861801989,3861801984,,0.2862971346704871,1047,No
25623811,16574244,,0.9478105485232068,79,No
25623811,529723416,,0.14161403508771928,57,No
25623811,2503004249,,0.2670152046783625,114,No
16574525,903656551,,0.3880356,0,Yes
18178749,21596886,,0.020113199999999998,0,Yes
18178749,299844554,,0.111222,0,Yes
21596886,21596884,,1.2571896000000002,0,Yes
21596886,18178749,,0.0201132,0,Yes
299844554,3147881709,,0.27056460905349794,162,No
299844554,18178749,,0.6370103092783506,97,No
18178769,25873183,,0.031549019607843135,17,No
25873183,18178769,,0.031549019607843135,17,No
30587934,18627204,,1.016397641025641,325,No
30587934,18627237,,0.8349266431924883,142,No
30587934,28796744,,1.5710941324694025,463,No
18627237,30587934,,0.289668427230047,142,No
18628215,25600626,,3.834363293310464,1166,No
18628215,297481606,,1.4860964052287584,918,No
18628215,3057282550,,0.5651459999999999,0,Yes
18628215,3212449669,,0.9945215999999999,0,Yes
25600626,3123615192,,0.26946840000000005,0,Yes
25600626,18628215,,1.4243472000000001,0,Yes
25600626,25600624,,0.27714,0,Yes
297481606,33477164,,0.029319298245614033,19,No
297481606,18628215,,1.9202369281045755,918,No
3057282550,784730663,,0.9529661999222093,857,No
3057282550,18628215,,1.3247679324894512,474,No
3057282550,2628479841,,0.9136065927295132,541,No
3212449669,752186307,,0.12895886524822694,47,No
3212449669,18628215,,1.714118554216867,830,No
3212449669,3884698667,,0.07007777777777777,42,No
3212449669,3686207058,,1.6685313483146067,890,No
2628479841,3057282550,,1.5946587800369691,541,No
442828572,442828559,,0.128405,0,Yes
21527733,7193964013,,0.498138,0,Yes
7193964013,21527733,,0.498138,0,Yes
21527766,21596461,,0.1139364,0,Yes
21527766,21540524,,1.0075212000000002,0,Yes
21596461,21527766,,0.27450663265306124,98,No
21596461,311494772,,0.41545498084291194,87,No
21527804,24944059,,2.1347570512820515,1326,No
21527804,221994427,,0.5000214285714285,210,No
21527804,21616650,,6.701535402774583,4349,No
24944059,248219538,,2.320435714285715,980,No
24944059,21527804,,2.0851115384615375,1326,No
24944059,21528488,,2.9105811160384354,2255,No
221994427,248219434,,0.10389423076923077,52,No
221994427,248219538,,2.030928479125248,1006,No
221994427,21527804,,0.25201080000000003,0,Yes
21616650,3516121147,,0.37451760000000006,0,Yes
21616650,316299769,,0.6085008000000001,0,Yes
21616650,21527804,,2.597077200000001,0,Yes
21528488,24944059,,1.350177,0,Yes
21528488,25306315,,1.0611944973544973,945,No
21528488,21528509,,3.2649723526077103,2940,No
25306315,25283723,,5.121078942493896,3959,No
25306315,21528488,,1.0611944973544976,945,No
21528509,270909591,,3.7261980541116886,2501,No
21528509,21528512,,0.4864238782051281,208,No
21528509,21528488,,3.198678497732426,2940,No
270909591,903673001,,0.6370772540983607,244,No
270909591,392656728,,1.2108249999999998,1080,No
270909591,21528509,,3.509945488471279,2501,No
21528512,25272871,,1.2297960000000003,0,Yes
21528512,21528509,,0.125598,0,Yes
21528512,25283723,,1.809705,0,Yes
25272871,21647146,,2.636532000000001,0,Yes
25272871,21528512,,1.229796,0,Yes
25272871,25281950,,1.7730993299832496,1194,No
25283723,21528512,,4.218309977888337,3015,No
25283723,25306315,,5.254093979961269,3959,No
25283723,25281950,,3.7033147839666825,1921,No
2272203032,2968174745,,2.4073866835585584,1184,No
2272203032,3942350550,,1.0349130434782605,276,No
2272203032,21529707,,2.112608678500987,676,No
1150742708,2255742337,,0.19512837265577734,551,No
1150742708,21529707,,3.1293745334796927,911,No
3013520884,21529707,,3.820358744692144,1256,No
3013520884,3160439147,,0.0774528,0,Yes
3013520884,297497356,,0.9067427999999998,0,Yes
