,gridID_lat,gridID_lon,inner_grid,inner_gr_1,lanelength,fishnetID,osmid,y,x,street_cou,lon,lat,ref,highway,lanecapaci,geometry
0,0,0,None,None,18226.998000000007,0,2076579875,45.4368727,-73.8941345,3,-73.8941345,45.4368727,49,motorway_junction,14000.0,POINT (-73.89413450000001 45.4368727)
1,0,0,None,None,18226.998000000007,0,221997605,45.4255431,-73.8937463,3,-73.8937463,45.4255431,45,motorway_junction,6000.0,POINT (-73.8937463 45.4255431)
2,0,0,None,None,18226.998000000007,0,109972106,45.4400227,-73.8836205,3,-73.8836205,45.4400227,,,4100.0,POINT (-73.88362050000001 45.4400227)
3,0,0,None,None,18226.998000000007,0,35834685,45.42834,-73.8760887,3,-73.8760887,45.42834,,,10000.0,POINT (-73.8760887 45.42834)
4,0,1,None,None,33460.03399999999,1,101395196,45.4412812,-73.8199746,4,-73.8199746,45.4412812,50,motorway_junction,12000.0,POINT (-73.81997459999999 45.4412812)
5,0,1,None,None,33460.03399999999,1,222401399,45.4354653,-73.8473432,3,-73.8473432,45.4354653,,,3500.0,POINT (-73.8473432 45.4354653)
6,0,1,None,None,33460.03399999999,1,96070653,45.4437483,-73.8125054,1,-73.8125054,45.4437483,,,2000.0,POINT (-73.81250540000001 45.4437483)
7,0,1,None,None,33460.03399999999,1,3640108610,45.4428566,-73.8153834,3,-73.8153834,45.4428566,,,5500.0,POINT (-73.8153834 45.4428566)
8,0,4,None,None,4235.173,2,116415774,45.4371616,-73.6919424,3,-73.6919424,45.4371616,,traffic_signals,7700.0,POINT (-73.6919424 45.4371616)
9,0,4,None,None,4235.173,2,5116306765,45.4315729,-73.6692718,2,-73.6692718,45.4315729,,traffic_signals,3500.0,POINT (-73.6692718 45.4315729)
10,0,4,None,None,4235.173,2,274301543,45.4396808,-73.6991866,3,-73.6991866,45.4396808,,,4200.0,POINT (-73.6991866 45.4396808)
11,0,5,0,0,12159.123,3,4059882019,45.4251971,-73.6497035,4,-73.6497035,45.4251971,,,15400.0,POINT (-73.6497035 45.4251971)
12,0,5,0,0,12159.123,3,277670318,45.4271686,-73.6443837,3,-73.6443837,45.4271686,,,14000.0,POINT (-73.64438370000001 45.4271686)
13,0,5,0,0,12159.123,3,290735866,45.4240602,-73.645751,4,-73.645751,45.4240602,,,7000.0,POINT (-73.645751 45.4240602)
14,0,5,0,0,12159.123,3,4221549613,45.422398,-73.6516448,3,-73.6516448,45.422398,1,motorway_junction,4700.0,POINT (-73.6516448 45.422398)
15,0,5,0,1,14621.334999999997,4,1700228879,45.4152504,-73.6221429,3,-73.6221429,45.4152504,,,12600.0,POINT (-73.6221429 45.4152504)
16,0,5,0,1,14621.334999999997,4,1700549630,45.4190863,-73.6217378,3,-73.6217378,45.4190863,,,12600.0,POINT (-73.62173780000001 45.4190863)
17,0,5,0,1,14621.334999999997,4,5413968040,45.4254602,-73.6241384,3,-73.6241384,45.4254602,,,5600.0,POINT (-73.62413840000001 45.4254602)
18,0,5,0,1,14621.334999999997,4,612762780,45.4233122,-73.6222128,4,-73.6222128,45.4233122,,traffic_signals,5600.0,POINT (-73.6222128 45.4233122)
19,0,5,1,0,44996.541,5,248512280,45.4409463,-73.6513298,4,-73.6513298,45.4409463,254,,19600.0,POINT (-73.6513298 45.4409463)
20,0,5,1,0,44996.541,5,612002375,45.4436483,-73.6481422,4,-73.6481422,45.4436483,,traffic_signals,8400.0,POINT (-73.6481422 45.4436483)
21,0,5,1,0,44996.541,5,1209936279,45.4429872,-73.6588231,3,-73.6588231,45.4429872,,,12000.0,POINT (-73.65882310000001 45.4429872)
22,0,5,1,0,44996.541,5,4526362273,45.4332997,-73.6460394,3,-73.6460394,45.4332997,,,12600.0,POINT (-73.64603940000001 45.4332997)
23,0,5,1,1,11797.38,6,286270655,45.4375894,-73.6425517,4,-73.6425517,45.4375894,,,14000.0,POINT (-73.6425517 45.4375894)
24,0,5,1,1,11797.38,6,612002236,45.4303804,-73.6351444,3,-73.6351444,45.4303804,,,3500.0,POINT (-73.6351444 45.4303804)
25,0,5,1,1,11797.38,6,290776436,45.4341872,-73.6393099,1,-73.6393099,45.4341872,,,1400.0,POINT (-73.6393099 45.4341872)
26,0,5,1,1,11797.38,6,1543768655,45.4289198,-73.6395237,3,-73.6395237,45.4289198,,,9800.0,POINT (-73.6395237 45.4289198)
27,0,6,None,None,44151.918999999994,7,1700228919,45.4215141,-73.6202701,3,-73.6202701,45.4215141,,,14000.0,POINT (-73.6202701 45.4215141)
28,0,6,None,None,44151.918999999994,7,1669418036,45.4294556,-73.609012,1,-73.609012,45.4294556,,,700.0,POINT (-73.60901200000001 45.4294556)
29,0,6,None,None,44151.918999999994,7,609404785,45.4416167,-73.6194306,1,-73.6194306,45.4416167,,,700.0,POINT (-73.6194306 45.4416167)
30,0,6,None,None,44151.918999999994,7,32662079,45.4262224,-73.5963069,2,-73.5963069,45.4262224,,,5600.0,POINT (-73.5963069 45.4262224)
31,0,8,None,None,20477.37,8,31147313,45.4317283,-73.4905809,3,-73.4905809,45.4317283,50,motorway_junction,14000.0,POINT (-73.4905809 45.4317283)
32,0,8,None,None,20477.37,8,275742020,45.4389825,-73.4922213,3,-73.4922213,45.4389825,51,motorway_junction,14000.0,POINT (-73.4922213 45.4389825)
33,0,8,None,None,20477.37,8,31149498,45.413167,-73.502453,3,-73.502453,45.413167,46,motorway_junction,6000.0,POINT (-73.502453 45.413167)
34,0,8,None,None,20477.37,8,275996678,45.4350826,-73.490826,3,-73.490826,45.4350826,,,8000.0,POINT (-73.490826 45.4350826)
35,1,0,None,None,28311.274999999998,9,110796363,45.4689104,-73.875521,3,-73.875521,45.4689104,,traffic_signals,16800.0,POINT (-73.87552100000001 45.4689104)
36,1,0,None,None,28311.274999999998,9,109929307,45.446629,-73.8711907,3,-73.8711907,45.446629,,,16000.0,POINT (-73.8711907 45.446629)
37,1,0,None,None,28311.274999999998,9,109828145,45.4516155,-73.8578567,3,-73.8578567,45.4516155,,,7000.0,POINT (-73.8578567 45.4516155)
38,1,0,None,None,28311.274999999998,9,2076644027,45.4449185,-73.8746697,3,-73.8746697,45.4449185,49,motorway_junction,16000.0,POINT (-73.8746697 45.4449185)
39,1,1,None,None,42065.47399999999,10,4322954829,45.4561222,-73.8435555,4,-73.8435555,45.4561222,52,motorway_junction,16000.0,POINT (-73.84355549999999 45.4561222)
40,1,1,None,None,42065.47399999999,10,116282130,45.4660232,-73.822404,3,-73.822404,45.4660232,,,5600.0,POINT (-73.82240400000001 45.4660232)
41,1,1,None,None,42065.47399999999,10,96060293,45.4658999,-73.8273977,3,-73.8273977,45.4658999,,,6300.0,POINT (-73.82739770000001 45.4658999)
42,1,1,None,None,42065.47399999999,10,4506424200,45.4678013,-73.8295575,3,-73.8295575,45.4678013,,,5600.0,POINT (-73.82955750000001 45.4678013)
43,1,2,None,None,56397.70800000001,11,98403164,45.4490725,-73.7722185,4,-73.7722185,45.4490725,54,motorway_junction,16000.0,POINT (-73.77221849999999 45.4490725)
44,1,2,None,None,56397.70800000001,11,106449703,45.4538737,-73.7820513,3,-73.7820513,45.4538737,,,4900.0,POINT (-73.78205130000001 45.4538737)
45,1,2,None,None,56397.70800000001,11,98446729,45.4739104,-73.8057661,3,-73.8057661,45.4739104,55,motorway_junction,14000.0,POINT (-73.8057661 45.4739104)
46,1,2,None,None,56397.70800000001,11,35835068,45.449286,-73.7898792,3,-73.7898792,45.449286,,,10000.0,POINT (-73.7898792 45.449286)
47,1,3,None,None,52869.147999999994,12,8810081964,45.448492,-73.7274179,4,-73.7274179,45.448492,58,motorway_junction,18000.0,POINT (-73.72741790000001 45.448492)
48,1,3,None,None,52869.147999999994,12,8750179621,45.4482534,-73.714744,3,-73.714744,45.4482534,,,18000.0,POINT (-73.714744 45.4482534)
49,1,3,None,None,52869.147999999994,12,95866485,45.4473838,-73.7441247,3,-73.7441247,45.4473838,54,motorway_junction,14000.0,POINT (-73.7441247 45.4473838)
50,1,3,None,None,52869.147999999994,12,35835055,45.4479718,-73.7467601,3,-73.7467601,45.4479718,,,4100.0,POINT (-73.7467601 45.4479718)
51,1,4,None,None,54414.695999999996,13,4198101851,45.447311,-73.6826062,3,-73.6826062,45.447311,,,22000.0,POINT (-73.6826062 45.447311)
52,1,4,None,None,54414.695999999996,13,245488216,45.47008,-73.7127769,3,-73.7127769,45.47008,,,4800.0,POINT (-73.71277689999999 45.47008)
53,1,4,None,None,54414.695999999996,13,116346933,45.4732616,-73.7076031,3,-73.7076031,45.4732616,,,14000.0,POINT (-73.7076031 45.4732616)
54,1,4,None,None,54414.695999999996,13,245474340,45.4694114,-73.7015366,3,-73.7015366,45.4694114,,,14000.0,POINT (-73.7015366 45.4694114)
55,1,5,None,None,62441.38800000001,14,6836090480,45.4478559,-73.6374865,3,-73.6374865,45.4478559,,,20000.0,POINT (-73.63748649999999 45.4478559)
56,1,5,None,None,62441.38800000001,14,2086919144,45.4447289,-73.664986,3,-73.664986,45.4447289,,motorway_junction,10000.0,POINT (-73.664986 45.4447289)
57,1,5,None,None,62441.38800000001,14,4968658664,45.45821,-73.6278763,3,-73.6278763,45.45821,,,7200.0,POINT (-73.6278763 45.45821)
58,1,5,None,None,62441.38800000001,14,269187558,45.4745401,-73.6583245,3,-73.6583245,45.4745401,,,4200.0,POINT (-73.65832450000001 45.4745401)
59,1,6,0,0,7337.638999999999,15,615001764,45.4477474,-73.609856,4,-73.609856,45.4477474,,traffic_signals,7000.0,POINT (-73.60985599999999 45.4477474)
60,1,6,0,0,7337.638999999999,15,611541585,45.4496184,-73.6191992,3,-73.6191992,45.4496184,,,4200.0,POINT (-73.6191992 45.4496184)
61,1,6,0,0,7337.638999999999,15,614983229,45.4443308,-73.6139105,3,-73.6139105,45.4443308,,,3500.0,POINT (-73.6139105 45.4443308)
62,1,6,0,1,9481.711000000001,16,615001851,45.4453647,-73.5926358,4,-73.5926358,45.4453647,,traffic_signals,5600.0,POINT (-73.5926358 45.4453647)
63,1,6,0,1,9481.711000000001,16,615001798,45.4467056,-73.6013337,3,-73.6013337,45.4467056,,,5600.0,POINT (-73.6013337 45.4467056)
64,1,6,0,1,9481.711000000001,16,615028247,45.4451739,-73.5926297,3,-73.5926297,45.4451739,,traffic_signals,4200.0,POINT (-73.5926297 45.4451739)
65,1,6,1,0,29569.899999999994,17,5071727027,45.461675,-73.6138825,3,-73.6138825,45.461675,68,motorway_junction,18000.0,POINT (-73.6138825 45.461675)
66,1,6,1,0,29569.899999999994,17,6160129071,45.4633397,-73.6071142,4,-73.6071142,45.4633397,,,14700.0,POINT (-73.6071142 45.4633397)
67,1,6,1,0,29569.899999999994,17,220784854,45.4654484,-73.6143802,2,-73.6143802,45.4654484,,,3500.0,POINT (-73.6143802 45.4654484)
68,1,6,1,0,29569.899999999994,17,6162103795,45.4574953,-73.6167266,3,-73.6167266,45.4574953,,,9800.0,POINT (-73.61672660000001 45.4574953)
69,1,6,1,1,6548.740000000002,18,7725733430,45.4654596,-73.5952379,3,-73.5952379,45.4654596,63,motorway_junction,18000.0,POINT (-73.5952379 45.4654596)
70,1,6,1,1,6548.740000000002,18,6323360993,45.4647415,-73.5920742,3,-73.5920742,45.4647415,62,motorway_junction,18000.0,POINT (-73.5920742 45.4647415)
71,1,6,1,1,6548.740000000002,18,1242690444,45.4646783,-73.5952502,3,-73.5952502,45.4646783,634,,12600.0,POINT (-73.5952502 45.4646783)
72,1,6,1,2,7264.293,19,3716140868,45.4649722,-73.5871511,3,-73.5871511,45.4649722,,,16000.0,POINT (-73.5871511 45.4649722)
73,1,6,1,2,7264.293,19,1734380596,45.462471,-73.5793539,4,-73.5793539,45.462471,,,14000.0,POINT (-73.5793539 45.462471)
74,1,6,1,2,7264.293,19,6160120116,45.4652028,-73.5822848,3,-73.5822848,45.4652028,,,10000.0,POINT (-73.5822848 45.4652028)
75,1,6,1,2,7264.293,19,4675051537,45.463429,-73.5816732,4,-73.5816732,45.463429,,,7700.0,POINT (-73.5816732 45.463429)
76,1,6,2,0,16640.601,20,32124365,45.4742976,-73.6088458,4,-73.6088458,45.4742976,,traffic_signals,26400.0,POINT (-73.6088458 45.4742976)
77,1,6,2,0,16640.601,20,1767750220,45.472529,-73.6119875,3,-73.6119875,45.472529,,,15400.0,POINT (-73.6119875 45.472529)
78,1,6,2,0,16640.601,20,98430305,45.4757277,-73.6161614,3,-73.6161614,45.4757277,64,motorway_junction,16000.0,POINT (-73.6161614 45.4757277)
79,1,6,2,0,16640.601,20,220743779,45.4704811,-73.6074966,5,-73.6074966,45.4704811,364,,11200.0,POINT (-73.6074966 45.4704811)
80,1,6,2,1,23881.654,21,4033288124,45.4744223,-73.595843,4,-73.595843,45.4744223,,,26000.0,POINT (-73.595843 45.4744223)
81,1,6,2,1,23881.654,21,6718629089,45.4709394,-73.6013478,3,-73.6013478,45.4709394,,,4900.0,POINT (-73.6013478 45.4709394)
82,1,6,2,1,23881.654,21,4900415641,45.466347,-73.5967609,3,-73.5967609,45.466347,,,8000.0,POINT (-73.59676090000001 45.466347)
83,1,6,2,1,23881.654,21,3446935215,45.4690774,-73.6044754,4,-73.6044754,45.4690774,,,9100.0,POINT (-73.6044754 45.4690774)
84,1,6,2,2,15882.629,22,6947008048,45.47058,-73.578181,4,-73.578181,45.47058,61,motorway_junction,16000.0,POINT (-73.578181 45.47058)
85,1,6,2,2,15882.629,22,5296584812,45.4689373,-73.5840478,3,-73.5840478,45.4689373,,,14000.0,POINT (-73.58404779999999 45.4689373)
86,1,6,2,2,15882.629,22,31703529,45.4761963,-73.5741092,3,-73.5741092,45.4761963,,,3500.0,POINT (-73.5741092 45.4761963)
87,1,6,2,2,15882.629,22,3560183207,45.4766858,-73.5853633,2,-73.5853633,45.4766858,,,8400.0,POINT (-73.5853633 45.4766858)
88,1,7,None,None,66388.285,23,5291897414,45.4708581,-73.5504831,4,-73.5504831,45.4708581,57-S,motorway_junction,20000.0,POINT (-73.55048309999999 45.4708581)
89,1,7,None,None,66388.285,23,32662122,45.4521013,-73.567579,3,-73.567579,45.4521013,,,5600.0,POINT (-73.56757899999999 45.4521013)
90,1,7,None,None,66388.285,23,6871153039,45.4749301,-73.5731994,4,-73.5731994,45.4749301,,,7500.0,POINT (-73.57319939999999 45.4749301)
91,1,7,None,None,66388.285,23,5299879644,45.473849,-73.5544094,3,-73.5544094,45.473849,,,12100.0,POINT (-73.5544094 45.473849)
92,1,8,None,None,45470.433,24,3688210919,45.4669733,-73.4919543,3,-73.4919543,45.4669733,,,40000.0,POINT (-73.4919543 45.4669733)
93,1,8,None,None,45470.433,24,31141827,45.4747929,-73.4986988,3,-73.4986988,45.4747929,76,motorway_junction,16000.0,POINT (-73.4986988 45.4747929)
94,1,8,None,None,45470.433,24,262070652,45.465083,-73.4941482,3,-73.4941482,45.465083,,,5500.0,POINT (-73.4941482 45.465083)
95,1,8,None,None,45470.433,24,261995690,45.4675866,-73.4878749,2,-73.4878749,45.4675866,,,6000.0,POINT (-73.48787489999999 45.4675866)
96,2,1,None,None,47696.423,25,110796375,45.4918595,-73.8519522,3,-73.8519522,45.4918595,,traffic_signals,16100.0,POINT (-73.8519522 45.4918595)
97,2,1,None,None,47696.423,25,5412431777,45.5060114,-73.8216936,3,-73.8216936,45.5060114,,,5600.0,POINT (-73.8216936 45.5060114)
98,2,1,None,None,47696.423,25,4341072885,45.5011591,-73.8143652,3,-73.8143652,45.5011591,,,5600.0,POINT (-73.8143652 45.5011591)
99,2,1,None,None,47696.423,25,604129352,45.5003672,-73.83899,3,-73.83899,45.5003672,,,9800.0,POINT (-73.83899 45.5003672)
100,2,2,None,None,28247.174000000003,26,605795761,45.5089681,-73.7622065,3,-73.7622065,45.5089681,8,motorway_junction,18000.0,POINT (-73.7622065 45.5089681)
101,2,2,None,None,28247.174000000003,26,7402172833,45.489787,-73.7694367,3,-73.7694367,45.489787,,,5500.0,POINT (-73.7694367 45.489787)
102,2,2,None,None,28247.174000000003,26,605206810,45.4878049,-73.7657501,1,-73.7657501,45.4878049,,,2800.0,POINT (-73.76575010000001 45.4878049)
103,2,2,None,None,28247.174000000003,26,98451494,45.478272,-73.7910837,3,-73.7910837,45.478272,,,4900.0,POINT (-73.7910837 45.478272)
104,2,3,None,None,76691.90499999998,27,583078007,45.4956038,-73.7449794,4,-73.7449794,45.4956038,6,motorway_junction,20000.0,POINT (-73.74497940000001 45.4956038)
105,2,3,None,None,76691.90499999998,27,4500062054,45.4938873,-73.7561317,3,-73.7561317,45.4938873,,,18000.0,POINT (-73.7561317 45.4938873)
106,2,3,None,None,76691.90499999998,27,4686563252,45.495541,-73.7539896,3,-73.7539896,45.495541,,,18000.0,POINT (-73.7539896 45.495541)
107,2,3,None,None,76691.90499999998,27,8604332286,45.4905826,-73.75007,4,-73.75007,45.4905826,60,motorway_junction,16000.0,POINT (-73.75006999999999 45.4905826)
108,2,4,None,None,79785.02000000005,28,17052789,45.4913831,-73.7013317,4,-73.7013317,45.4913831,62,motorway_junction,16000.0,POINT (-73.7013317 45.4913831)
109,2,4,None,None,79785.02000000005,28,2092720937,45.4799245,-73.6707696,1,-73.6707696,45.4799245,,,1400.0,POINT (-73.6707696 45.4799245)
110,2,4,None,None,79785.02000000005,28,245485071,45.489405,-73.685192,3,-73.685192,45.489405,,,4200.0,POINT (-73.685192 45.489405)
111,2,4,None,None,79785.02000000005,28,4065624311,45.4768143,-73.703189,3,-73.703189,45.4768143,,,5600.0,POINT (-73.70318899999999 45.4768143)
112,2,5,0,1,23961.518999999997,30,31699856,45.4875258,-73.6372779,4,-73.6372779,45.4875258,425,,15400.0,POINT (-73.6372779 45.4875258)
113,2,5,0,1,23961.518999999997,30,612118968,45.4805712,-73.6228002,4,-73.6228002,45.4805712,,,7700.0,POINT (-73.6228002 45.4805712)
114,2,5,0,1,23961.518999999997,30,8647480814,45.4853009,-73.6323453,3,-73.6323453,45.4853009,,crossing,6200.0,POINT (-73.6323453 45.4853009)
115,2,5,0,1,23961.518999999997,30,209396025,45.4896782,-73.6421285,4,-73.6421285,45.4896782,419,,12600.0,POINT (-73.6421285 45.4896782)
116,2,5,1,0,28261.771000000008,31,98427827,45.4990145,-73.6606628,4,-73.6606628,45.4990145,69,motorway_junction,20000.0,POINT (-73.6606628 45.4990145)
117,2,5,1,0,28261.771000000008,31,217741367,45.5083353,-73.6619133,1,-73.6619133,45.5083353,,,700.0,POINT (-73.66191329999999 45.5083353)
118,2,5,1,0,28261.771000000008,31,224554453,45.4941409,-73.651907,3,-73.651907,45.4941409,,,6900.0,POINT (-73.65190699999999 45.4941409)
119,2,5,1,0,28261.771000000008,31,98425546,45.5038298,-73.667148,3,-73.667148,45.5038298,,motorway_junction,8000.0,POINT (-73.667148 45.5038298)
120,2,5,1,1,20301.191999999995,32,29784714,45.500874,-73.6321966,4,-73.6321966,45.500874,,traffic_signals,16800.0,POINT (-73.6321966 45.500874)
121,2,5,1,1,20301.191999999995,32,5416283760,45.4988327,-73.6273014,3,-73.6273014,45.4988327,,,8400.0,POINT (-73.62730139999999 45.4988327)
122,2,5,1,1,20301.191999999995,32,4515093894,45.5053258,-73.6420488,4,-73.6420488,45.5053258,,,9800.0,POINT (-73.6420488 45.5053258)
123,2,5,1,1,20301.191999999995,32,209370661,45.5024582,-73.6357618,3,-73.6357618,45.5024582,,traffic_signals,9100.0,POINT (-73.6357618 45.5024582)
124,2,6,None,None,74038.786,33,4046033647,45.4794501,-73.591886,3,-73.591886,45.4794501,2,motorway_junction,26000.0,POINT (-73.591886 45.4794501)
125,2,6,None,None,74038.786,33,618066327,45.4947138,-73.5922643,1,-73.5922643,45.4947138,,,700.0,POINT (-73.5922643 45.4947138)
126,2,6,None,None,74038.786,33,229207047,45.4964621,-73.5873898,3,-73.5873898,45.4964621,,,4200.0,POINT (-73.5873898 45.4964621)
127,2,6,None,None,74038.786,33,5098156688,45.4822519,-73.5851507,4,-73.5851507,45.4822519,,traffic_signals,13000.0,POINT (-73.5851507 45.4822519)
128,2,7,0,1,6205.633,35,5414208811,45.4873222,-73.5573106,4,-73.5573106,45.4873222,,traffic_signals,21800.0,POINT (-73.55731059999999 45.4873222)
129,2,7,0,1,6205.633,35,2091616645,45.4825456,-73.558203,2,-73.558203,45.4825456,,,5600.0,POINT (-73.55820300000001 45.4825456)
130,2,7,0,1,6205.633,35,617933841,45.486981,-73.5460007,3,-73.5460007,45.486981,,,4500.0,POINT (-73.54600069999999 45.486981)
131,2,7,0,1,6205.633,35,248408559,45.4865858,-73.5495021,3,-73.5495021,45.4865858,,,12600.0,POINT (-73.5495021 45.4865858)
132,2,7,0,2,6210.182000000001,36,6713056311,45.4823852,-73.5383239,3,-73.5383239,45.4823852,,,18000.0,POINT (-73.53832389999999 45.4823852)
133,2,7,0,2,6210.182000000001,36,618066355,45.4790951,-73.5401308,1,-73.5401308,45.4790951,,,2000.0,POINT (-73.5401308 45.4790951)
134,2,7,0,2,6210.182000000001,36,617933950,45.4876091,-73.5389268,3,-73.5389268,45.4876091,2,motorway_junction,14000.0,POINT (-73.5389268 45.4876091)
135,2,7,1,0,22500.236999999997,37,208735453,45.4954423,-73.5630107,4,-73.5630107,45.4954423,,traffic_signals,25600.0,POINT (-73.56301070000001 45.4954423)
136,2,7,1,0,22500.236999999997,37,1329114156,45.493385,-73.5715745,3,-73.5715745,45.493385,4,motorway_junction,12000.0,POINT (-73.5715745 45.493385)
