,gridID_lat,gridID_lon,inner_grid,inner_gr_1,lanelength,fishnetID,osmid,y,x,street_cou,lon,lat,ref,highway,lanecapaci,geometry
137,2,7,1,0,22500.236999999997,37,4685162782,45.4961414,-73.5676449,3,-73.5676449,45.4961414,,,5600.0,POINT (-73.5676449 45.4961414)
138,2,7,1,0,22500.236999999997,37,32124567,45.4914226,-73.5699429,4,-73.5699429,45.4914226,,traffic_signals,11200.0,POINT (-73.5699429 45.4914226)
139,2,7,1,1,9678.639,38,32661292,45.489059,-73.5570547,3,-73.5570547,45.489059,,traffic_signals,17200.0,POINT (-73.55705469999999 45.489059)
140,2,7,1,1,9678.639,38,617933863,45.4890542,-73.5470146,1,-73.5470146,45.4890542,,,2000.0,POINT (-73.5470146 45.4890542)
141,2,7,1,1,9678.639,38,6645916276,45.4901432,-73.5495285,3,-73.5495285,45.4901432,,,16000.0,POINT (-73.54952849999999 45.4901432)
142,2,7,1,1,9678.639,38,617933906,45.4892696,-73.5432114,1,-73.5432114,45.4892696,,,2000.0,POINT (-73.5432114 45.4892696)
143,2,7,2,0,22305.815000000002,40,29793292,45.508374,-73.5712786,4,-73.5712786,45.508374,,traffic_signals,22800.0,POINT (-73.5712786 45.508374)
144,2,7,2,0,22305.815000000002,40,426385576,45.4986378,-73.5703158,4,-73.5703158,45.4986378,,,7800.0,POINT (-73.5703158 45.4986378)
145,2,7,2,0,22305.815000000002,40,29794337,45.5075222,-73.5587233,4,-73.5587233,45.5075222,,traffic_signals,5600.0,POINT (-73.5587233 45.5075222)
146,2,7,2,0,22305.815000000002,40,29793610,45.5038379,-73.5617318,4,-73.5617318,45.5038379,,traffic_signals,8400.0,POINT (-73.5617318 45.5038379)
147,2,8,None,None,53216.86099999998,42,31150856,45.4801388,-73.5067962,3,-73.5067962,45.4801388,76,motorway_junction,18000.0,POINT (-73.5067962 45.4801388)
148,2,8,None,None,53216.86099999998,42,300080526,45.4947806,-73.5135215,1,-73.5135215,45.4947806,,,900.0,POINT (-73.5135215 45.4947806)
149,2,8,None,None,53216.86099999998,42,4971114167,45.4787065,-73.5005682,3,-73.5005682,45.4787065,,,4200.0,POINT (-73.5005682 45.4787065)
150,2,8,None,None,53216.86099999998,42,31181532,45.5040885,-73.4824753,3,-73.4824753,45.5040885,,,6000.0,POINT (-73.4824753 45.5040885)
151,3,1,None,None,7361.598000000001,43,255664304,45.5349188,-73.8196119,1,-73.8196119,45.5349188,,,2100.0,POINT (-73.8196119 45.5349188)
152,3,1,None,None,7361.598000000001,43,581075376,45.5119169,-73.8243664,1,-73.8243664,45.5119169,,stop,2100.0,POINT (-73.8243664 45.5119169)
153,3,1,None,None,7361.598000000001,43,110797216,45.5095869,-73.8191116,1,-73.8191116,45.5095869,,traffic_signals,1400.0,POINT (-73.8191116 45.5095869)
154,3,2,None,None,37665.06000000001,44,116352326,45.5148757,-73.7678463,3,-73.7678463,45.5148757,12,motorway_junction,16000.0,POINT (-73.7678463 45.5148757)
155,3,2,None,None,37665.06000000001,44,1343924161,45.5290221,-73.7827584,3,-73.7827584,45.5290221,,,3500.0,POINT (-73.78275840000001 45.5290221)
156,3,2,None,None,37665.06000000001,44,367671683,45.5398971,-73.7991189,3,-73.7991189,45.5398971,,,4900.0,POINT (-73.7991189 45.5398971)
157,3,2,None,None,37665.06000000001,44,460204237,45.5210564,-73.773533,3,-73.773533,45.5210564,,motorway_junction,10000.0,POINT (-73.773533 45.5210564)
158,3,3,None,None,21840.717000000004,45,581376601,45.537398,-73.7441305,3,-73.7441305,45.537398,,,17100.0,POINT (-73.7441305 45.537398)
159,3,3,None,None,21840.717000000004,45,2812355944,45.531705,-73.726491,3,-73.726491,45.531705,,,5400.0,POINT (-73.726491 45.531705)
160,3,3,None,None,21840.717000000004,45,4488960794,45.5139916,-73.7200015,3,-73.7200015,45.5139916,,,7200.0,POINT (-73.7200015 45.5139916)
161,3,3,None,None,21840.717000000004,45,581376954,45.5390395,-73.7338382,3,-73.7338382,45.5390395,,traffic_signals,6300.0,POINT (-73.73383819999999 45.5390395)
162,3,4,0,0,18769.303,46,4344195541,45.5234273,-73.7049103,3,-73.7049103,45.5234273,,,18900.0,POINT (-73.70491029999999 45.5234273)
163,3,4,0,0,18769.303,46,4500104035,45.5224358,-73.7081256,3,-73.7081256,45.5224358,,,4500.0,POINT (-73.7081256 45.5224358)
164,3,4,0,0,18769.303,46,4331950930,45.5145858,-73.6951069,3,-73.6951069,45.5145858,,,9000.0,POINT (-73.6951069 45.5145858)
165,3,4,0,0,18769.303,46,4494301471,45.5255384,-73.7128231,3,-73.7128231,45.5255384,,,7200.0,POINT (-73.71282309999999 45.5255384)
166,3,4,0,1,10375.711000000001,47,658977071,45.5100495,-73.6878772,4,-73.6878772,45.5100495,,,9600.0,POINT (-73.6878772 45.5100495)
167,3,4,0,1,10375.711000000001,47,3705958573,45.5157453,-73.6804796,3,-73.6804796,45.5157453,,traffic_signals,4900.0,POINT (-73.6804796 45.5157453)
168,3,4,0,1,10375.711000000001,47,581020614,45.5103434,-73.6885946,3,-73.6885946,45.5103434,,,4500.0,POINT (-73.6885946 45.5103434)
169,3,4,1,0,20791.269,48,122828952,45.5373487,-73.7060638,3,-73.7060638,45.5373487,4-O,motorway_junction,18000.0,POINT (-73.7060638 45.5373487)
170,3,4,1,0,20791.269,48,246100002,45.5282825,-73.6927648,3,-73.6927648,45.5282825,,traffic_signals,17100.0,POINT (-73.69276480000001 45.5282825)
171,3,4,1,0,20791.269,48,246279619,45.5270456,-73.6969453,2,-73.6969453,45.5270456,,,16200.0,POINT (-73.6969453 45.5270456)
172,3,4,1,0,20791.269,48,122828953,45.5365914,-73.7030922,3,-73.7030922,45.5365914,4-E,motorway_junction,18000.0,POINT (-73.7030922 45.5365914)
173,3,4,1,1,33671.945,49,401364819,45.5300944,-73.6869187,3,-73.6869187,45.5300944,3,motorway_junction,18000.0,POINT (-73.68691870000001 45.5300944)
174,3,4,1,1,33671.945,49,246100008,45.5305532,-73.6831714,3,-73.6831714,45.5305532,,,8300.0,POINT (-73.68317140000001 45.5305532)
175,3,4,1,1,33671.945,49,246282762,45.5290325,-73.6686928,3,-73.6686928,45.5290325,,,4900.0,POINT (-73.6686928 45.5290325)
176,3,4,1,1,33671.945,49,420378319,45.5347728,-73.6817891,3,-73.6817891,45.5347728,,,5100.0,POINT (-73.6817891 45.5347728)
177,3,5,None,None,78611.68500000001,50,2122153806,45.5306025,-73.6488988,3,-73.6488988,45.5306025,70,motorway_junction,18000.0,POINT (-73.6488988 45.5306025)
178,3,5,None,None,78611.68500000001,50,1420177057,45.5325343,-73.6540751,3,-73.6540751,45.5325343,,,5600.0,POINT (-73.6540751 45.5325343)
179,3,5,None,None,78611.68500000001,50,215239838,45.5275897,-73.6379014,3,-73.6379014,45.5275897,,,6300.0,POINT (-73.6379014 45.5275897)
180,3,5,None,None,78611.68500000001,50,213955483,45.518127,-73.6294691,2,-73.6294691,45.518127,,traffic_signals,11200.0,POINT (-73.62946909999999 45.518127)
181,3,6,None,None,82199.324,51,438303087,45.5329214,-73.5745709,4,-73.5745709,45.5329214,,traffic_signals,16800.0,POINT (-73.5745709 45.5329214)
182,3,6,None,None,82199.324,51,5413741435,45.5158326,-73.5939909,2,-73.5939909,45.5158326,,,8400.0,POINT (-73.59399089999999 45.5158326)
183,3,6,None,None,82199.324,51,26232413,45.5239741,-73.5829023,4,-73.5829023,45.5239741,,traffic_signals,11200.0,POINT (-73.5829023 45.5239741)
184,3,6,None,None,82199.324,51,823567720,45.5291737,-73.5943715,2,-73.5943715,45.5291737,,,5600.0,POINT (-73.59437149999999 45.5291737)
185,3,7,0,0,9037.288,52,31776724,45.5169235,-73.5674816,4,-73.5674816,45.5169235,,traffic_signals,28600.0,POINT (-73.56748159999999 45.5169235)
186,3,7,0,0,9037.288,52,29794316,45.5112631,-73.5667781,4,-73.5667781,45.5112631,,traffic_signals,8400.0,POINT (-73.56677809999999 45.5112631)
187,3,7,0,0,9037.288,52,31776718,45.5111045,-73.5700462,4,-73.5700462,45.5111045,,traffic_signals,25100.0,POINT (-73.57004619999999 45.5111045)
188,3,7,0,0,9037.288,52,31631609,45.5159088,-73.5652511,4,-73.5652511,45.5159088,,traffic_signals,8400.0,POINT (-73.5652511 45.5159088)
189,3,7,0,1,11157.438,53,215694633,45.5181335,-73.5491077,3,-73.5491077,45.5181335,,,16000.0,POINT (-73.54910769999999 45.5181335)
190,3,7,0,1,11157.438,53,3994636212,45.5109983,-73.5544613,3,-73.5544613,45.5109983,,traffic_signals,7000.0,POINT (-73.5544613 45.5109983)
191,3,7,0,1,11157.438,53,215694739,45.5152402,-73.5515941,3,-73.5515941,45.5152402,,,6800.0,POINT (-73.5515941 45.5152402)
192,3,7,0,1,11157.438,53,619290067,45.5201544,-73.5471846,3,-73.5471846,45.5201544,,traffic_signals,4200.0,POINT (-73.54718459999999 45.5201544)
193,3,7,0,2,500.7460000000001,54,287945606,45.5194021,-73.5347673,4,-73.5347673,45.5194021,,,9000.0,POINT (-73.5347673 45.5194021)
194,3,7,0,2,500.7460000000001,54,4526168084,45.5191565,-73.534619,1,-73.534619,45.5191565,,,1800.0,POINT (-73.53461900000001 45.5191565)
195,3,7,0,2,500.7460000000001,54,287945633,45.5191557,-73.5344034,1,-73.5344034,45.5191557,,,1800.0,POINT (-73.5344034 45.5191557)
196,3,7,1,0,13788.441999999997,55,208863157,45.5279407,-73.5639033,4,-73.5639033,45.5279407,,traffic_signals,27300.0,POINT (-73.56390330000001 45.5279407)
197,3,7,1,0,13788.441999999997,55,159117733,45.5307624,-73.5630515,4,-73.5630515,45.5307624,,traffic_signals,24800.0,POINT (-73.5630515 45.5307624)
198,3,7,1,0,13788.441999999997,55,438303032,45.5305503,-73.5695065,4,-73.5695065,45.5305503,,traffic_signals,13300.0,POINT (-73.5695065 45.5305503)
199,3,7,1,0,13788.441999999997,55,208908825,45.5258805,-73.5594376,4,-73.5594376,45.5258805,,traffic_signals,12800.0,POINT (-73.5594376 45.5258805)
200,3,7,1,1,17175.647000000004,56,30914729,45.5308996,-73.5434837,3,-73.5434837,45.5308996,,,14400.0,POINT (-73.5434837 45.5308996)
201,3,7,1,1,17175.647000000004,56,209508253,45.5256865,-73.554461,3,-73.554461,45.5256865,,,14400.0,POINT (-73.554461 45.5256865)
202,3,7,1,1,17175.647000000004,56,1104523939,45.5239908,-73.5486303,3,-73.5486303,45.5239908,,,5600.0,POINT (-73.5486303 45.5239908)
203,3,7,1,1,17175.647000000004,56,1272527122,45.5210745,-73.5500018,3,-73.5500018,45.5210745,,,4900.0,POINT (-73.5500018 45.5210745)
204,3,7,2,0,16451.736,58,209493277,45.5359293,-73.5613724,4,-73.5613724,45.5359293,,traffic_signals,27200.0,POINT (-73.5613724 45.5359293)
205,3,7,2,0,16451.736,58,209493254,45.5373908,-73.5630193,4,-73.5630193,45.5373908,,traffic_signals,11200.0,POINT (-73.56301929999999 45.5373908)
206,3,7,2,0,16451.736,58,209493338,45.5393863,-73.5684807,3,-73.5684807,45.5393863,,traffic_signals,5600.0,POINT (-73.56848069999999 45.5393863)
207,3,7,2,0,16451.736,58,1448487585,45.5329764,-73.5677764,2,-73.5677764,45.5329764,,,8400.0,POINT (-73.5677764 45.5329764)
208,3,7,2,1,4086.5139999999997,59,209493393,45.5324412,-73.5531552,4,-73.5531552,45.5324412,,traffic_signals,11200.0,POINT (-73.55315520000001 45.5324412)
209,3,7,2,1,4086.5139999999997,59,209507995,45.5376415,-73.5494861,2,-73.5494861,45.5376415,,,4200.0,POINT (-73.5494861 45.5376415)
210,3,7,2,1,4086.5139999999997,59,209507991,45.5396113,-73.5483239,2,-73.5483239,45.5396113,,,4200.0,POINT (-73.5483239 45.5396113)
211,3,7,2,2,3074.184,60,5409969554,45.53535,-73.5419682,2,-73.5419682,45.53535,,,10800.0,POINT (-73.5419682 45.53535)
212,3,7,2,2,3074.184,60,218344161,45.5411491,-73.5399288,2,-73.5399288,45.5411491,,traffic_signals,4200.0,POINT (-73.5399288 45.5411491)
213,3,7,2,2,3074.184,60,5409969553,45.5372325,-73.5409811,2,-73.5409811,45.5372325,,,10800.0,POINT (-73.5409811 45.5372325)
214,3,8,None,None,57860.558999999994,61,31140938,45.5337492,-73.5189361,3,-73.5189361,45.5337492,,,20000.0,POINT (-73.5189361 45.5337492)
215,3,8,None,None,57860.558999999994,61,99379722,45.5293395,-73.5196623,4,-73.5196623,45.5293395,,motorway_junction,8800.0,POINT (-73.51966229999999 45.5293395)
216,3,8,None,None,57860.558999999994,61,143305769,45.5321322,-73.5233376,1,-73.5233376,45.5321322,,,2000.0,POINT (-73.5233376 45.5321322)
217,3,8,None,None,57860.558999999994,61,31179597,45.5267897,-73.5168889,3,-73.5168889,45.5267897,,motorway_junction,6000.0,POINT (-73.5168889 45.5267897)
218,4,0,None,None,41163.848,62,583071785,45.5470763,-73.8639026,3,-73.8639026,45.5470763,,traffic_signals,9900.0,POINT (-73.8639026 45.5470763)
219,4,0,None,None,41163.848,62,582309573,45.5488935,-73.8649236,1,-73.8649236,45.5488935,,,900.0,POINT (-73.8649236 45.5488935)
220,4,0,None,None,41163.848,62,4349812124,45.5605244,-73.8877983,3,-73.8877983,45.5605244,,,2500.0,POINT (-73.8877983 45.5605244)
221,4,0,None,None,41163.848,62,591244613,45.5532801,-73.8933778,3,-73.8933778,45.5532801,,,3500.0,POINT (-73.8933778 45.5532801)
222,4,1,None,None,22788.860999999997,63,583079880,45.5640571,-73.8191653,4,-73.8191653,45.5640571,17,motorway_junction,16000.0,POINT (-73.81916529999999 45.5640571)
223,4,1,None,None,22788.860999999997,63,583079929,45.5671597,-73.8234196,3,-73.8234196,45.5671597,,,10000.0,POINT (-73.82341959999999 45.5671597)
224,4,1,None,None,22788.860999999997,63,583127871,45.5693873,-73.8231788,1,-73.8231788,45.5693873,,,2000.0,POINT (-73.82317879999999 45.5693873)
225,4,1,None,None,22788.860999999997,63,2522799592,45.5519469,-73.8164705,3,-73.8164705,45.5519469,17,motorway_junction,8000.0,POINT (-73.81647049999999 45.5519469)
226,4,2,None,None,60045.914,64,188870959,45.5586042,-73.7947559,3,-73.7947559,45.5586042,,,18000.0,POINT (-73.7947559 45.5586042)
227,4,2,None,None,60045.914,64,254474019,45.5564748,-73.8039084,3,-73.8039084,45.5564748,,motorway_junction,10000.0,POINT (-73.8039084 45.5564748)
228,4,2,None,None,60045.914,64,583285086,45.5621657,-73.7818605,3,-73.7818605,45.5621657,,,3700.0,POINT (-73.78186049999999 45.5621657)
229,4,2,None,None,60045.914,64,582940825,45.5425732,-73.7934575,3,-73.7934575,45.5425732,,,4900.0,POINT (-73.7934575 45.5425732)
230,4,3,0,0,19687.948,65,246431028,45.5518084,-73.7596927,4,-73.7596927,45.5518084,,,22200.0,POINT (-73.7596927 45.5518084)
231,4,3,0,0,19687.948,65,582743360,45.5559187,-73.7505703,3,-73.7505703,45.5559187,,,4900.0,POINT (-73.75057030000001 45.5559187)
232,4,3,0,0,19687.948,65,587794266,45.5423837,-73.7498771,2,-73.7498771,45.5423837,,,10800.0,POINT (-73.74987710000001 45.5423837)
233,4,3,0,0,19687.948,65,588052146,45.5499926,-73.758155,3,-73.758155,45.5499926,,,10800.0,POINT (-73.758155 45.5499926)
234,4,3,0,1,17026.004999999997,66,3770345400,45.5462974,-73.7185593,3,-73.7185593,45.5462974,7,motorway_junction,18000.0,POINT (-73.7185593 45.5462974)
235,4,3,0,1,17026.004999999997,66,319900353,45.5582196,-73.7328792,3,-73.7328792,45.5582196,,,12000.0,POINT (-73.7328792 45.5582196)
236,4,3,0,1,17026.004999999997,66,8665745570,45.5523611,-73.7246256,3,-73.7246256,45.5523611,,,6000.0,POINT (-73.7246256 45.5523611)
237,4,3,0,1,17026.004999999997,66,319900757,45.5544227,-73.7275872,3,-73.7275872,45.5544227,8,motorway_junction,18000.0,POINT (-73.7275872 45.5544227)
238,4,3,1,0,12641.710000000001,67,274674831,45.5663015,-73.7404694,3,-73.7404694,45.5663015,10,motorway_junction,18000.0,POINT (-73.74046939999999 45.5663015)
239,4,3,1,0,12641.710000000001,67,8507862290,45.5617683,-73.739473,3,-73.739473,45.5617683,,,8200.0,POINT (-73.739473 45.5617683)
240,4,3,1,0,12641.710000000001,67,255021940,45.5731264,-73.7562223,3,-73.7562223,45.5731264,,,8100.0,POINT (-73.7562223 45.5731264)
241,4,3,1,0,12641.710000000001,67,4738682192,45.5678769,-73.743363,3,-73.743363,45.5678769,,,10000.0,POINT (-73.743363 45.5678769)
242,4,3,1,1,25048.435999999994,68,319900489,45.562454,-73.7364077,3,-73.7364077,45.562454,,,18000.0,POINT (-73.7364077 45.562454)
243,4,3,1,1,25048.435999999994,68,5837383109,45.5720217,-73.7200701,3,-73.7200701,45.5720217,,,5600.0,POINT (-73.7200701 45.5720217)
244,4,3,1,1,25048.435999999994,68,254764490,45.5643081,-73.7346353,3,-73.7346353,45.5643081,,,6900.0,POINT (-73.73463529999999 45.5643081)
245,4,3,1,1,25048.435999999994,68,319892791,45.5594668,-73.7327937,3,-73.7327937,45.5594668,,motorway_junction,10000.0,POINT (-73.7327937 45.5594668)
246,4,4,None,None,20290.632999999998,69,391422517,45.5503116,-73.670837,4,-73.670837,45.5503116,,,13800.0,POINT (-73.67083700000001 45.5503116)
247,4,4,None,None,20290.632999999998,69,4490164912,45.5706194,-73.6919412,1,-73.6919412,45.5706194,,,1400.0,POINT (-73.6919412 45.5706194)
248,4,4,None,None,20290.632999999998,69,191394933,45.5514007,-73.674355,1,-73.674355,45.5514007,,traffic_signals,2800.0,POINT (-73.67435500000001 45.5514007)
249,4,4,None,None,20290.632999999998,69,3243349289,45.5551901,-73.6681186,4,-73.6681186,45.5551901,,,7500.0,POINT (-73.6681186 45.5551901)
250,4,5,None,None,65650.25999999998,70,31278811,45.5469834,-73.6598642,4,-73.6598642,45.5469834,,traffic_signals,18200.0,POINT (-73.6598642 45.5469834)
251,4,5,None,None,65650.25999999998,70,437749062,45.5446137,-73.6391378,3,-73.6391378,45.5446137,,,5600.0,POINT (-73.6391378 45.5446137)
252,4,5,None,None,65650.25999999998,70,226013963,45.5444268,-73.6614303,2,-73.6614303,45.5444268,,,5600.0,POINT (-73.66143030000001 45.5444268)
253,4,5,None,None,65650.25999999998,70,191394327,45.5515107,-73.6555066,4,-73.6555066,45.5515107,,,13300.0,POINT (-73.6555066 45.5515107)
254,4,6,None,None,79274.59300000005,71,31630861,45.5424914,-73.6120227,4,-73.6120227,45.5424914,,traffic_signals,22400.0,POINT (-73.6120227 45.5424914)
255,4,6,None,None,79274.59300000005,71,218198585,45.5745374,-73.595681,3,-73.595681,45.5745374,,,4200.0,POINT (-73.595681 45.5745374)
256,4,6,None,None,79274.59300000005,71,246461047,45.5555558,-73.6169329,5,-73.6169329,45.5555558,,,11200.0,POINT (-73.61693289999999 45.5555558)
257,4,6,None,None,79274.59300000005,71,1756028758,45.5551516,-73.6202887,3,-73.6202887,45.5551516,,,16000.0,POINT (-73.6202887 45.5551516)
258,4,7,None,None,65010.291000000005,72,213759835,45.5459466,-73.5560264,4,-73.5560264,45.5459466,,traffic_signals,20400.0,POINT (-73.55602639999999 45.5459466)
259,4,7,None,None,65010.291000000005,72,213839182,45.5691753,-73.5662377,4,-73.5662377,45.5691753,,,5600.0,POINT (-73.5662377 45.5691753)
260,4,7,None,None,65010.291000000005,72,596968565,45.552499,-73.5482361,4,-73.5482361,45.552499,,traffic_signals,7300.0,POINT (-73.5482361 45.552499)
261,4,7,None,None,65010.291000000005,72,585147677,45.5734009,-73.548943,4,-73.548943,45.5734009,,,8200.0,POINT (-73.54894299999999 45.5734009)
262,4,8,None,None,22900.183,73,31140779,45.5475398,-73.5043728,3,-73.5043728,45.5475398,85,motorway_junction,16000.0,POINT (-73.5043728 45.5475398)
263,4,8,None,None,22900.183,73,477903736,45.5503849,-73.4968325,3,-73.4968325,45.5503849,,,3500.0,POINT (-73.4968325 45.5503849)
264,4,8,None,None,22900.183,73,2503480295,45.5602783,-73.5252827,3,-73.5252827,45.5602783,,,7200.0,POINT (-73.52528270000001 45.5602783)
265,4,8,None,None,22900.183,73,1018669834,45.5664349,-73.5229706,3,-73.5229706,45.5664349,,,5600.0,POINT (-73.52297059999999 45.5664349)
266,5,0,None,None,12391.292999999998,74,194165791,45.6056837,-73.8575103,3,-73.8575103,45.6056837,,,14000.0,POINT (-73.8575103 45.6056837)
267,5,0,None,None,12391.292999999998,74,194633703,45.5923569,-73.8688431,3,-73.8688431,45.5923569,,,10000.0,POINT (-73.86884310000001 45.5923569)
268,5,0,None,None,12391.292999999998,74,583072738,45.5770893,-73.8866666,3,-73.8866666,45.5770893,,,6000.0,POINT (-73.8866666 45.5770893)
269,5,0,None,None,12391.292999999998,74,116362847,45.5945722,-73.8536751,3,-73.8536751,45.5945722,,,8000.0,POINT (-73.8536751 45.5945722)
270,5,1,None,None,12497.360999999997,75,2619109295,45.5776126,-73.8342728,3,-73.8342728,45.5776126,17,motorway_junction,14000.0,POINT (-73.83427279999999 45.5776126)
271,5,1,None,None,12497.360999999997,75,4520589182,45.5879607,-73.8499734,1,-73.8499734,45.5879607,,,2000.0,POINT (-73.8499734 45.5879607)
272,5,1,None,None,12497.360999999997,75,2462903677,45.5910229,-73.8453883,3,-73.8453883,45.5910229,,,11800.0,POINT (-73.8453883 45.5910229)
