,gridID_lat,gridID_lon,inner_grid,inner_gr_1,lanelength,fishnetID,osmid,y,x,street_cou,lon,lat,highway,ref,lanecapaci,geometry
0,0,0,None,None,13129.963,0,197295841,48.7610865,2.1733813,5,2.1733813,48.7610865,,,8400.0,POINT (2.1733813 48.7610865)
1,0,0,None,None,13129.963,0,1183627269,48.7689467,2.1521077,2,2.1521077,48.7689467,,,5600.0,POINT (2.1521077 48.7689467)
2,0,0,None,None,13129.963,0,29393093,48.7492681,2.1656017,3,2.1656017,48.7492681,,,2800.0,POINT (2.1656017 48.7492681)
3,0,0,None,None,13129.963,0,4318060008,48.7552061,2.1709948,3,2.1709948,48.7552061,,,4200.0,POINT (2.1709948 48.7552061)
4,0,1,None,None,12966.006000000001,1,35118433,48.7492895,2.2110775,3,2.2110775,48.7492895,motorway_junction,6b,7200.0,POINT (2.2110775 48.7492895)
5,0,1,None,None,12966.006000000001,1,199034365,48.7488128,2.2145372,3,2.2145372,48.7488128,motorway_junction,6 b,3600.0,POINT (2.2145372 48.7488128)
6,0,1,None,None,12966.006000000001,1,162631335,48.7629379,2.2026551,2,2.2026551,48.7629379,,,5600.0,POINT (2.2026551 48.7629379)
7,0,1,None,None,12966.006000000001,1,34958085,48.7617173,2.1810427,2,2.1810427,48.7617173,,,5600.0,POINT (2.1810427 48.7617173)
8,0,2,None,None,37628.35299999999,2,59721788,48.7716032,2.2486378,3,2.2486378,48.7716032,,,10800.0,POINT (2.2486378 48.7716032)
9,0,2,None,None,37628.35299999999,2,420450693,48.7697632,2.2439994,3,2.2439994,48.7697632,motorway_junction,29,8400.0,POINT (2.2439994 48.7697632)
10,0,2,None,None,37628.35299999999,2,35111730,48.7478056,2.2184684,3,2.2184684,48.7478056,,,2800.0,POINT (2.2184684 48.7478056)
11,0,2,None,None,37628.35299999999,2,248172269,48.770896,2.2282557,1,2.2282557,48.770896,,,2400.0,POINT (2.2282557 48.770896)
12,0,3,None,None,25105.928000000007,3,205497479,48.7599336,2.2730615,3,2.2730615,48.7599336,motorway_junction,28,12000.0,POINT (2.2730615 48.7599336)
13,0,3,None,None,25105.928000000007,3,291296034,48.771225,2.2860957,3,2.2860957,48.771225,,,4200.0,POINT (2.2860957 48.771225)
14,0,3,None,None,25105.928000000007,3,206241260,48.7624347,2.28287,3,2.28287,48.7624347,,,7200.0,POINT (2.28287 48.7624347)
15,0,3,None,None,25105.928000000007,3,2276036410,48.7597429,2.2632625,3,2.2632625,48.7597429,motorway_junction,28,7200.0,POINT (2.2632625 48.7597429)
16,0,4,None,None,50449.85299999999,4,36417456,48.7624476,2.3130269,3,2.3130269,48.7624476,,,16000.0,POINT (2.3130269 48.7624476)
17,0,4,None,None,50449.85299999999,4,241473501,48.7608931,2.2935306,3,2.2935306,48.7608931,,,5400.0,POINT (2.2935306 48.7608931)
18,0,4,None,None,50449.85299999999,4,227637762,48.7534427,2.3050444,5,2.3050444,48.7534427,traffic_signals,,10700.0,POINT (2.3050444 48.7534427)
19,0,4,None,None,50449.85299999999,4,432004087,48.7732776,2.3239497,3,2.3239497,48.7732776,,,4200.0,POINT (2.3239497 48.7732776)
20,0,5,None,None,79692.22400000002,5,28869158,48.7728061,2.346071,3,2.346071,48.7728061,,,18000.0,POINT (2.346071 48.7728061)
21,0,5,None,None,79692.22400000002,5,28868731,48.7561301,2.3335536,3,2.3335536,48.7561301,,,8000.0,POINT (2.3335536 48.7561301)
22,0,5,None,None,79692.22400000002,5,28869093,48.7562839,2.3383136,3,2.3383136,48.7562839,,,10400.0,POINT (2.3383136 48.7562839)
23,0,5,None,None,79692.22400000002,5,28869157,48.7695977,2.3456071,3,2.3456071,48.7695977,,,16000.0,POINT (2.3456071 48.7695977)
24,0,6,None,None,65692.149,6,81108980,48.7723452,2.3974175,3,2.3974175,48.7723452,motorway_junction,24,18000.0,POINT (2.3974175 48.7723452)
25,0,6,None,None,65692.149,6,1310966800,48.7685416,2.3694665,3,2.3694665,48.7685416,,,5600.0,POINT (2.3694665 48.7685416)
26,0,6,None,None,65692.149,6,56019857,48.7519701,2.36888,3,2.36888,48.7519701,,,3000.0,POINT (2.36888 48.7519701)
27,0,6,None,None,65692.149,6,56019808,48.7546632,2.3689038,3,2.3689038,48.7546632,,,6600.0,POINT (2.3689038 48.7546632)
28,0,7,None,None,24052.489,7,300519043,48.774006,2.4069514,3,2.4069514,48.774006,,,14000.0,POINT (2.4069514 48.774006)
29,0,7,None,None,24052.489,7,248807665,48.7666294,2.4129918,3,2.4129918,48.7666294,,,4500.0,POINT (2.4129918 48.7666294)
30,0,7,None,None,24052.489,7,248823091,48.7495876,2.4127806,2,2.4127806,48.7495876,,,7200.0,POINT (2.4127806 48.7495876)
31,0,7,None,None,24052.489,7,383589199,48.7614612,2.4032609,4,2.4032609,48.7614612,,,6400.0,POINT (2.4032609 48.7614612)
32,0,8,None,None,41054.14699999999,8,418878003,48.7729472,2.4396314,3,2.4396314,48.7729472,,,10800.0,POINT (2.4396314 48.7729472)
33,0,8,None,None,41054.14699999999,8,243772727,48.7490328,2.4554881,3,2.4554881,48.7490328,,,5600.0,POINT (2.4554881 48.7490328)
34,0,8,None,None,41054.14699999999,8,243771521,48.7553045,2.4443185,3,2.4443185,48.7553045,,,5900.0,POINT (2.4443185 48.7553045)
35,0,8,None,None,41054.14699999999,8,243775192,48.7737407,2.4448335,3,2.4448335,48.7737407,,,5600.0,POINT (2.4448335 48.7737407)
36,0,9,None,None,31691.954,9,301266379,48.7650384,2.4806965,5,2.4806965,48.7650384,,,12600.0,POINT (2.4806965 48.7650384)
37,0,9,None,None,31691.954,9,1177127586,48.7557911,2.5076559,3,2.5076559,48.7557911,,,4000.0,POINT (2.5076559 48.7557911)
38,0,9,None,None,31691.954,9,760291990,48.7679925,2.4878384,3,2.4878384,48.7679925,,,7200.0,POINT (2.4878384 48.7679925)
39,0,9,None,None,31691.954,9,2399646057,48.7662401,2.4899148,3,2.4899148,48.7662401,,,6300.0,POINT (2.4899148 48.7662401)
40,1,0,None,None,60572.62000000001,10,35346745,48.7811958,2.1707649,3,2.1707649,48.7811958,motorway_junction,,16000.0,POINT (2.1707649 48.7811958)
41,1,0,None,None,60572.62000000001,10,204963478,48.7987072,2.1536747,3,2.1536747,48.7987072,,,4900.0,POINT (2.1536747 48.7987072)
42,1,0,None,None,60572.62000000001,10,35157993,48.7814102,2.1671621,3,2.1671621,48.7814102,,,15600.0,POINT (2.1671621 48.7814102)
43,1,0,None,None,60572.62000000001,10,6696778832,48.790277,2.1478508,4,2.1478508,48.790277,,,10000.0,POINT (2.1478508 48.790277)
44,1,1,None,None,30773.805,11,227312597,48.780404,2.1796729,3,2.1796729,48.780404,,,18000.0,POINT (2.1796729 48.780404)
45,1,1,None,None,30773.805,11,165134853,48.7856333,2.1795019,3,2.1795019,48.7856333,,,4200.0,POINT (2.1795019 48.7856333)
46,1,1,None,None,30773.805,11,2352550446,48.7818266,2.2098346,3,2.2098346,48.7818266,traffic_signals,,4200.0,POINT (2.2098346 48.7818266)
47,1,1,None,None,30773.805,11,174026541,48.7878735,2.1791383,2,2.1791383,48.7878735,,,5600.0,POINT (2.1791383 48.7878735)
48,1,2,None,None,49384.08,12,2175148193,48.7853584,2.2514801,4,2.2514801,48.7853584,,,19800.0,POINT (2.2514801 48.7853584)
49,1,2,None,None,49384.08,12,8331646552,48.7863863,2.2209505,1,2.2209505,48.7863863,,,1400.0,POINT (2.2209505 48.7863863)
50,1,2,None,None,49384.08,12,35346729,48.7778259,2.222555,3,2.222555,48.7778259,,,4800.0,POINT (2.222555 48.7778259)
51,1,2,None,None,49384.08,12,111441096,48.7765919,2.2301968,3,2.2301968,48.7765919,,,6000.0,POINT (2.2301968 48.7765919)
52,1,3,None,None,19802.755999999998,13,415457991,48.7863999,2.2539993,4,2.2539993,48.7863999,traffic_signals,,16200.0,POINT (2.2539993 48.7863999)
53,1,3,None,None,19802.755999999998,13,221455386,48.7759992,2.2563819,3,2.2563819,48.7759992,traffic_signals,,4200.0,POINT (2.2563819 48.7759992)
54,1,3,None,None,19802.755999999998,13,1833632929,48.788279,2.2529177,3,2.2529177,48.788279,,,10800.0,POINT (2.2529177 48.788279)
55,1,3,None,None,19802.755999999998,13,296234991,48.7751653,2.2885877,3,2.2885877,48.7751653,traffic_signals,,5600.0,POINT (2.2885877 48.7751653)
56,1,4,None,None,41245.265,14,100300851,48.7823992,2.3165659,4,2.3165659,48.7823992,,,15700.0,POINT (2.3165659 48.7823992)
57,1,4,None,None,41245.265,14,6282744266,48.7787867,2.2947859,3,2.2947859,48.7787867,,,4200.0,POINT (2.2947859 48.7787867)
58,1,4,None,None,41245.265,14,100295661,48.7962084,2.321914,4,2.321914,48.7962084,,,11000.0,POINT (2.321914 48.7962084)
59,1,4,None,None,41245.265,14,298740595,48.7888515,2.2934139,4,2.2934139,48.7888515,,,5600.0,POINT (2.2934139 48.7888515)
60,1,5,None,None,70479.894,15,125792,48.7831284,2.3468659,3,2.3468659,48.7831284,motorway_junction,,16000.0,POINT (2.3468659 48.7831284)
61,1,5,None,None,70479.894,15,1720251418,48.7905427,2.34355,3,2.34355,48.7905427,traffic_signals,,4200.0,POINT (2.34355 48.7905427)
62,1,5,None,None,70479.894,15,2315157621,48.7996326,2.3435428,3,2.3435428,48.7996326,,,4200.0,POINT (2.3435428 48.7996326)
63,1,5,None,None,70479.894,15,788794594,48.7921511,2.336929,3,2.336929,48.7921511,,,5600.0,POINT (2.336929 48.7921511)
64,1,6,None,None,27160.959000000003,16,300297897,48.7930572,2.3955644,4,2.3955644,48.7930572,traffic_signals,,12600.0,POINT (2.3955644 48.7930572)
65,1,6,None,None,27160.959000000003,16,300298152,48.7925676,2.3866544,3,2.3866544,48.7925676,,,5400.0,POINT (2.3866544 48.7925676)
66,1,6,None,None,27160.959000000003,16,1919230354,48.7959716,2.3683668,4,2.3683668,48.7959716,,,10100.0,POINT (2.3683668 48.7959716)
67,1,6,None,None,27160.959000000003,16,426655714,48.788557,2.370185,2,2.370185,48.788557,,,5600.0,POINT (2.370185 48.788557)
68,1,7,None,None,34570.25700000002,17,300519118,48.7741827,2.4083916,3,2.4083916,48.7741827,motorway_junction,24,18000.0,POINT (2.4083916 48.7741827)
69,1,7,None,None,34570.25700000002,17,1688841856,48.7870698,2.4229078,3,2.4229078,48.7870698,,,4200.0,POINT (2.4229078 48.7870698)
70,1,7,None,None,34570.25700000002,17,5067051365,48.7875968,2.4358129,3,2.4358129,48.7875968,,,6300.0,POINT (2.4358129 48.7875968)
71,1,7,None,None,34570.25700000002,17,195556141,48.7783271,2.4381649,3,2.4381649,48.7783271,,,6300.0,POINT (2.4381649 48.7783271)
72,1,8,None,None,62426.582,18,81109129,48.782588,2.4409065,3,2.4409065,48.782588,,,16000.0,POINT (2.4409065 48.782588)
73,1,8,None,None,62426.582,18,1019086158,48.7823935,2.4585674,5,2.4585674,48.7823935,,,8700.0,POINT (2.4585674 48.7823935)
74,1,8,None,None,62426.582,18,248810719,48.7741535,2.4388849,3,2.4388849,48.7741535,,,7200.0,POINT (2.4388849 48.7741535)
75,1,8,None,None,62426.582,18,301263935,48.7800834,2.4591035,3,2.4591035,48.7800834,,,7200.0,POINT (2.4591035 48.7800834)
76,1,9,None,None,25161.964999999997,19,301266733,48.7745992,2.5107784,3,2.5107784,48.7745992,traffic_signals,,9800.0,POINT (2.5107784 48.7745992)
77,1,9,None,None,25161.964999999997,19,1424627780,48.7979534,2.5026594,3,2.5026594,48.7979534,,,5600.0,POINT (2.5026594 48.7979534)
78,1,9,None,None,25161.964999999997,19,431523676,48.7808116,2.4936861,2,2.4936861,48.7808116,,,5600.0,POINT (2.4936861 48.7808116)
79,1,9,None,None,25161.964999999997,19,2434929527,48.7791374,2.4921655,3,2.4921655,48.7791374,,,3500.0,POINT (2.4921655 48.7791374)
80,2,0,None,None,17411.50800000001,20,194768348,48.801053,2.1625391,3,2.1625391,48.801053,,,10000.0,POINT (2.1625391 48.801053)
81,2,0,None,None,17411.50800000001,20,5999155007,48.8022377,2.1520081,3,2.1520081,48.8022377,,,5600.0,POINT (2.1520081 48.8022377)
82,2,0,None,None,17411.50800000001,20,793649670,48.8079646,2.145547,4,2.145547,48.8079646,,,6400.0,POINT (2.145547 48.8079646)
83,2,0,None,None,17411.50800000001,20,2184277662,48.8109114,2.1504889,4,2.1504889,48.8109114,,,6400.0,POINT (2.1504889 48.8109114)
84,2,1,None,None,31293.655000000002,21,199463194,48.8112525,2.2128121,3,2.2128121,48.8112525,motorway_junction,2,8400.0,POINT (2.2128121 48.8112525)
85,2,1,None,None,31293.655000000002,21,1801433962,48.8092245,2.2058672,3,2.2058672,48.8092245,,,4200.0,POINT (2.2058672 48.8092245)
86,2,1,None,None,31293.655000000002,21,4023553393,48.8055494,2.1842727,4,2.1842727,48.8055494,,,6400.0,POINT (2.1842727 48.8055494)
87,2,1,None,None,31293.655000000002,21,479328892,48.8084965,2.1959159,3,2.1959159,48.8084965,,,4200.0,POINT (2.1959159 48.8084965)
88,2,2,None,None,39849.88600000002,22,5262639727,48.8178935,2.2300863,5,2.2300863,48.8178935,traffic_signals,,12600.0,POINT (2.2300863 48.8178935)
89,2,2,None,None,39849.88600000002,22,185722364,48.82327,2.249599,3,2.249599,48.82327,,,6300.0,POINT (2.249599 48.82327)
90,2,2,None,None,39849.88600000002,22,7619775847,48.8250041,2.2282392,3,2.2282392,48.8250041,,,7200.0,POINT (2.2282392 48.8250041)
91,2,2,None,None,39849.88600000002,22,301756314,48.8178647,2.2493708,3,2.2493708,48.8178647,,,5000.0,POINT (2.2493708 48.8178647)
92,2,3,None,None,47023.483,23,7565106688,48.8040296,2.2885886,4,2.2885886,48.8040296,,,17200.0,POINT (2.2885886 48.8040296)
93,2,3,None,None,47023.483,23,5097429500,48.8258897,2.2587274,3,2.2587274,48.8258897,,,4500.0,POINT (2.2587274 48.8258897)
94,2,3,None,None,47023.483,23,30677730,48.8252334,2.2677645,4,2.2677645,48.8252334,traffic_signals,,9800.0,POINT (2.2677645 48.8252334)
95,2,3,None,None,47023.483,23,1147451148,48.8146071,2.287111,3,2.287111,48.8146071,,,5600.0,POINT (2.287111 48.8146071)
96,2,4,0,0,9395.520000000002,24,4317600946,48.8109406,2.2995801,3,2.2995801,48.8109406,,,14500.0,POINT (2.2995801 48.8109406)
97,2,4,0,0,9395.520000000002,24,2362037071,48.8122076,2.2934603,3,2.2934603,48.8122076,,,2800.0,POINT (2.2934603 48.8122076)
98,2,4,0,0,9395.520000000002,24,4317597618,48.8073521,2.2984654,3,2.2984654,48.8073521,,,4200.0,POINT (2.2984654 48.8073521)
99,2,4,0,0,9395.520000000002,24,3759989277,48.8114778,2.303013,1,2.303013,48.8114778,,,1400.0,POINT (2.303013 48.8114778)
100,2,4,0,1,12611.428999999993,25,6395636565,48.8094832,2.3266971,4,2.3266971,48.8094832,,,12200.0,POINT (2.3266971 48.8094832)
101,2,4,0,1,12611.428999999993,25,3858462774,48.8121547,2.315681,2,2.315681,48.8121547,,,4200.0,POINT (2.315681 48.8121547)
102,2,4,0,1,12611.428999999993,25,244366753,48.8099591,2.3164142,3,2.3164142,48.8099591,,,6300.0,POINT (2.3164142 48.8099591)
103,2,4,0,1,12611.428999999993,25,2200064522,48.8060202,2.325605,3,2.325605,48.8060202,,,9000.0,POINT (2.325605 48.8060202)
104,2,4,1,0,27610.711,26,162614031,48.8176965,2.3078859,5,2.3078859,48.8176965,,,12800.0,POINT (2.3078859 48.8176965)
105,2,4,1,0,27610.711,26,575742809,48.8194941,2.2946137,3,2.2946137,48.8194941,,,4200.0,POINT (2.2946137 48.8194941)
106,2,4,1,0,27610.711,26,162296675,48.8260122,2.2991151,3,2.2991151,48.8260122,motorway_junction,,9600.0,POINT (2.2991151 48.8260122)
107,2,4,1,0,27610.711,26,176802132,48.8213211,2.2912415,3,2.2912415,48.8213211,,,5600.0,POINT (2.2912415 48.8213211)
108,2,4,1,1,24971.771999999997,27,268400859,48.8198388,2.310761,4,2.310761,48.8198388,,,12800.0,POINT (2.310761 48.8198388)
109,2,4,1,1,24971.771999999997,27,6603655852,48.8160927,2.3119185,1,2.3119185,48.8160927,,,2800.0,POINT (2.3119185 48.8160927)
110,2,4,1,1,24971.771999999997,27,207435542,48.8198573,2.325489,4,2.325489,48.8198573,,,8100.0,POINT (2.325489 48.8198573)
111,2,4,1,1,24971.771999999997,27,21389562,48.8180197,2.3223094,3,2.3223094,48.8180197,,,9800.0,POINT (2.3223094 48.8180197)
112,2,5,0,0,16236.711000000003,28,28869050,48.8115657,2.3371305,3,2.3371305,48.8115657,,,12000.0,POINT (2.3371305 48.8115657)
113,2,5,0,0,16236.711000000003,28,760666008,48.8129855,2.3447351,2,2.3447351,48.8129855,,,3500.0,POINT (2.3447351 48.8129855)
114,2,5,0,0,16236.711000000003,28,21378244,48.8104922,2.3305084,3,2.3305084,48.8104922,traffic_signals,,2800.0,POINT (2.3305084 48.8104922)
115,2,5,0,0,16236.711000000003,28,6862927726,48.8085405,2.3315327,3,2.3315327,48.8085405,,,4200.0,POINT (2.3315327 48.8085405)
116,2,5,0,1,13308.882,29,10078096,48.81321,2.3543526,3,2.3543526,48.81321,motorway_junction,1,12000.0,POINT (2.3543526 48.81321)
117,2,5,0,1,13308.882,29,366656070,48.8055367,2.3482852,3,2.3482852,48.8055367,,,5600.0,POINT (2.3482852 48.8055367)
118,2,5,0,1,13308.882,29,248517717,48.812787,2.3614563,3,2.3614563,48.812787,,,5000.0,POINT (2.3614563 48.812787)
119,2,5,0,1,13308.882,29,3940796175,48.8104247,2.3497922,3,2.3497922,48.8104247,,,4200.0,POINT (2.3497922 48.8104247)
120,2,5,1,0,21493.005,30,3805338763,48.8175484,2.3440845,3,2.3440845,48.8175484,,,18400.0,POINT (2.3440845 48.8175484)
121,2,5,1,0,21493.005,30,7741342577,48.8212047,2.3344104,3,2.3344104,48.8212047,,,5400.0,POINT (2.3344104 48.8212047)
122,2,5,1,0,21493.005,30,169287918,48.8196516,2.3277533,3,2.3277533,48.8196516,,,8400.0,POINT (2.3277533 48.8196516)
123,2,5,1,0,21493.005,30,430775,48.8194879,2.3446021,3,2.3446021,48.8194879,,,8100.0,POINT (2.3446021 48.8194879)
124,2,5,1,1,29885.756999999998,31,34909834,48.8188776,2.3595373,4,2.3595373,48.8188776,,,29700.0,POINT (2.3595373 48.8188776)
125,2,5,1,1,29885.756999999998,31,3745577947,48.8209537,2.3506865,3,2.3506865,48.8209537,,,5900.0,POINT (2.3506865 48.8209537)
126,2,5,1,1,29885.756999999998,31,365802226,48.8157061,2.3561206,4,2.3561206,48.8157061,,,5600.0,POINT (2.3561206 48.8157061)
127,2,5,1,1,29885.756999999998,31,644165,48.8168105,2.3601969,3,2.3601969,48.8168105,,,16200.0,POINT (2.3601969 48.8168105)
128,2,6,0,0,9955.595,32,270912482,48.8106065,2.3800255,5,2.3800255,48.8106065,,,9800.0,POINT (2.3800255 48.8106065)
129,2,6,0,0,9955.595,32,270912401,48.8131577,2.3805959,3,2.3805959,48.8131577,traffic_signals,,4900.0,POINT (2.3805959 48.8131577)
130,2,6,0,0,9955.595,32,431074519,48.8077846,2.3746293,4,2.3746293,48.8077846,traffic_signals,,9200.0,POINT (2.3746293 48.8077846)
131,2,6,0,0,9955.595,32,6336043964,48.8130231,2.3705076,3,2.3705076,48.8130231,,,5400.0,POINT (2.3705076 48.8130231)
132,2,6,0,1,450.32099999999997,33,482831632,48.8116885,2.3849144,3,2.3849144,48.8116885,traffic_signals,,4900.0,POINT (2.3849144 48.8116885)
133,2,6,0,1,450.32099999999997,33,1835618176,48.8053071,2.3888386,1,2.3888386,48.8053071,,,1400.0,POINT (2.3888386 48.8053071)
134,2,6,0,1,450.32099999999997,33,482831515,48.8110459,2.3835929,3,2.3835929,48.8110459,,,2800.0,POINT (2.3835929 48.8110459)
135,2,6,1,0,20215.091000000004,34,169164292,48.8197191,2.3729161,4,2.3729161,48.8197191,,,16000.0,POINT (2.3729161 48.8197191)
136,2,6,1,0,20215.091000000004,34,166300762,48.8162907,2.3643874,3,2.3643874,48.8162907,,,5400.0,POINT (2.3643874 48.8162907)
137,2,6,1,0,20215.091000000004,34,270911054,48.8177671,2.373429,3,2.373429,48.8177671,traffic_signals,,3500.0,POINT (2.373429 48.8177671)
138,2,6,1,0,20215.091000000004,34,558428839,48.8167947,2.3785633,2,2.3785633,48.8167947,,,5600.0,POINT (2.3785633 48.8167947)
139,2,6,1,1,31531.510000000006,35,25249274,48.82493,2.3932695,3,2.3932695,48.82493,motorway_junction,,22000.0,POINT (2.3932695 48.82493)
140,2,6,1,1,31531.510000000006,35,5318449787,48.8224369,2.3924777,4,2.3924777,48.8224369,,,9200.0,POINT (2.3924777 48.8224369)
141,2,6,1,1,31531.510000000006,35,5471775963,48.8207612,2.3947406,3,2.3947406,48.8207612,,,2700.0,POINT (2.3947406 48.8207612)
142,2,6,1,1,31531.510000000006,35,843998412,48.8183465,2.3951309,3,2.3951309,48.8183465,,,4200.0,POINT (2.3951309 48.8183465)
143,2,7,None,None,68467.604,36,4983221772,48.8145574,2.4044549,4,2.4044549,48.8145574,traffic_signals,,24000.0,POINT (2.4044549 48.8145574)
144,2,7,None,None,68467.604,36,300867685,48.8144083,2.4113475,3,2.4113475,48.8144083,,,4200.0,POINT (2.4113475 48.8144083)
145,2,7,None,None,68467.604,36,387939301,48.8153821,2.4204632,6,2.4204632,48.8153821,,,9900.0,POINT (2.4204632 48.8153821)
146,2,7,None,None,68467.604,36,4948470565,48.8175201,2.4025204,3,2.4025204,48.8175201,,,11500.0,POINT (2.4025204 48.8175201)
147,2,8,None,None,65825.244,37,25249315,48.8175161,2.439917,3,2.439917,48.8175161,,,22000.0,POINT (2.439917 48.8175161)
148,2,8,None,None,65825.244,37,335449859,48.8229325,2.4655975,3,2.4655975,48.8229325,,,6300.0,POINT (2.4655975 48.8229325)
149,2,8,None,None,65825.244,37,2670528793,48.8063255,2.4713521,3,2.4713521,48.8063255,,,4500.0,POINT (2.4713521 48.8063255)
150,2,8,None,None,65825.244,37,344298132,48.8201689,2.4673014,5,2.4673014,48.8201689,traffic_signals,,15300.0,POINT (2.4673014 48.8201689)
151,2,9,None,None,23619.56,38,245930986,48.8236498,2.4964479,4,2.4964479,48.8236498,traffic_signals,,25800.0,POINT (2.4964479 48.8236498)
152,2,9,None,None,23619.56,38,826500306,48.8246907,2.5000131,3,2.5000131,48.8246907,,,10800.0,POINT (2.5000131 48.8246907)
153,2,9,None,None,23619.56,38,294088890,48.8053392,2.4832585,3,2.4832585,48.8053392,,,4200.0,POINT (2.4832585 48.8053392)
154,2,9,None,None,23619.56,38,418350032,48.8169729,2.4982964,2,2.4982964,48.8169729,,,8100.0,POINT (2.4982964 48.8169729)
155,3,0,None,None,69806.839,39,430501402,48.8323145,2.1487235,3,2.1487235,48.8323145,,,16000.0,POINT (2.1487235 48.8323145)
156,3,0,None,None,69806.839,39,213649498,48.8328931,2.1533421,3,2.1533421,48.8328931,,,5600.0,POINT (2.1533421 48.8328931)
157,3,0,None,None,69806.839,39,241158765,48.8378776,2.1691813,3,2.1691813,48.8378776,,,4200.0,POINT (2.1691813 48.8378776)
158,3,0,None,None,69806.839,39,5099157124,48.8375766,2.1554895,3,2.1554895,48.8375766,,,6300.0,POINT (2.1554895 48.8375766)
159,3,1,None,None,17786.888000000003,40,756565041,48.8395734,2.2011673,3,2.2011673,48.8395734,motorway_junction,4,14000.0,POINT (2.2011673 48.8395734)
160,3,1,None,None,17786.888000000003,40,756565094,48.8392296,2.2053089,3,2.2053089,48.8392296,,,6000.0,POINT (2.2053089 48.8392296)
161,3,1,None,None,17786.888000000003,40,83051622,48.841575,2.199163,4,2.199163,48.841575,,,9200.0,POINT (2.199163 48.841575)
162,3,1,None,None,17786.888000000003,40,8249801425,48.8519617,2.2049588,2,2.2049588,48.8519617,,,5600.0,POINT (2.2049588 48.8519617)
163,3,2,0,0,35452.08199999999,41,25237380,48.8393381,2.2159863,3,2.2159863,48.8393381,,,20000.0,POINT (2.2159863 48.8393381)
164,3,2,0,0,35452.08199999999,41,213938830,48.8282377,2.2249473,3,2.2249473,48.8282377,,,5400.0,POINT (2.2249473 48.8282377)
165,3,2,0,0,35452.08199999999,41,237481677,48.8290261,2.228507,3,2.228507,48.8290261,,,7200.0,POINT (2.228507 48.8290261)
166,3,2,0,0,35452.08199999999,41,863094006,48.8396321,2.2307674,2,2.2307674,48.8396321,,,5600.0,POINT (2.2307674 48.8396321)
167,3,2,0,1,15566.265999999998,42,1677008980,48.8401255,2.2351988,2,2.2351988,48.8401255,,,10800.0,POINT (2.2351988 48.8401255)
168,3,2,0,1,15566.265999999998,42,433005887,48.8397555,2.2394292,2,2.2394292,48.8397555,,,10800.0,POINT (2.2394292 48.8397555)
169,3,2,0,1,15566.265999999998,42,366142944,48.8337764,2.244012,3,2.244012,48.8337764,,,5400.0,POINT (2.244012 48.8337764)
170,3,2,0,1,15566.265999999998,42,826014686,48.8394122,2.2431777,2,2.2431777,48.8394122,,,10800.0,POINT (2.2431777 48.8394122)
171,3,2,1,0,24421.043999999998,43,30624829,48.8404495,2.2316167,5,2.2316167,48.8404495,,,18200.0,POINT (2.2316167 48.8404495)
