From,To,Demand,TT,Distance,Estimated?
442874,26384674,,0.548816693811075,614,No
442928,1803689295,,0.036776190476190476,28,No
26384674,264670999,,0.6852312131919905,283,No
26384674,534589,,0.500802513464991,557,No
1803689298,1803689295,,0.17303968253968252,42,No
1803689295,139470345,,0.8105369866284623,698,No
442936,15866840,,0.3126987373737374,264,No
15866840,1803689315,,0.6962167763157894,608,No
264670999,534589,,0.5562732049036778,2855,No
534589,534591,,1.062856644880174,306,No
534591,534626,,1.0792847732843136,544,No
8083440,534911,,0.03252708333333333,32,No
534626,534624,,0.2953142857142857,56,No
534626,534625,,0.24622903587443942,892,No
534608,30409417,,1.4899151599443672,719,No
30436919,30436908,,1.7306526574500767,1085,No
30409417,30409422,,0.1398441176470588,17,No
30409417,30403571,,0.20742127659574475,141,No
534624,534608,,1.6295499510284033,1021,No
534625,30436908,,0.03331426502534396,2762,No
534625,534624,,0.0676356,0,Yes
30436908,30436907,,0.0210204,0,Yes
30436908,534628,,0.36485399999999996,0,Yes
534628,534629,,0.2137992,0,Yes
534629,3595409680,,0.6275904,0,Yes
11769656,11388060175,,0.21644730848861282,161,No
3595409680,3855350,,0.016120370370370368,9,No
3595409680,7128283652,,0.0545530303030303,33,No
3160432771,30409397,,0.42989071038251375,122,No
30409405,30409419,,4.160293781094526,603,No
534736,140605768,,0.17521852770885027,403,No
534306820,2021890013,,0.6235104575163399,153,No
140605768,534324288,,0.267065,160,No
534329195,2021890013,,0.11195833333333333,22,No
534329195,534306820,,0.5002076771653542,254,No
534742,534770,,1.4778678970917227,447,No
534770,29138173,,0.1997034482758621,58,No
534743,534744,,0.09541886446886448,728,No
534744,534747,,0.04882236842105264,38,No
247994358,534742,,0.19405172413793104,58,No
534747,277692998,,0.07619871794871795,13,No
534747,2287846802,,0.36786472868217046,258,No
277692998,288154283,,0.06394791666666666,64,No
2287846802,29510418,,0.34741388888888886,48,No
2287846802,2287846804,,0.18289255319148937,47,No
534749,25235133,,0.0214416,0,Yes
534749,7095690293,,0.7331124000000001,0,Yes
25235133,25235132,,0.011443199999999999,0,Yes
25235133,534751,,0.6510636000000001,0,Yes
7095690293,7095690318,,0.0130896,0,Yes
534751,534754,,1.2807978222996514,574,No
29510455,25235132,,1.0374158469945352,549,No
534754,3098430373,,0.2776666666666667,130,No
3098430373,16574394,,0.04807058823529412,17,No
3098430373,2260849842,,0.6969268168168167,2220,No
534758,25873172,,0.16111333333333333,20,No
534758,2202559858,,1.1797053617571058,516,No
25873172,25873173,,0.013240624999999999,16,No
25873172,3100041009,,0.24817549668874173,151,No
2202559858,25873172,,1.2627535275080906,515,No
534769,546378258,,1.1795785256410258,468,No
534769,534770,,0.1564634870164282,629,No
546378258,247994363,,0.13402380952380952,28,No
546378258,290077155,,0.21811877104377106,198,No
29138173,1775338888,,0.7319201550387596,86,No
29138173,534773,,1.7586058429118772,522,No
534773,2544089666,,0.029646969696969696,22,No
534773,335716508,,0.28318773148148146,216,No
2544089666,2544089665,,0.07034880319148935,2632,No
2544089666,16574602,,0.03166231884057971,23,No
335716508,534799,,0.5020247999999999,0,Yes
534774,534804,,0.14779799999999998,0,Yes
244038933,534778,,0.08300160000000001,0,Yes
534804,18630111,,0.4858416,0,Yes
534804,16574613,,0.048369600000000006,0,Yes
534778,244038915,,0.03384705882352942,17,No
534778,30058360,,0.845795880149813,178,No
244038915,534787,,0.31337162162162163,148,No
244038915,244038942,,0.020503846153846154,13,No
30058360,30056676,,0.7922666666666668,618,No
30058360,30056684,,0.03166491228070176,19,No
534787,244038955,,0.1216943254817987,934,No
534787,244038923,,0.19070280373831777,107,No
244038955,244038925,,0.13665925925925926,36,No
244038955,2072816,,0.7314394366197183,284,No
244038923,244038955,,0.7678803030303031,77,No
534790,30261537,,0.05885438596491227,38,No
534790,30409389,,0.034262499999999994,24,No
30261537,30409389,,0.09507324185248713,1166,No
30409389,30409397,,0.07547438236412012,877,No
30409389,3160432771,,0.31097006622516554,755,No
534796,534790,,0.251551282051282,39,No
534796,3160432775,,0.24181785714285717,140,No
3160432775,534790,,0.19264881889763782,127,No
534799,1501721437,,0.046042382901318776,733,No
534799,11769597,,0.42494760000000004,0,Yes
1501721437,18630516,,0.010642800000000001,0,Yes
1501721437,2071676,,0.32097400000000004,0,Yes
11769597,3595409680,,0.021906,0,Yes
11769597,11769656,,0.6403751999999999,0,Yes
18630111,280008666,,0.08571491228070174,19,No
18630111,35711189,,1.601827012278308,733,No
16574613,534773,,0.2356102564102564,39,No
16574613,16574619,,0.31421777777777776,120,No
534806,280008531,,0.04842631578947369,19,No
534806,2287864441,,0.9527762135922329,206,No
280008531,18630070,,0.16704893267651885,203,No
280008531,31197353,,0.07135714285714284,42,No
2287864441,280221322,,0.20811540983606555,915,No
2287864441,24969587,,0.16194907407407408,36,No
24669567,976932104,,0.22506143790849673,51,No
1854526402,27318980,,0.11181041666666666,32,No
27318980,27318981,,0.16114074074074072,45,No
534908,534911,,0.16802723577235773,41,No
534911,534914,,0.2669923303834808,226,No
3853544,15511907,,0.6725445041816008,279,No
534914,442936,,0.605725560741605,2571,No
534914,15866840,,1.0634426455026456,2835,No
30409415,30409424,,0.22589497518610424,806,No
536575,30409422,,0.3891883950617284,135,No
30403571,10919767,,0.39934440000000004,0,Yes
30409422,30409424,,0.0139164,0,Yes
30409422,30409415,,0.0464628,0,Yes
536584,30587893,,0.9621252000000001,0,Yes
30587893,1619208224,,0.38671320000000003,0,Yes
536652,25479302,,1.7269474641483034,953,No
536652,18629762,,0.05793541666666666,24,No
25479302,18627237,,1.937326,975,No
25479302,28796755,,0.12665278538812783,730,No
18629762,264218470,,0.2299842222222222,150,No
18629762,264223496,,0.017261111111111112,15,No
25599929,2526224454,,0.9453919913419913,77,No
264218470,264223496,,0.9454843333333331,150,No
3899207524,309517759,,0.04856363636363637,11,No
536663,21527849,,0.12957380952380954,56,No
536663,536667,,2.2621815272062182,1458,No
21527849,2297622,,0.017625757575757576,11,No
21527849,21552197,,0.1372421052631579,57,No
21647397,2297615,,0.8128968013468012,99,No
21647058,1632149359,,0.8682558032786883,1525,No
536670,24945363,,0.021013333333333335,10,No
536670,2075220,,2.503068181818182,418,No
24945363,21660961,,0.015041666666666667,12,No
2075220,25096430,,0.11389523809523809,28,No
2075220,3869392962,,0.7108902647975077,856,No
344434421,10919786,,0.2158524,0,Yes
1630023963,311941598,,0.216768,0,Yes
3100041009,25873173,,0.17809440000000004,0,Yes
31296012,3148489413,,0.11860919999999998,0,Yes
536675,3148489416,,0.16829759999999996,0,Yes
3148489416,3148489413,,0.016715555555555556,15,No
3148489416,31296012,,0.1702248427672956,106,No
248219433,248219482,,0.4616169446297532,2998,No
2071674,518252065,,0.18065572916666664,96,No
518252065,29348253,,0.9039581632653062,196,No
11769758,3853550,,2.0699301740812386,1034,No
534316145,518252065,,0.17987752744078567,577,No
2071676,18178669,,0.6641290666666666,625,No
18178669,534743,,0.08568167128347184,722,No
18178669,534744,,0.06609885057471264,58,No
7101166877,16574525,,0.1821010548523207,79,No
2287857538,5824956622,,0.26999019607843133,34,No
2274921120,206133365,,2.503726387782204,1255,No
2072802,30151417,,3.3523901489117973,1455,No
316507154,316507156,,0.9975217888100867,423,No
30151417,30151418,,0.05344761904761905,21,No
2072807,1485594848,,0.028529999999999996,5,No
2072807,1485594778,,0.2677647186147186,77,No
1485594848,159725096,,0.03345185185185185,18,No
1485594848,11007703,,2.4388609609609606,333,No
1485594778,1485594848,,0.08388959999999998,0,Yes
2072816,244038925,,0.35436960000000006,0,Yes
244038925,244038942,,0.1727076,0,Yes
2075215,25755498,,0.0180276,0,Yes
2075215,2039066667,,3.2680427999999995,0,Yes
25755498,25755497,,0.01662820512820513,13,No
25755498,25755500,,0.04827125000000001,40,No
2039066667,25755506,,3.5661610908538433,2194,No
25096430,25096432,,0.0667938596491228,19,No
25096430,10919799,,0.5544665480427047,281,No
3869392962,25096430,,1.0344580223880595,268,No
21540856,21647397,,0.33233140425531915,1175,No
2297619,3790101104,,3.2448401266255984,974,No
3790101104,21552197,,1.201069306930693,101,No
3790101104,21527849,,0.8676481927710841,83,No
2297622,21552199,,0.037690666666666664,25,No
2297622,21527762,,0.09984181818181818,55,No
21552199,21552200,,0.24633244680851066,188,No
21527762,536663,,0.03285151515151515,11,No
21527762,3146686054,,0.6313742222222221,225,No
3411653,113794494,,0.23773531746031742,462,No
26165869,262185367,,0.15517021276595744,47,No
113794494,15618026,,0.12112011494252872,435,No
113794494,26291274,,0.9687160000000001,175,No
3411658,15618078,,0.33491056910569106,123,No
3411658,25622663,,0.1049628,0,Yes
15618078,3030258471,,0.37791600000000003,0,Yes
15618078,25622151,,0.029820000000000003,0,Yes
25622663,25622670,,0.44436960000000003,0,Yes
15511907,2071674,,1.3628680000000002,0,Yes
3853550,3564765835,,0.9788478557504873,342,No
3855350,11769597,,0.13234782608695653,23,No
3855350,1501721437,,0.6173473102785783,347,No
9100179,3137684026,,1.805207896924356,802,No
3137684031,3137684026,,0.7301700081499591,409,No
3137684026,3137684031,,0.795917808219178,146,No
9100190,9982673425,,0.06915087719298245,38,No
9982673432,2970916246,,0.522,36,No
9982673425,9100190,,0.06802982456140351,38,No
10919218,8224298741,,0.0449423076923077,13,No
8224298741,346633166,,0.11503837667454689,423,No
8224298741,346633485,,0.1609833333333333,90,No
10919223,11008027,,1.1010902654867258,452,No
25740441,25740442,,0.18138159722222222,96,No
11008027,2075215,,0.013856249999999999,16,No
11008027,11008006,,0.3174653530377668,203,No
86684589,3121844724,,0.10322558139534883,43,No
10919237,10919235,,0.1927019851116625,806,No
10919237,10919238,,0.20495380894800483,827,No
10919238,10049596107,,0.4358231770833333,64,No
10049596107,10919237,,0.011595600000000001,0,Yes
3073762517,3877390797,,0.02949,0,Yes
10919767,536575,,0.3978828,0,Yes
126667225,18178749,,0.11205479999999998,0,Yes
126667225,31271217,,0.0346476,0,Yes
3151457278,18178797,,1.1358666666666666,213,No
2262218571,18178769,,0.7192965491923641,227,No
3147805129,2262248282,,0.07074054054054055,37,No
10919786,536663,,1.0467601351351352,222,No
10919786,3146686054,,0.022625,16,No
3146686054,21552195,,0.022712500000000004,16,No
3146686054,21527733,,0.21304694189602447,109,No
10919799,15613225,,0.016018181818181817,11,No
10919799,1952603929,,0.9182962962962963,378,No
15613225,1698611463,,0.3514042870934653,16573,No
15613225,15613290,,0.014665358434375666,6268,No
1952603929,15613225,,1.349410142984808,373,No
10940911,773684928,,1.514934636983554,2493,No
773684928,4186859645,,0.40478000642260753,12975,No
773684928,1758438692,,0.744742829374876,23494,No
10941033,26910102,,0.841293348623853,436,No
10941033,10940911,,0.11577492753623188,230,No
26910102,12262641,,0.02589074074074074,18,No
26910102,26910582,,0.33113796909492277,302,No
3324432562,25621845,,1.3354041280435056,2697,No
11004892,3780365870,,1.3479410000000003,0,Yes
3780365870,3879014011,,1.3036169999999998,0,Yes
7260653744,2272203032,,0.1318236,0,Yes
11005259,1762496623,,0.08501520000000001,0,Yes
1762496623,433065573,,0.7989683999999999,0,Yes
11005798,25600624,,1.2021659751037344,241,No
312068888,312068717,,0.15164537835249045,1392,No
11007218,95145062,,2.416486041666667,240,No
95145062,159729140,,0.23172916666666665,36,No
95145062,1670657170,,0.8145470037453184,445,No
11007703,344624368,,3.3706862946089595,439,No
344624368,344625887,,0.09455000000000002,36,No
344624368,99089590,,0.2082089285714286,28,No
95145069,159725096,,1.14084251497006,334,No
11008006,2075215,,1.0683194719471947,202,No
11068788,828163530,,0.016392708333333332,16,No
11068788,25621138,,0.2381673913043478,23,No
828163530,4862265262,,0.8170445921985817,752,No
25621138,773660261,,0.1469508333333333,20,No
25621138,25621140,,0.5890848708487084,271,No
203786445,415524744,,0.26911999999999997,50,No
2970916246,9982673432,,0.25706666666666667,36,No
3183738525,11070793,,0.21450418502202642,227,No
2241122861,2241123813,,0.3676462585034014,245,No
81580487,81580494,,0.28272950819672127,61,No
3137621725,28238725,,0.23856719999999998,0,Yes
2078553223,85748936,,0.06947800000000001,0,Yes
1587510067,3239504185,,0.1023408,0,Yes
9946740207,9946740209,,0.0629556,0,Yes
11768081,376974958,,0.1901652,0,Yes
376974958,30788689,,0.1993391891891892,37,No
376974958,288155029,,0.26581362799263347,181,No
11388060175,11769758,,0.758476236183828,573,No
11388060175,29348253,,0.047205555555555556,36,No
3121547154,534324289,,0.554025641025641,65,No
12262630,26910582,,0.02323,20,No
12262630,12262641,,0.4332856666666667,300,No
26910582,26910090,,0.015,16,No
26910582,656211460,,0.5167560697518444,497,No
12262641,12262886,,0.012245614035087721,19,No
12262641,248219548,,0.7635262264150942,1060,No
12262886,26910102,,0.014822222222222223,12,No
12262886,839865307,,0.033264197530864195,27,No
248219548,211626783,,0.37937954365507803,4631,No
248219548,248219582,,0.13283071161048687,178,No
839865307,10940911,,0.31337966824205354,35970,No
12961684,784730663,,0.6120390070921986,188,No
64804962,33477280,,2.1498306874999997,800,No
784730663,12961684,,0.4615911176905996,1351,No
15017262,1363071246,,0.034695833333333335,24,No
15017262,15017430,,1.5051419999999995,0,Yes
1065689955,1363071255,,0.035685600000000005,0,Yes
1698611463,25272054,,1.3540085999999998,0,Yes
15613290,10919799,,0.011192,0,Yes
15613290,15613314,,0.23566,0,Yes
15613314,15613331,,0.19549411764705882,51,No
15613314,25096432,,0.47414249999999997,40,No
15613331,15613353,,1.4487353035143768,313,No
25096432,15613331,,0.21680476190476192,42,No
25096432,24945369,,0.04214310344827586,29,No
15613353,2338426490,,0.32944822006472496,206,No
15613353,26730552,,0.16621296296296295,36,No
2338426490,15613573,,0.2341327485380117,399,No
26730552,3025700050,,0.25329,50,No
15613573,1629974641,,1.3639018621179815,2345,No
1629974641,15866451,,0.433863309352518,417,No
1629974641,25269438,,0.5826151530787754,969,No
15614141,12262630,,0.37934565629886,21959,No
15614141,10941037,,0.11629859882005898,226,No
15618026,24973521,,0.06832896070975919,526,No
15618026,282973002,,2.8030449162679427,836,No
24973521,113794494,,0.04363181818181819,11,No
24973521,3411653,,0.5784594594594594,74,No
282973002,24969633,,0.08280277777777778,30,No
282973002,1516305879,,0.20277962962962964,54,No
3030258471,25622151,,0.40212359999999997,0,Yes
25622151,26291114,,0.33615359999999994,0,Yes
15866433,25269437,,0.188047,0,Yes
15866433,15866451,,0.6408045,0,Yes
25269437,25096273,,1.4923026000000001,0,Yes
15866451,903673001,,1.8209443890274313,1203,No
1803689315,1803689298,,0.05691215739793017,2931,No
1803689315,442928,,0.033468181818181814,22,No
16573458,3840043618,,0.7236578408195429,423,No
16573467,16573472,,0.43622750677506783,246,No
3840043618,16573467,,0.7740540557667935,2630,No
16573472,25622670,,0.05642416340721425,767,No
16573472,16573581,,0.5291764201500537,311,No
25622670,16573458,,0.6759291834002678,249,No
16573581,15618078,,0.06633484848484848,44,No
16573581,25622663,,0.30283224354418375,1407,No
16573543,3846282157,,0.33643174603174597,105,No
3846282157,16573527,,0.24092083333333333,60,No
3844764355,3844764341,,0.23914604316546764,556,No
16574244,26165880,,0.03639166666666667,12,No
16574244,3861801989,,0.5346666666666666,116,No
26165880,262185376,,0.5789943415637859,162,No
3861801989,26165886,,0.09344066666666666,25,No
3861801989,2260731086,,0.6469161246612466,1968,No
16574394,29510455,,3.2167309692671404,564,No
16574394,7093468874,,0.08185920000000002,0,Yes
16574525,7101166877,,0.093786,0,Yes
16574602,2544089665,,0.0316452,0,Yes
16574602,534774,,0.11731200000000004,0,Yes
2544089665,534804,,0.014368800000000001,0,Yes
16574619,1775338888,,3.2845604316546764,417,No
1775338888,357917181,,0.10228387096774194,31,No
21596886,1690044417,,0.131664,75,No
18178769,21684322,,1.1056188605108055,509,No
21684322,534758,,0.01800625,8,No
21684322,25873175,,0.10663654434250766,436,No
25873183,2262218571,,0.7773831869510665,797,No
25873183,7193964013,,0.07068282828282828,33,No
18178797,534749,,0.03294330514446793,473,No
18178797,2287846803,,0.73092077294686,483,No
2287846803,29510418,,0.03316031746031746,21,No
2287846803,2287846804,,0.11025882352941177,17,No
18178969,11768081,,0.15025416666666666,40,No
18178969,534329196,,2.4267325670498083,696,No
534329196,534329195,,0.10904841269841269,21,No
534329196,21566459,,0.9022123745819398,598,No
18627237,18627247,,0.04697413793103448,29,No
18627247,33477280,,0.15942280701754383,19,No
18627247,12961684,,2.313590202145214,808,No
33477280,28796755,,1.6440624087591242,959,No
297481606,3057282550,,1.6360080000000001,0,Yes
3057282550,33477164,,1.2284640000000002,0,Yes
264223496,534806,,0.8774484000000004,0,Yes
264223496,35711189,,0.0324492,0,Yes
18630070,31197353,,0.022975199999999998,0,Yes
18630070,7095690304,,4.073229793510324,1130,No
31197353,280008754,,0.20414,45,No
31197353,18630098,,0.033911111111111114,21,No
7095690304,7095690344,,0.022742592592592592,9,No
7095690304,3952754484,,0.4779432,125,No
18630098,280008754,,0.10476180555555557,24,No
18630098,3808565717,,0.4125396825396826,231,No
280008754,280008666,,0.2744713178294574,43,No
280008754,18630111,,0.12808888888888886,24,No
3808565717,16574619,,0.5121826424870466,193,No
3808565717,16574613,,0.7293853658536585,287,No
280008666,280008531,,0.20229285714285714,42,No
280008666,534806,,0.09831739130434783,23,No
35711189,244038931,,2.75542978515625,1024,No
35711189,536652,,0.018803333333333335,15,No
18630516,534799,,0.23483333333333334,14,No
18630516,335716505,,0.8436994004796163,417,No
335716505,335716508,,0.5041450980392157,17,No
335716505,16574602,,1.3324983164983166,198,No
18631911,18631929,,0.05750000000000001,22,No
18631929,1853296305,,0.007945200000000001,0,Yes
18631929,2628479841,,0.021929999999999998,0,Yes
1853296305,1853296309,,0.0279216,0,Yes
2628479841,1853296305,,0.022844399999999997,0,Yes
21271513,25272050,,0.13580520000000001,0,Yes
21271513,442828572,,0.15272781456953644,151,No
25272050,25272065,,1.3145479605558046,2231,No
442828572,25272050,,0.20422841530054645,183,No
21527686,21527743,,0.029614285714285715,14,No
21527686,21552190,,0.8593057558507274,527,No
21527743,209128004,,1.7112183643665573,1826,No
21552190,21597988,,0.037116666666666666,16,No
21527733,1620726747,,0.26569827586206896,58,No
1620726747,1620726770,,0.10900217391304351,46,No
1620726747,21552195,,0.31350833333333333,44,No
7193964013,25873183,,0.5040580808080809,33,No
209128004,21552198,,0.46494251497005984,167,No
21527766,299844554,,0.5799139784946238,217,No
21596461,21568117,,0.7054953296703296,364,No
21552197,209128661,,0.11575514018691589,107,No
2272203032,7260653744,,0.2385015576323988,107,No
1150742708,27279384,,0.29244,85,No
1150742708,24969757,,0.09906610169491525,59,No
21540513,21540519,,0.36118613569321534,113,No
21540519,209128004,,0.19855974842767296,159,No
21540517,21540519,,0.0395544,0,Yes
21540517,1229568988,,0.1387008,0,Yes
21552187,21552188,,0.19508639999999997,0,Yes
21552188,21552190,,0.0172752,0,Yes
21552188,21527743,,0.526956,0,Yes
21597988,21597987,,0.016636666666666668,15,No
21597988,248219490,,3.174083601738241,2608,No
21552195,10919786,,0.012306060606060605,11,No
21552195,1620726770,,0.05055967741935485,31,No
1620726770,344434421,,0.31267196652719664,1673,No
209128661,21540517,,0.49750400821596247,2840,No
209128661,21527686,,1.145479188078109,973,No
21552198,21552199,,0.13551007751937985,43,No
21552198,2297622,,0.0952551282051282,1183,No
21552200,21527766,,0.48922495495495494,4810,No
21552200,21566429,,1.149915352260778,951,No
21566429,534329195,,1.2622010114942528,725,No
21566459,126667225,,1.351218139534884,430,No
21566459,21568117,,3.8972371639784957,1240,No
21568117,21527762,,0.36573493150684927,146,No
311494772,7091784429,,0.27006250000000004,32,No
1690044417,126667225,,0.03462777777777778,24,No
1690044417,31271217,,0.06602424242424243,33,No
21597987,21597992,,0.216843537414966,147,No
21597987,21552188,,0.03308095238095238,21,No
21597992,21552187,,0.035871600000000003,0,Yes
21597992,3148489417,,0.6807215999999998,0,Yes
248219490,248219434,,0.3616189999999999,0,Yes
248219490,221995898,,0.8996185714285716,0,Yes
3148489417,3148489416,,0.021991200000000002,0,Yes
3148489417,536675,,0.1720420054200542,123,No
316299769,316299777,,0.23671034482758618,29,No
21647047,21647107,,1.9329985865724384,283,No
21647107,1632149360,,0.9510657407407406,324,No
21647051,271287016,,0.16334581525108494,1613,No
21647051,278451621,,0.40539737654320984,108,No
271287016,141678998,,0.051721276595744686,47,No
278451621,21647047,,0.2583375172413793,1450,No
278451621,1632149375,,0.7688906249999999,48,No
1632149359,1632149349,,0.51305,252,No
1632149359,1632149367,,0.16039310344827584,29,No
1632149360,1632149359,,0.08037,25,No
1632149360,21647057,,0.9635421586715869,1084,No
21647146,25269444,,1.1950416938110746,1228,No
25269444,25269438,,0.6249671412207494,8148,No
25269444,25269437,,0.37475662602765314,21408,No
21660961,78454176,,0.03964024196115887,1047,No
21660961,21647051,,2.3197072069436313,1709,No
78454176,536670,,0.05149000000000001,10,No
78454176,1636482042,,1.3122929479539134,839,No
25873175,534758,,0.025166400000000002,0,Yes
976932104,940312649,,0.032907599999999995,0,Yes
24945369,2075220,,0.018356400000000002,0,Yes
24945369,24945363,,0.41082699999999994,0,Yes
24953131,536670,,1.6317320000000002,0,Yes
1636482042,3025631931,,0.3772390566037735,265,No
3998373587,25622934,,0.2556951219512195,82,No
24953181,10919797,,0.28030520833333333,80,No
24953550,29510428,,0.18152028347996094,682,No
288154942,288154914,,0.16568652482269502,47,No
29510428,7117637080,,0.8634959349593496,820,No
24969587,309467020,,0.07170222222222221,15,No
24969587,280221322,,0.05183750000000001,28,No
309467020,24969591,,0.1455176470588235,34,No
280221322,2526224456,,0.20586119047619048,70,No
24969591,2090038527,,0.037261538461538464,13,No
