Run,Average
1,1.0871427549142746E7,32.486091807844794,34.86431745020513,37.680881000013635,38.686062416156645,227.59456854135948,2260.2059014752876,2985.990362582188,3044.021706186125,6277.1672154984635,14821.76218376988,31099.815510287986,44023.00144083871,46252.64282165818,92693.85401680428,112874.77994497196,154268.4181092158,215751.8804525807,230000.38900746044,423200.7257991123,453114.1432139253,505196.3806480185,676144.9232649477,722762.184561778,1156693.76786502,1158883.9471437156,1424218.2364439247,1628390.6505767305,1774815.4785871054,2372430.1705020387,2572923.496096404,3368591.9845780977,3441145.0911045447,3625391.110972161,4387009.570579975,6248984.499424883,7113563.735358247,7356241.701292788,1.0634176921217121E7,1.2436170224577082E7,1.3158363582514063E7,1.6958537812366344E7,1.8481987387930196E7,2.252594148958197E7,2.5802549476736344E7,3.560789014382109E7,3.7575947085744396E7,5.3341355822226316E7,5.400981275579912E7,7.974032843394312E7,1.119318892820723E8
2,487023.5985139465,31.525299851614314,31.978057376448422,32.29707230879267,32.486091807844794,32.586141879856854,32.63600239664308,33.50724031778521,34.86431745020513,34.936719123444256,37.364022870167716,37.37506432227944,37.680881000013635,37.680881000013635,37.680881000013635,37.904229617067884,37.97321366712039,38.686062416156645,39.13569021999368,42.20387262639851,42.40558071422921,43.45854356609378,43.999648673557104,201.48901232346597,227.59456854135948,230.4984004634992,375.06260642901407,896.8295475052861,929.8044688469702,2314.816530345504,2369.379010179455,3056.0145071671504,3057.241881736071,3134.4626614233275,4607.629548126512,6325.018558271446,16631.294415761702,45145.28608692437,57374.59733913717,70340.74920855218,120903.61090008935,167704.50563650922,226889.38859401498,227230.70993521187,248889.34004420953,357947.5658819969,376022.4866469295,376875.9874904555,809453.2429312816,3419413.1755600683,1.780182177821062E7
3,184.6806912101405,29.26439002132777,31.043144737528934,31.134849599895336,31.525299851614314,31.525299851614314,31.545312270738364,31.65511251022496,31.978057376448422,32.242734983247956,32.28551767656578,32.29707230879267,32.353234096956996,32.486091807844794,32.5737048252202,32.586141879856854,33.0181942374931,33.39498384244475,33.47242271629723,34.43019102736093,34.54152889394655,34.816430843857844,35.045635825594466,36.345189466198086,36.34954715671923,36.792562707837334,37.13345700870952,37.29288149315263,37.56366610798268,37.60654144864378,37.97286241232576,38.01460142441224,38.268851727769935,38.352201115375806,39.52283532469622,39.6289820559521,39.74702245209334,40.15669813118717,41.8781432436371,42.001973570613636,42.775153312042576,43.03214928810286,43.999648673557104,44.098225225305455,44.21869017939481,46.053208234704826,64.19505514366091,346.5381506257254,371.11789153017236,995.1529964862542,5823.010023775925
4,33.68746487724499,29.08888635857407,29.26439002132777,29.376699595809452,29.376705020104595,29.507532651772127,30.465544968983473,30.558169517955797,30.578030797657913,30.6855461504964,30.734348722790443,30.927226502083467,30.971651089411672,31.002791565597942,31.043144737528934,31.134849599895336,31.174450942160643,31.284020477970074,31.43687712903902,31.438931219383154,31.525299851614314,31.525299851614314,31.54769294300297,31.548498778941582,31.572410048486745,31.5784357670919,31.63361423681874,31.668976870069965,31.86033647080705,31.96351286466939,32.0285188076393,32.039458060358726,32.46287801850143,32.503286317902855,34.409201319635926,36.34954715671923,36.50942244949111,36.80721025104408,37.258025705485714,37.507477015303856,37.636389652272186,37.9973578532459,38.34282103259263,38.36198609048908,38.70215002994316,38.96556229500591,39.576589914416374,40.97299828075254,42.66779515292843,43.13335766041092,43.66733604645084
5,30.301163609425657,27.289865155079447,27.609243577000655,28.111411135039425,28.29318539917189,28.479688961496503,28.942884634363423,28.962443253469356,29.08888635857407,29.08888635857407,29.21352731273193,29.26439002132777,29.376699595809452,29.376705020104595,29.417465429578684,29.507532651772127,29.529360729025527,29.53276923274671,29.639559593913624,29.653888398159456,29.93927148719368,30.082934435569857,30.165524617215755,30.18906479730228,30.200024887692656,30.242708709916176,30.257948673283092,30.265952522216704,30.33995909862291,30.346235825102298,30.36023420333797,30.418116437301023,30.425454614184027,30.426264902918387,30.472535385773615,30.514314923743015,30.647506745571167,30.65990697424728,30.761291254421863,30.940601362327463,31.06555812533383,31.575733300241737,31.606188097219224,31.722425555452848,31.745957319548634,31.78758855953085,31.854865209648548,32.1625879219586,32.19247548542351,35.54259573939428,35.76796048165083
6,28.170967764028077,25.76457803334514,25.834401518134836,26.1115946909423,26.17985562724848,26.594857705045545,26.6318615529974,27.13574106792956,27.21005744000417,27.289865155079447,27.38656758689227,27.509847269356886,27.579338832887668,27.588236753962043,27.609243577000655,27.663681610951578,27.703862174558953,27.706354919031327,27.74787645820536,27.766179736924272,27.81616106432911,27.86557363376334,27.952021045958375,28.059480270313554,28.066678619415853,28.081186116497804,28.111411135039425,28.119854416068897,28.28567767118732,28.29318539917189,28.336003308509017,28.378657126647195,28.444014571530623,28.479688961496503,28.672495790678415,28.708954789437595,28.73295358889778,28.76087118741203,28.88876825297226,29.022637925010606,29.08888635857407,29.236252457226403,29.376705020104595,29.574597491136608,29.587364254957926,29.689117738792838,29.806770825761287,29.81690536623528,29.922927509552594,30.078944029264576,30.279640564962275
7,25.67208595549635,23.134650511520473,23.27673431973584,23.455696627525043,23.456826110632438,23.553551586510977,23.649760415649112,23.660562147175046,23.770133934211,24.055193209162464,24.560604048414202,24.56219126539135,24.704810702794376,24.70902640846555,24.84849273044135,25.078676582822588,25.105324067326418,25.11032682862503,25.123741707654585,25.281361551079094,25.365191012474586,25.480477546144638,25.533815864744824,25.547368826572338,25.60460800009419,25.76457803334514,25.834401518134836,25.99315219334124,26.014601600191266,26.022817799673266,26.093007976234095,26.09583280959947,26.1115946909423,26.17985562724848,26.204736725802903,26.303996944233454,26.494311097860084,26.540915925945402,26.56997736069841,26.594857705045545,26.672612824098245,26.69028883240767,26.80164691747621,27.086803432792088,27.336125271236178,27.34031201397634,27.387588175461765,27.47225860613786,27.534050241961754,28.079709056698338,29.755138389107515
8,22.78576796474366,19.86224494655469,20.10172205127078,20.494905566354575,20.530211259985474,20.629471535284345,20.896224039222837,20.904107275012827,21.13000182288628,21.287275158744322,21.320228464680763,21.43876932102073,21.64006789962372,21.70406999084982,21.80287974450849,21.81572395658042,21.922439581096125,21.92869978973033,22.33869158372017,22.406050235163622,22.509976556777506,22.546481713604223,22.56957285499417,22.608935770602397,22.79108791333435,22.80162920562835,22.859138594795777,22.903037887997062,22.943060590934827,23.134650511520473,23.137087185027696,23.25364178530226,23.27673431973584,23.429687713519055,23.455696627525043,23.455696627525043,23.456826110632438,23.51587933584482,23.553551586510977,23.67671279996894,24.01768574735663,24.045473277314557,24.342065904231276,24.49588851418495,24.609985496549154,24.971085555215048,25.210097110670787,25.233374075591968,25.266429604275547,25.50920996919214,25.554233068529538
9,20.28038291918899,17.44523471240064,17.457268069919536,17.88650491995619,18.014083435144897,18.036375380481644,18.065622840882327,18.151476909507654,18.15287498662495,18.28658674009669,18.39437732852225,18.997525160814693,19.01362246516081,19.2074513511032,19.345932397290536,19.570494077176292,19.584840697816382,19.702334218322353,19.86224494655469,20.09397001963694,20.10172205127078,20.103302161476428,20.14152167836436,20.17369594850011,20.189339826108643,20.361389732641342,20.494905566354575,20.4994121585588,20.530211259985474,20.530211259985474,20.606403934406465,20.629471535284345,20.6523354263195,20.751592175493695,20.81870121475491,20.872875683566505,21.026058657329205,21.037371563047603,21.22897149777468,21.266686166747412,21.272363789213177,21.320228464680763,21.43876932102073,21.443820135806725,21.51731525214521,21.54658100709109,22.665420282850032,22.73047779475951,23.553551586510977,24.045473277314557,25.20014489267417
10,18.797970120704562,16.876833304159465,17.3693313906456,17.44523471240064,17.44523471240064,17.457268069919536,17.567323104059852,17.72876201122755,17.815180472741364,17.826109398374925,17.834020190175885,17.842700443611093,17.88650491995619,17.88650491995619,17.90997693143098,17.9280884858254,17.97147370118281,18.014083435144897,18.036375380481644,18.16867551566011,18.26894303556032,18.282298273958936,18.301088073339496,18.319680147502158,18.36359912838564,18.36480256448481,18.4198257402857,18.500367702367548,18.610591235039976,18.64348238850277,18.827958945936,18.849276218051745,18.861412235492715,18.872433964696185,18.918806607847532,19.14949152842193,19.2074513511032,19.247577474964604,19.454492041103194,19.487923738269263,19.527629506801745,19.57033508826215,19.82721347784372,19.86224494655469,20.01844612885682,20.428578370177416,20.4994121585588,21.15177935934362,21.505257769385373,21.998771578322405,23.547654156453053
11,18.44790809574593,15.290965606028717,15.503101722839943,15.8824767032369,15.98223839363997,16.06573449749842,16.092823528099398,16.20364926370139,16.28311208312106,16.340310798355862,16.395881531313762,16.427122068502122,16.446409285602133,16.50170064165733,16.53338607714265,16.575069721103404,16.807872298048647,16.824993075156367,16.876833304159465,17.070005409910518,17.130989702665094,17.2183033221541,17.3693313906456,17.44523471240064,17.44523471240064,17.447727855859462,17.457268069919536,17.542558189099143,17.61067660027498,17.78742314948919,17.826109398374925,17.897440577566297,17.920678355811802,18.10828674768872,18.1902304450123,18.216768535507367,18.405906328169287,18.515956734871136,18.56836272052134,18.658821704952352,19.248222550051295,19.66435812481465,19.764719678866427,20.499691732326752,20.523531710792426,20.963589389003133,21.597136936872026,21.624929279080437,29.176304253050837,30.457030198216632,32.00889567171983
12,16.983847702671355,14.339373365759622,15.096744596479148,15.15488702009325,15.290965606028717,15.503101722839943,15.749744677096361,15.769247003317219,15.77162711775272,15.840955831948472,15.8824767032369,15.897795085418998,15.97966883333848,15.98223839363997,16.01437099475361,16.046909420760944,16.051364020809007,16.05410297805092,16.06573449749842,16.084997710311686,16.28496552252182,16.329450296039834,16.340310798355862,16.37907437730751,16.418590114355407,16.50170064165733,16.60094176597739,16.624659973780304,16.646607159720936,16.751846682662837,16.876833304159465,16.883808187202234,16.885350748452378,16.890596472531357,17.096258194324772,17.143091623873335,17.245669315316047,17.61067660027498,17.6520554951798,17.750040507939392,17.8069432519207,18.018989173126066,18.036679291171563,18.042362616526948,18.108475906125637,18.255793491683377,18.537868514555154,18.84827693564754,19.30329037025103,22.110893231862175,26.633978989930178
13,16.547302919905377,14.085363884165277,14.106738066781443,14.139526159764271,14.339373365759622,14.365282870527944,14.570536845945181,14.578933022351162,14.635369205379078,14.882687529894001,14.909328195938002,15.096744596479148,15.11245705611116,15.1265328359762,15.15488702009325,15.202748525482685,15.265021221959685,15.265090679385118,15.290965606028717,15.503101722839943,15.729433612602092,15.769247003317219,15.793999606400005,16.014915546817747,16.02921489751938,16.068715153039914,16.09043982364057,16.14896187853946,16.264348803871314,16.321510508499575,16.34152314412535,16.390951841615475,16.446223470143476,16.71733839960026,16.778893026266616,16.890596472531357,16.96148544978631,17.033885763010126,17.152573341473378,17.161513776040454,17.187937751002423,17.335306523904684,18.204399991547053,18.58005088375041,19.439978939496328,19.455325456740056,19.695374630072067,19.723950170697506,20.40624762510545,22.275055607638404,25.325058485612285
14,15.933160092392061,12.72747736686634,13.03447402898829,13.348960527455706,13.650017962745341,13.7187606158651,13.77174147269298,13.797869514866612,13.954339429460486,14.085363884165277,14.106738066781443,14.139526159764271,14.199397375215735,14.339373365759622,14.365282870527944,14.37055502773969,14.518906182440386,14.553786647230654,14.641867997471033,14.66074725564649,14.74872148188941,14.869025172782363,14.922743689355345,15.066640319634308,15.260955524655387,15.333755847070666,15.72258879289713,15.771097389619124,15.843087448740123,15.954209489297266,16.013530989058836,16.086700131427385,16.24187297254145,16.321510508499575,16.348846662592834,16.572779475782564,16.95781765265753,16.979057218193038,17.09435175754103,17.169734002986317,17.298217765519095,17.811670717447402,18.070195344044713,18.14556212271849,18.159166451174084,18.204399991547053,18.2162029062507,19.52444505747532,19.631477221117265,20.974334793337405,25.358119970066497
15,15.527153578336451,12.72747736686634,12.761817387231305,12.835023330875186,12.95771749421234,12.976412724256804,13.03447402898829,13.076401960790468,13.348960527455706,13.370852388944044,13.380245802782579,13.463372561750306,13.490703832155774,13.573005655434986,13.650017962745341,13.676350446298201,13.7187606158651,13.797996912421743,13.94075875571036,13.957917357609062,14.215834910818078,14.247607279056307,14.413968374985183,14.414341946119812,14.69815864844338,14.736211046669487,14.750400021865989,14.880722180301225,14.892798583960928,14.955480135491433,15.011625241904328,15.358566553478134,15.690431861388607,15.72721557465433,15.863832763934274,15.891191633929505,15.950172519681102,16.87063966476873,16.894532938907407,17.005535008349025,17.336244001604083,17.652168770536747,17.799538901672086,17.881121775026994,17.930421524026716,17.969392005603282,18.486008299671454,19.707619324533773,20.243088411611946,22.843177142445185,28.301364758989223
16,14.50639359491823,12.192889692832216,12.541105602233781,12.72747736686634,12.761817387231305,12.761817387231305,12.835023330875186,12.835023330875186,12.915946776679041,12.95771749421234,12.967948578478422,12.976412724256804,13.060351230693659,13.087849434378306,13.171258611769792,13.340617448692281,13.34443033695483,13.486796628810719,13.513257469688398,13.534001927966003,13.643237041185891,13.657816859678695,13.702512326715599,13.70401409347326,13.737212356027287,13.829107891626974,13.892927319668718,13.956995806556918,14.022063441685232,14.049564106924844,14.194799478474232,14.20148177939262,14.330986196554093,14.398584785592686,14.407859519724322,14.4773654802736,14.715530864847276,14.979824776940228,14.98217283790331,15.009176755403944,15.080408106460425,15.108817179128737,15.446758058519123,15.843582901472605,15.845742926680789,16.354199953276783,17.571266319985092,17.9732162070603,18.066514659916404,19.896372164741482,27.227824789294345
17,13.782023412430974,11.420145076398699,12.102591817297652,12.192889692832216,12.214334892449928,12.268353309035476,12.442146686235654,12.457386300605421,12.518987598759649,12.541105602233781,12.661939183162014,12.718576086781946,12.725759303541567,12.72747736686634,12.761817387231305,12.761817387231305,12.772529750621924,12.856907498975016,12.881913120130092,12.92220470625714,12.971149251109,12.987345152660264,13.103801749410568,13.183105063195402,13.333893582974838,13.374971575691363,13.483966945154634,13.492819962382782,13.611684443786087,13.656392737133494,13.674087227709933,13.70401409347326,13.70408561238351,13.7949389992379,13.838123948889915,13.892927319668718,13.925802984515222,13.927499051102062,13.991895148726416,14.463750568778789,14.526419088587723,14.858945652099651,15.664264876020868,15.739956399069094,15.80238479450763,15.984804353452608,16.117350149516803,16.22230748919988,16.799289181253048,17.68868331709912,19.631627136110843
18,13.393258122695634,10.55513756823527,11.022019854078199,11.070941464561844,11.420145076398699,11.498450746130082,11.635597791496366,11.742563393488453,11.882642672881785,11.90600149202488,12.0214266857835,12.102591817297652,12.191474842888063,12.192889692832216,12.214334892449928,12.268353309035476,12.268353309035476,12.321942218810225,12.324136942253414,12.339039205912645,12.433947268385186,12.471473215970448,12.534820816743514,12.678949831816865,12.898322431787578,13.078601003497011,13.207869085858748,13.257979403680858,13.267620636835476,13.320725544649195,13.413310847707477,13.503964040027933,13.611862822115048,13.705436245177353,13.784156340208522,13.7949389992379,13.824375583417867,13.971436003229584,14.00050212815233,14.198460310427969,14.30445756950328,14.438970202847083,14.460243940107054,14.529896326352059,16.022616273624074,16.33148724173595,17.024075527095523,17.042865937901674,17.487067885086137,18.041914764267993,18.042514931739895
19,13.580772053147552,10.003280460505973,10.49667212395993,10.55513756823527,10.604806765929153,11.022019854078199,11.070941464561844,11.194798709790037,11.38885017870723,11.420145076398699,11.454423781260244,11.498450746130082,11.547480295946196,11.604931917542816,11.621341905924496,11.683512049594059,11.743752420253886,11.819065666610166,11.944276529347405,12.169630157260878,12.399078420709838,12.492129442817316,12.624976873361879,12.73376955299819,12.753957777158998,13.164408818870635,13.195453481541797,13.267620636835476,13.306877250756038,13.327964395024777,13.394884192451064,13.524086778127245,13.549293585791105,13.557505522414722,13.637605021144974,13.96674111751841,14.077277796155546,14.347085657216766,14.411184986249175,14.413016852870273,14.469975641246574,15.209360260470465,15.464945307701598,15.960156839010391,16.006999069390453,16.359951199525106,17.386593640752732,20.304410048815523,21.206387503914645,21.218792563704575,22.46259475079491
20,12.360466457736052,10.003280460505973,10.286361535945664,10.49667212395993,10.527258976628952,10.55513756823527,10.570810763296114,10.604806765929153,10.688180294393636,10.715932541516398,10.858906163099391,10.975261127654907,11.022019854078199,11.286960283393341,11.30917335136506,11.333473897762516,11.379243520073471,11.406843825558358,11.411941676528324,11.452164152194873,11.475847720039736,11.488595139715557,11.514343557448468,11.538099126339482,11.590397232568524,11.595663186050334,11.739042935435531,11.888630911172717,11.9379967878634,12.056987570523805,12.462956428752292,12.506562223886588,12.530330553052263,12.54996808424157,12.66678122389036,12.671675220561399,12.798294917134246,12.92915837235649,12.980054260360802,13.003873805893301,13.085393923103625,13.195453481541797,13.604021349161618,13.633008590807016,13.853465773127526,14.151444798298273,14.236777436084969,14.503631106535941,15.64500389193996,18.752079996797246,22.55335439999839
21,12.502170557071567,9.941131722818954,9.953090338117459,10.003280460505973,10.066123051208466,10.286361535945664,10.30118821183688,10.478425317518548,10.49667212395993,10.527258976628952,10.55513756823527,10.604806765929153,10.759256518043735,10.796201824669243,10.940339593722808,11.115138396426358,11.146809169381974,11.198089019741378,11.225102571764978,11.24336366464902,11.364319953076636,11.399277706594022,11.498057348877545,11.529367207874351,11.590397232568524,11.629008481802105,11.654837238934737,11.716689406344827,11.771839660220412,11.888905076408452,11.949909264443445,12.32025146370155,12.405653810184928,12.44928510701348,12.770480307346094,12.995941508157891,13.219504542629082,13.604021349161618,14.07447421821289,14.14248738562498,14.159810136083001,14.498313975381377,14.579564661889385,14.88042416138477,15.28405481097917,16.139364784739463,16.301927014254392,17.300908523227708,17.763180558171605,18.1122373250399,18.476256802145436
